using world size: 8, data-parallel size: 8, context-parallel size: 1, tensor-model-parallel size: 1, encoder-tensor-model-parallel size: 0, pipeline-model-parallel size: 1, encoder-pipeline-model-parallel size: 0
WARNING: overriding default arguments for tokenizer_type:GPT2BPETokenizer                        with tokenizer_type:HuggingFaceTokenizer
WARNING: Setting args.overlap_p2p_comm to False since non-interleaved schedule does not support overlapping p2p communication
accumulate and all-reduce gradients in fp32 for bfloat16 data type.
using torch.bfloat16 for parameters ...
------------------------ arguments ------------------------
 [2024-09-22 04:21:34] iteration     3410/   10000 | consumed samples:      1745920 | elapsed time per iteration (ms): 22300.0 | learning rate: 7.487623E-05 | global batch size:   512 | lm loss: 1.604292E+00 | load_balancing_loss: 1.032918E+00 | loss scale: 1.0 | grad norm: 0.190 | num zeros: 0.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2024-09-22 04:25:17] iteration     3420/   10000 | consumed samples:      1751040 | elapsed time per iteration (ms): 22302.0 | learning rate: 7.473847E-05 | global batch size:   512 | lm loss: 1.602691E+00 | load_balancing_loss: 1.031300E+00 | loss scale: 1.0 | grad norm: 0.242 | num zeros: 0.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2024-09-22 04:29:00] iteration     3430/   10000 | consumed samples:      1756160 | elapsed time per iteration (ms): 22273.8 | learning rate: 7.460046E-05 | global batch size:   512 | lm loss: 1.594247E+00 | load_balancing_loss: 1.031439E+00 | loss scale: 1.0 | grad norm: 0.310 | num zeros: 0.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2024-09-22 04:32:42] iteration     3440/   10000 | consumed samples:      1761280 | elapsed time per iteration (ms): 22227.9 | learning rate: 7.446220E-05 | global batch size:   512 | lm loss: 1.600502E+00 | load_balancing_loss: 1.030439E+00 | loss scale: 1.0 | grad norm: 0.224 | num zeros: 0.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2024-09-22 04:36:25] iteration     3450/   10000 | consumed samples:      1766400 | elapsed time per iteration (ms): 22314.4 | learning rate: 7.432370E-05 | global batch size:   512 | lm loss: 1.606977E+00 | load_balancing_loss: 1.031991E+00 | loss scale: 1.0 | grad norm: 0.298 | num zeros: 0.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2024-09-22 04:40:08] iteration     3460/   10000 | consumed samples:      1771520 | elapsed time per iteration (ms): 22296.8 | learning rate: 7.418495E-05 | global batch size:   512 | lm loss: 1.585394E+00 | load_balancing_loss: 1.031494E+00 | loss scale: 1.0 | grad norm: 0.201 | num zeros: 0.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2024-09-22 04:43:51] iteration     3470/   10000 | consumed samples:      1776640 | elapsed time per iteration (ms): 22310.0 | learning rate: 7.404596E-05 | global batch size:   512 | lm loss: 1.607117E+00 | load_balancing_loss: 1.030783E+00 | loss scale: 1.0 | grad norm: 0.161 | num zeros: 0.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2024-09-22 04:47:34] iteration     3480/   10000 | consumed samples:      1781760 | elapsed time per iteration (ms): 22302.1 | learning rate: 7.390673E-05 | global batch size:   512 | lm loss: 1.610859E+00 | load_balancing_loss: 1.033309E+00 | loss scale: 1.0 | grad norm: 0.147 | num zeros: 0.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2024-09-22 04:51:18] iteration     3490/   10000 | consumed samples:      1786880 | elapsed time per iteration (ms): 22364.4 | learning rate: 7.376725E-05 | global batch size:   512 | lm loss: 1.613968E+00 | load_balancing_loss: 1.031449E+00 | loss scale: 1.0 | grad norm: 0.229 | num zeros: 0.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2024-09-22 04:55:01] iteration     3500/   10000 | consumed samples:      1792000 | elapsed time per iteration (ms): 22346.1 | learning rate: 7.362754E-05 | global batch size:   512 | lm loss: 1.595031E+00 | load_balancing_loss: 1.031604E+00 | loss scale: 1.0 | grad norm: 0.156 | num zeros: 0.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2024-09-22 04:58:44] iteration     3510/   10000 | consumed samples:      1797120 | elapsed time per iteration (ms): 22317.1 | learning rate: 7.348759E-05 | global batch size:   512 | lm loss: 1.606039E+00 | load_balancing_loss: 1.032958E+00 | loss scale: 1.0 | grad norm: 0.262 | num zeros: 0.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2024-09-22 05:02:27] iteration     3520/   10000 | consumed samples:      1802240 | elapsed time per iteration (ms): 22292.8 | learning rate: 7.334740E-05 | global batch size:   512 | lm loss: 1.588077E+00 | load_balancing_loss: 1.031142E+00 | loss scale: 1.0 | grad norm: 0.182 | num zeros: 0.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2024-09-22 05:06:11] iteration     3530/   10000 | consumed samples:      1807360 | elapsed time per iteration (ms): 22376.7 | learning rate: 7.320697E-05 | global batch size:   512 | lm loss: 1.600508E+00 | load_balancing_loss: 1.034052E+00 | loss scale: 1.0 | grad norm: 0.299 | num zeros: 0.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2024-09-22 05:09:54] iteration     3540/   10000 | consumed samples:      1812480 | elapsed time per iteration (ms): 22312.9 | learning rate: 7.306632E-05 | global batch size:   512 | lm loss: 1.601615E+00 | load_balancing_loss: 1.030199E+00 | loss scale: 1.0 | grad norm: 0.219 | num zeros: 0.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2024-09-22 05:13:37] iteration     3550/   10000 | consumed samples:      1817600 | elapsed time per iteration (ms): 22290.7 | learning rate: 7.292543E-05 | global batch size:   512 | lm loss: 1.603270E+00 | load_balancing_loss: 1.032031E+00 | loss scale: 1.0 | grad norm: 0.164 | num zeros: 0.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2024-09-22 05:17:20] iteration     3560/   10000 | consumed samples:      1822720 | elapsed time per iteration (ms): 22337.0 | learning rate: 7.278431E-05 | global batch size:   512 | lm loss: 1.598553E+00 | load_balancing_loss: 1.031332E+00 | loss scale: 1.0 | grad norm: 0.171 | num zeros: 0.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2024-09-22 05:21:04] iteration     3570/   10000 | consumed samples:      1827840 | elapsed time per iteration (ms): 22359.6 | learning rate: 7.264296E-05 | global batch size:   512 | lm loss: 1.605089E+00 | load_balancing_loss: 1.032264E+00 | loss scale: 1.0 | grad norm: 0.161 | num zeros: 0.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2024-09-22 05:24:48] iteration     3580/   10000 | consumed samples:      1832960 | elapsed time per iteration (ms): 22354.6 | learning rate: 7.250138E-05 | global batch size:   512 | lm loss: 1.597839E+00 | load_balancing_loss: 1.030577E+00 | loss scale: 1.0 | grad norm: 0.250 | num zeros: 0.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2024-09-22 05:28:30] iteration     3590/   10000 | consumed samples:      1838080 | elapsed time per iteration (ms): 22252.0 | learning rate: 7.235958E-05 | global batch size:   512 | lm loss: 1.592827E+00 | load_balancing_loss: 1.030914E+00 | loss scale: 1.0 | grad norm: 0.128 | num zeros: 0.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2024-09-22 05:32:13] iteration     3600/   10000 | consumed samples:      1843200 | elapsed time per iteration (ms): 22323.4 | learning rate: 7.221755E-05 | global batch size:   512 | lm loss: 1.585836E+00 | load_balancing_loss: 1.031713E+00 | loss scale: 1.0 | grad norm: 0.150 | num zeros: 0.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2024-09-22 05:35:57] iteration     3610/   10000 | consumed samples:      1848320 | elapsed time per iteration (ms): 22329.5 | learning rate: 7.207529E-05 | global batch size:   512 | lm loss: 1.591968E+00 | load_balancing_loss: 1.030505E+00 | loss scale: 1.0 | grad norm: 0.219 | num zeros: 0.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2024-09-22 05:39:40] iteration     3620/   10000 | consumed samples:      1853440 | elapsed time per iteration (ms): 22341.0 | learning rate: 7.193282E-05 | global batch size:   512 | lm loss: 1.585763E+00 | load_balancing_loss: 1.029988E+00 | loss scale: 1.0 | grad norm: 0.161 | num zeros: 0.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2024-09-22 05:43:22] iteration     3630/   10000 | consumed samples:      1858560 | elapsed time per iteration (ms): 22238.4 | learning rate: 7.179012E-05 | global batch size:   512 | lm loss: 1.584707E+00 | load_balancing_loss: 1.031142E+00 | loss scale: 1.0 | grad norm: 0.202 | num zeros: 0.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2024-09-22 05:47:05] iteration     3640/   10000 | consumed samples:      1863680 | elapsed time per iteration (ms): 22279.3 | learning rate: 7.164720E-05 | global batch size:   512 | lm loss: 1.580186E+00 | load_balancing_loss: 1.030109E+00 | loss scale: 1.0 | grad norm: 0.171 | num zeros: 0.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2024-09-22 05:50:48] iteration     3650/   10000 | consumed samples:      1868800 | elapsed time per iteration (ms): 22288.7 | learning rate: 7.150407E-05 | global batch size:   512 | lm loss: 1.574933E+00 | load_balancing_loss: 1.032008E+00 | loss scale: 1.0 | grad norm: 0.271 | num zeros: 0.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2024-09-22 05:54:31] iteration     3660/   10000 | consumed samples:      1873920 | elapsed time per iteration (ms): 22294.4 | learning rate: 7.136072E-05 | global batch size:   512 | lm loss: 1.602495E+00 | load_balancing_loss: 1.031571E+00 | loss scale: 1.0 | grad norm: 0.158 | num zeros: 0.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2024-09-22 05:58:13] iteration     3670/   10000 | consumed samples:      1879040 | elapsed time per iteration (ms): 22235.0 | learning rate: 7.121716E-05 | global batch size:   512 | lm loss: 1.590377E+00 | load_balancing_loss: 1.031445E+00 | loss scale: 1.0 | grad norm: 0.189 | num zeros: 0.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2024-09-22 06:01:56] iteration     3680/   10000 | consumed samples:      1884160 | elapsed time per iteration (ms): 22280.3 | learning rate: 7.107338E-05 | global batch size:   512 | lm loss: 1.582064E+00 | load_balancing_loss: 1.031445E+00 | loss scale: 1.0 | grad norm: 0.252 | num zeros: 0.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2024-09-22 06:05:39] iteration     3690/   10000 | consumed samples:      1889280 | elapsed time per iteration (ms): 22323.0 | learning rate: 7.092938E-05 | global batch size:   512 | lm loss: 1.593380E+00 | load_balancing_loss: 1.032476E+00 | loss scale: 1.0 | grad norm: 0.268 | num zeros: 0.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2024-09-22 06:09:22] iteration     3700/   10000 | consumed samples:      1894400 | elapsed time per iteration (ms): 22265.0 | learning rate: 7.078518E-05 | global batch size:   512 | lm loss: 1.592429E+00 | load_balancing_loss: 1.029614E+00 | loss scale: 1.0 | grad norm: 0.182 | num zeros: 0.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2024-09-22 06:13:05] iteration     3710/   10000 | consumed samples:      1899520 | elapsed time per iteration (ms): 22242.2 | learning rate: 7.064077E-05 | global batch size:   512 | lm loss: 1.582696E+00 | load_balancing_loss: 1.031722E+00 | loss scale: 1.0 | grad norm: 0.225 | num zeros: 0.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2024-09-22 06:16:47] iteration     3720/   10000 | consumed samples:      1904640 | elapsed time per iteration (ms): 22287.1 | learning rate: 7.049615E-05 | global batch size:   512 | lm loss: 1.591266E+00 | load_balancing_loss: 1.032637E+00 | loss scale: 1.0 | grad norm: 0.196 | num zeros: 0.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2024-09-22 06:20:30] iteration     3730/   10000 | consumed samples:      1909760 | elapsed time per iteration (ms): 22296.0 | learning rate: 7.035133E-05 | global batch size:   512 | lm loss: 1.571304E+00 | load_balancing_loss: 1.030400E+00 | loss scale: 1.0 | grad norm: 0.190 | num zeros: 0.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2024-09-22 06:24:13] iteration     3740/   10000 | consumed samples:      1914880 | elapsed time per iteration (ms): 22233.6 | learning rate: 7.020630E-05 | global batch size:   512 | lm loss: 1.581956E+00 | load_balancing_loss: 1.032938E+00 | loss scale: 1.0 | grad norm: 0.173 | num zeros: 0.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2024-09-22 06:27:55] iteration     3750/   10000 | consumed samples:      1920000 | elapsed time per iteration (ms): 22252.6 | learning rate: 7.006106E-05 | global batch size:   512 | lm loss: 1.586303E+00 | load_balancing_loss: 1.032198E+00 | loss scale: 1.0 | grad norm: 0.295 | num zeros: 0.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2024-09-22 06:31:38] iteration     3760/   10000 | consumed samples:      1925120 | elapsed time per iteration (ms): 22282.2 | learning rate: 6.991563E-05 | global batch size:   512 | lm loss: 1.587325E+00 | load_balancing_loss: 1.030276E+00 | loss scale: 1.0 | grad norm: 0.167 | num zeros: 0.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2024-09-22 06:35:21] iteration     3770/   10000 | consumed samples:      1930240 | elapsed time per iteration (ms): 22280.7 | learning rate: 6.976999E-05 | global batch size:   512 | lm loss: 1.590059E+00 | load_balancing_loss: 1.030507E+00 | loss scale: 1.0 | grad norm: 0.144 | num zeros: 0.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2024-09-22 06:39:03] iteration     3780/   10000 | consumed samples:      1935360 | elapsed time per iteration (ms): 22256.4 | learning rate: 6.962415E-05 | global batch size:   512 | lm loss: 1.591513E+00 | load_balancing_loss: 1.032903E+00 | loss scale: 1.0 | grad norm: 0.288 | num zeros: 0.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2024-09-22 06:42:46] iteration     3790/   10000 | consumed samples:      1940480 | elapsed time per iteration (ms): 22253.7 | learning rate: 6.947812E-05 | global batch size:   512 | lm loss: 1.589120E+00 | load_balancing_loss: 1.030660E+00 | loss scale: 1.0 | grad norm: 0.237 | num zeros: 0.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2024-09-22 06:46:29] iteration     3800/   10000 | consumed samples:      1945600 | elapsed time per iteration (ms): 22286.1 | learning rate: 6.933189E-05 | global batch size:   512 | lm loss: 1.580811E+00 | load_balancing_loss: 1.031641E+00 | loss scale: 1.0 | grad norm: 0.258 | num zeros: 0.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2024-09-22 06:50:12] iteration     3810/   10000 | consumed samples:      1950720 | elapsed time per iteration (ms): 22273.7 | learning rate: 6.918547E-05 | global batch size:   512 | lm loss: 1.590055E+00 | load_balancing_loss: 1.030471E+00 | loss scale: 1.0 | grad norm: 0.147 | num zeros: 0.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2024-09-22 06:53:54] iteration     3820/   10000 | consumed samples:      1955840 | elapsed time per iteration (ms): 22203.8 | learning rate: 6.903885E-05 | global batch size:   512 | lm loss: 1.587187E+00 | load_balancing_loss: 1.031911E+00 | loss scale: 1.0 | grad norm: 0.194 | num zeros: 0.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2024-09-22 06:57:36] iteration     3830/   10000 | consumed samples:      1960960 | elapsed time per iteration (ms): 22284.4 | learning rate: 6.889204E-05 | global batch size:   512 | lm loss: 1.585004E+00 | load_balancing_loss: 1.028952E+00 | loss scale: 1.0 | grad norm: 0.165 | num zeros: 0.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2024-09-22 07:01:19] iteration     3840/   10000 | consumed samples:      1966080 | elapsed time per iteration (ms): 22292.2 | learning rate: 6.874504E-05 | global batch size:   512 | lm loss: 1.570572E+00 | load_balancing_loss: 1.033394E+00 | loss scale: 1.0 | grad norm: 0.185 | num zeros: 0.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2024-09-22 07:05:02] iteration     3850/   10000 | consumed samples:      1971200 | elapsed time per iteration (ms): 22259.8 | learning rate: 6.859785E-05 | global batch size:   512 | lm loss: 1.579822E+00 | load_balancing_loss: 1.029683E+00 | loss scale: 1.0 | grad norm: 0.125 | num zeros: 0.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2024-09-22 07:08:44] iteration     3860/   10000 | consumed samples:      1976320 | elapsed time per iteration (ms): 22199.5 | learning rate: 6.845048E-05 | global batch size:   512 | lm loss: 1.579016E+00 | load_balancing_loss: 1.033156E+00 | loss scale: 1.0 | grad norm: 0.273 | num zeros: 0.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2024-09-22 07:12:27] iteration     3870/   10000 | consumed samples:      1981440 | elapsed time per iteration (ms): 22286.2 | learning rate: 6.830292E-05 | global batch size:   512 | lm loss: 1.585426E+00 | load_balancing_loss: 1.031556E+00 | loss scale: 1.0 | grad norm: 0.254 | num zeros: 0.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2024-09-22 07:16:10] iteration     3880/   10000 | consumed samples:      1986560 | elapsed time per iteration (ms): 22280.1 | learning rate: 6.815517E-05 | global batch size:   512 | lm loss: 1.576700E+00 | load_balancing_loss: 1.031799E+00 | loss scale: 1.0 | grad norm: 0.280 | num zeros: 0.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2024-09-22 07:19:52] iteration     3890/   10000 | consumed samples:      1991680 | elapsed time per iteration (ms): 22266.8 | learning rate: 6.800724E-05 | global batch size:   512 | lm loss: 1.582725E+00 | load_balancing_loss: 1.031957E+00 | loss scale: 1.0 | grad norm: 0.160 | num zeros: 0.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2024-09-22 07:23:35] iteration     3900/   10000 | consumed samples:      1996800 | elapsed time per iteration (ms): 22265.6 | learning rate: 6.785913E-05 | global batch size:   512 | lm loss: 1.590586E+00 | load_balancing_loss: 1.032758E+00 | loss scale: 1.0 | grad norm: 0.206 | num zeros: 0.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2024-09-22 07:27:18] iteration     3910/   10000 | consumed samples:      2001920 | elapsed time per iteration (ms): 22271.0 | learning rate: 6.771084E-05 | global batch size:   512 | lm loss: 1.587792E+00 | load_balancing_loss: 1.028743E+00 | loss scale: 1.0 | grad norm: 0.144 | num zeros: 0.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2024-09-22 07:31:01] iteration     3920/   10000 | consumed samples:      2007040 | elapsed time per iteration (ms): 22306.2 | learning rate: 6.756237E-05 | global batch size:   512 | lm loss: 1.585363E+00 | load_balancing_loss: 1.029935E+00 | loss scale: 1.0 | grad norm: 0.251 | num zeros: 0.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2024-09-22 07:34:43] iteration     3930/   10000 | consumed samples:      2012160 | elapsed time per iteration (ms): 22244.6 | learning rate: 6.741373E-05 | global batch size:   512 | lm loss: 1.596916E+00 | load_balancing_loss: 1.032001E+00 | loss scale: 1.0 | grad norm: 0.174 | num zeros: 0.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2024-09-22 07:38:26] iteration     3940/   10000 | consumed samples:      2017280 | elapsed time per iteration (ms): 22235.6 | learning rate: 6.726491E-05 | global batch size:   512 | lm loss: 1.569288E+00 | load_balancing_loss: 1.030952E+00 | loss scale: 1.0 | grad norm: 0.197 | num zeros: 0.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2024-09-22 07:42:08] iteration     3950/   10000 | consumed samples:      2022400 | elapsed time per iteration (ms): 22284.8 | learning rate: 6.711592E-05 | global batch size:   512 | lm loss: 1.577157E+00 | load_balancing_loss: 1.030297E+00 | loss scale: 1.0 | grad norm: 0.210 | num zeros: 0.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2024-09-22 07:45:51] iteration     3960/   10000 | consumed samples:      2027520 | elapsed time per iteration (ms): 22281.3 | learning rate: 6.696675E-05 | global batch size:   512 | lm loss: 1.574299E+00 | load_balancing_loss: 1.028750E+00 | loss scale: 1.0 | grad norm: 0.194 | num zeros: 0.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2024-09-22 07:49:34] iteration     3970/   10000 | consumed samples:      2032640 | elapsed time per iteration (ms): 22230.1 | learning rate: 6.681741E-05 | global batch size:   512 | lm loss: 1.581947E+00 | load_balancing_loss: 1.031159E+00 | loss scale: 1.0 | grad norm: 0.211 | num zeros: 0.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
