using world size: 2, data-parallel size: 2, context-parallel size: 1, tensor-model-parallel size: 1, encoder-tensor-model-parallel size: 0, pipeline-model-parallel size: 1, encoder-pipeline-model-parallel size: 0
WARNING: overriding default arguments for tokenizer_type:GPT2BPETokenizer                        with tokenizer_type:HuggingFaceTokenizer
WARNING: Setting args.overlap_p2p_comm to False since non-interleaved schedule does not support overlapping p2p communication
accumulate and all-reduce gradients in fp32 for bfloat16 data type.
using torch.bfloat16 for parameters ...
------------------------ arguments ------------------------
 [2024-09-26 08:34:58] iteration     3709/   14000 | consumed samples:      3798016 | elapsed time per iteration (ms): 23139.2 | throughput per GPU (TFLOP/s/GPU): 166.3 | learning rate: 4.213838E-05 | global batch size:  1024 | lm loss: 1.287314E+00 | load_balancing_loss: 1.023393E+00 | loss scale: 1.0 | grad norm: 0.157 | num zeros: 0.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2024-09-26 08:35:21] iteration     3710/   14000 | consumed samples:      3799040 | elapsed time per iteration (ms): 22894.8 | throughput per GPU (TFLOP/s/GPU): 168.1 | learning rate: 4.213426E-05 | global batch size:  1024 | lm loss: 1.307730E+00 | load_balancing_loss: 1.025463E+00 | loss scale: 1.0 | grad norm: 0.154 | num zeros: 0.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2024-09-26 08:35:44] iteration     3711/   14000 | consumed samples:      3800064 | elapsed time per iteration (ms): 23150.6 | throughput per GPU (TFLOP/s/GPU): 166.2 | learning rate: 4.213015E-05 | global batch size:  1024 | lm loss: 1.313518E+00 | load_balancing_loss: 1.027325E+00 | loss scale: 1.0 | grad norm: 0.156 | num zeros: 0.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2024-09-26 08:36:07] iteration     3712/   14000 | consumed samples:      3801088 | elapsed time per iteration (ms): 22821.0 | throughput per GPU (TFLOP/s/GPU): 168.6 | learning rate: 4.212603E-05 | global batch size:  1024 | lm loss: 1.305817E+00 | load_balancing_loss: 1.024816E+00 | loss scale: 1.0 | grad norm: 0.152 | num zeros: 0.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2024-09-26 08:36:31] iteration     3713/   14000 | consumed samples:      3802112 | elapsed time per iteration (ms): 23668.2 | throughput per GPU (TFLOP/s/GPU): 162.6 | learning rate: 4.212191E-05 | global batch size:  1024 | lm loss: 1.272752E+00 | load_balancing_loss: 1.029149E+00 | loss scale: 1.0 | grad norm: 0.155 | num zeros: 0.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2024-09-26 08:36:54] iteration     3714/   14000 | consumed samples:      3803136 | elapsed time per iteration (ms): 22785.1 | throughput per GPU (TFLOP/s/GPU): 168.9 | learning rate: 4.211780E-05 | global batch size:  1024 | lm loss: 1.279176E+00 | load_balancing_loss: 1.027335E+00 | loss scale: 1.0 | grad norm: 0.151 | num zeros: 0.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2024-09-26 08:37:17] iteration     3715/   14000 | consumed samples:      3804160 | elapsed time per iteration (ms): 23095.9 | throughput per GPU (TFLOP/s/GPU): 166.6 | learning rate: 4.211368E-05 | global batch size:  1024 | lm loss: 1.288038E+00 | load_balancing_loss: 1.027344E+00 | loss scale: 1.0 | grad norm: 0.155 | num zeros: 0.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2024-09-26 08:37:40] iteration     3716/   14000 | consumed samples:      3805184 | elapsed time per iteration (ms): 22909.2 | throughput per GPU (TFLOP/s/GPU): 168.0 | learning rate: 4.210956E-05 | global batch size:  1024 | lm loss: 1.291606E+00 | load_balancing_loss: 1.024145E+00 | loss scale: 1.0 | grad norm: 0.152 | num zeros: 0.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2024-09-26 08:38:03] iteration     3717/   14000 | consumed samples:      3806208 | elapsed time per iteration (ms): 22875.4 | throughput per GPU (TFLOP/s/GPU): 168.2 | learning rate: 4.210544E-05 | global batch size:  1024 | lm loss: 1.291111E+00 | load_balancing_loss: 1.024642E+00 | loss scale: 1.0 | grad norm: 0.153 | num zeros: 0.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2024-09-26 08:38:26] iteration     3718/   14000 | consumed samples:      3807232 | elapsed time per iteration (ms): 23211.0 | throughput per GPU (TFLOP/s/GPU): 165.8 | learning rate: 4.210132E-05 | global batch size:  1024 | lm loss: 1.291044E+00 | load_balancing_loss: 1.023472E+00 | loss scale: 1.0 | grad norm: 0.154 | num zeros: 0.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2024-09-26 08:38:49] iteration     3719/   14000 | consumed samples:      3808256 | elapsed time per iteration (ms): 23060.3 | throughput per GPU (TFLOP/s/GPU): 166.9 | learning rate: 4.209719E-05 | global batch size:  1024 | lm loss: 1.307332E+00 | load_balancing_loss: 1.027173E+00 | loss scale: 1.0 | grad norm: 0.151 | num zeros: 0.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2024-09-26 08:39:12] iteration     3720/   14000 | consumed samples:      3809280 | elapsed time per iteration (ms): 23091.8 | throughput per GPU (TFLOP/s/GPU): 166.6 | learning rate: 4.209307E-05 | global batch size:  1024 | lm loss: 1.295775E+00 | load_balancing_loss: 1.024187E+00 | loss scale: 1.0 | grad norm: 0.150 | num zeros: 0.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2024-09-26 08:39:35] iteration     3721/   14000 | consumed samples:      3810304 | elapsed time per iteration (ms): 22983.9 | throughput per GPU (TFLOP/s/GPU): 167.4 | learning rate: 4.208895E-05 | global batch size:  1024 | lm loss: 1.310956E+00 | load_balancing_loss: 1.025997E+00 | loss scale: 1.0 | grad norm: 0.154 | num zeros: 0.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2024-09-26 08:39:58] iteration     3722/   14000 | consumed samples:      3811328 | elapsed time per iteration (ms): 23078.2 | throughput per GPU (TFLOP/s/GPU): 166.7 | learning rate: 4.208482E-05 | global batch size:  1024 | lm loss: 1.295960E+00 | load_balancing_loss: 1.025569E+00 | loss scale: 1.0 | grad norm: 0.155 | num zeros: 0.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2024-09-26 08:40:21] iteration     3723/   14000 | consumed samples:      3812352 | elapsed time per iteration (ms): 23082.0 | throughput per GPU (TFLOP/s/GPU): 166.7 | learning rate: 4.208070E-05 | global batch size:  1024 | lm loss: 1.296535E+00 | load_balancing_loss: 1.024348E+00 | loss scale: 1.0 | grad norm: 0.152 | num zeros: 0.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2024-09-26 08:40:44] iteration     3724/   14000 | consumed samples:      3813376 | elapsed time per iteration (ms): 22936.7 | throughput per GPU (TFLOP/s/GPU): 167.8 | learning rate: 4.207657E-05 | global batch size:  1024 | lm loss: 1.295986E+00 | load_balancing_loss: 1.022753E+00 | loss scale: 1.0 | grad norm: 0.160 | num zeros: 0.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2024-09-26 08:41:07] iteration     3725/   14000 | consumed samples:      3814400 | elapsed time per iteration (ms): 22953.4 | throughput per GPU (TFLOP/s/GPU): 167.7 | learning rate: 4.207244E-05 | global batch size:  1024 | lm loss: 1.304380E+00 | load_balancing_loss: 1.027526E+00 | loss scale: 1.0 | grad norm: 0.158 | num zeros: 0.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2024-09-26 08:41:30] iteration     3726/   14000 | consumed samples:      3815424 | elapsed time per iteration (ms): 23308.5 | throughput per GPU (TFLOP/s/GPU): 165.1 | learning rate: 4.206832E-05 | global batch size:  1024 | lm loss: 1.269939E+00 | load_balancing_loss: 1.025110E+00 | loss scale: 1.0 | grad norm: 0.153 | num zeros: 0.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2024-09-26 08:41:53] iteration     3727/   14000 | consumed samples:      3816448 | elapsed time per iteration (ms): 23093.9 | throughput per GPU (TFLOP/s/GPU): 166.6 | learning rate: 4.206419E-05 | global batch size:  1024 | lm loss: 1.317422E+00 | load_balancing_loss: 1.027777E+00 | loss scale: 1.0 | grad norm: 0.157 | num zeros: 0.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2024-09-26 08:42:16] iteration     3728/   14000 | consumed samples:      3817472 | elapsed time per iteration (ms): 23041.5 | throughput per GPU (TFLOP/s/GPU): 167.0 | learning rate: 4.206006E-05 | global batch size:  1024 | lm loss: 1.305782E+00 | load_balancing_loss: 1.023554E+00 | loss scale: 1.0 | grad norm: 0.156 | num zeros: 0.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2024-09-26 08:42:39] iteration     3729/   14000 | consumed samples:      3818496 | elapsed time per iteration (ms): 22761.3 | throughput per GPU (TFLOP/s/GPU): 169.1 | learning rate: 4.205593E-05 | global batch size:  1024 | lm loss: 1.297962E+00 | load_balancing_loss: 1.024239E+00 | loss scale: 1.0 | grad norm: 0.155 | num zeros: 0.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2024-09-26 08:43:02] iteration     3730/   14000 | consumed samples:      3819520 | elapsed time per iteration (ms): 23117.2 | throughput per GPU (TFLOP/s/GPU): 166.5 | learning rate: 4.205180E-05 | global batch size:  1024 | lm loss: 1.322369E+00 | load_balancing_loss: 1.025506E+00 | loss scale: 1.0 | grad norm: 0.155 | num zeros: 0.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2024-09-26 08:43:25] iteration     3731/   14000 | consumed samples:      3820544 | elapsed time per iteration (ms): 23070.6 | throughput per GPU (TFLOP/s/GPU): 166.8 | learning rate: 4.204766E-05 | global batch size:  1024 | lm loss: 1.289955E+00 | load_balancing_loss: 1.026938E+00 | loss scale: 1.0 | grad norm: 0.159 | num zeros: 0.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2024-09-26 08:43:49] iteration     3732/   14000 | consumed samples:      3821568 | elapsed time per iteration (ms): 23185.2 | throughput per GPU (TFLOP/s/GPU): 166.0 | learning rate: 4.204353E-05 | global batch size:  1024 | lm loss: 1.306428E+00 | load_balancing_loss: 1.024912E+00 | loss scale: 1.0 | grad norm: 0.159 | num zeros: 0.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2024-09-26 08:44:11] iteration     3733/   14000 | consumed samples:      3822592 | elapsed time per iteration (ms): 22729.0 | throughput per GPU (TFLOP/s/GPU): 169.3 | learning rate: 4.203940E-05 | global batch size:  1024 | lm loss: 1.284255E+00 | load_balancing_loss: 1.026438E+00 | loss scale: 1.0 | grad norm: 0.157 | num zeros: 0.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2024-09-26 08:44:34] iteration     3734/   14000 | consumed samples:      3823616 | elapsed time per iteration (ms): 23180.9 | throughput per GPU (TFLOP/s/GPU): 166.0 | learning rate: 4.203526E-05 | global batch size:  1024 | lm loss: 1.294582E+00 | load_balancing_loss: 1.024065E+00 | loss scale: 1.0 | grad norm: 0.159 | num zeros: 0.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2024-09-26 08:44:57] iteration     3735/   14000 | consumed samples:      3824640 | elapsed time per iteration (ms): 22836.1 | throughput per GPU (TFLOP/s/GPU): 168.5 | learning rate: 4.203112E-05 | global batch size:  1024 | lm loss: 1.292832E+00 | load_balancing_loss: 1.026706E+00 | loss scale: 1.0 | grad norm: 0.162 | num zeros: 0.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2024-09-26 08:45:21] iteration     3736/   14000 | consumed samples:      3825664 | elapsed time per iteration (ms): 23188.9 | throughput per GPU (TFLOP/s/GPU): 165.9 | learning rate: 4.202699E-05 | global batch size:  1024 | lm loss: 1.304327E+00 | load_balancing_loss: 1.026107E+00 | loss scale: 1.0 | grad norm: 0.162 | num zeros: 0.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2024-09-26 08:45:43] iteration     3737/   14000 | consumed samples:      3826688 | elapsed time per iteration (ms): 22929.3 | throughput per GPU (TFLOP/s/GPU): 167.8 | learning rate: 4.202285E-05 | global batch size:  1024 | lm loss: 1.306849E+00 | load_balancing_loss: 1.024503E+00 | loss scale: 1.0 | grad norm: 0.154 | num zeros: 0.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2024-09-26 08:46:06] iteration     3738/   14000 | consumed samples:      3827712 | elapsed time per iteration (ms): 22877.3 | throughput per GPU (TFLOP/s/GPU): 168.2 | learning rate: 4.201871E-05 | global batch size:  1024 | lm loss: 1.306651E+00 | load_balancing_loss: 1.023713E+00 | loss scale: 1.0 | grad norm: 0.156 | num zeros: 0.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2024-09-26 08:46:30] iteration     3739/   14000 | consumed samples:      3828736 | elapsed time per iteration (ms): 23388.9 | throughput per GPU (TFLOP/s/GPU): 164.5 | learning rate: 4.201457E-05 | global batch size:  1024 | lm loss: 1.313977E+00 | load_balancing_loss: 1.022413E+00 | loss scale: 1.0 | grad norm: 0.155 | num zeros: 0.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2024-09-26 08:46:53] iteration     3740/   14000 | consumed samples:      3829760 | elapsed time per iteration (ms): 23076.5 | throughput per GPU (TFLOP/s/GPU): 166.8 | learning rate: 4.201043E-05 | global batch size:  1024 | lm loss: 1.292304E+00 | load_balancing_loss: 1.025865E+00 | loss scale: 1.0 | grad norm: 0.158 | num zeros: 0.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2024-09-26 08:47:16] iteration     3741/   14000 | consumed samples:      3830784 | elapsed time per iteration (ms): 22936.3 | throughput per GPU (TFLOP/s/GPU): 167.8 | learning rate: 4.200629E-05 | global batch size:  1024 | lm loss: 1.306034E+00 | load_balancing_loss: 1.024311E+00 | loss scale: 1.0 | grad norm: 0.156 | num zeros: 0.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2024-09-26 08:47:39] iteration     3742/   14000 | consumed samples:      3831808 | elapsed time per iteration (ms): 22930.9 | throughput per GPU (TFLOP/s/GPU): 167.8 | learning rate: 4.200215E-05 | global batch size:  1024 | lm loss: 1.304668E+00 | load_balancing_loss: 1.024229E+00 | loss scale: 1.0 | grad norm: 0.157 | num zeros: 0.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2024-09-26 08:48:02] iteration     3743/   14000 | consumed samples:      3832832 | elapsed time per iteration (ms): 23094.9 | throughput per GPU (TFLOP/s/GPU): 166.6 | learning rate: 4.199801E-05 | global batch size:  1024 | lm loss: 1.298201E+00 | load_balancing_loss: 1.021276E+00 | loss scale: 1.0 | grad norm: 0.150 | num zeros: 0.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2024-09-26 08:48:25] iteration     3744/   14000 | consumed samples:      3833856 | elapsed time per iteration (ms): 22874.4 | throughput per GPU (TFLOP/s/GPU): 168.2 | learning rate: 4.199386E-05 | global batch size:  1024 | lm loss: 1.274153E+00 | load_balancing_loss: 1.026415E+00 | loss scale: 1.0 | grad norm: 0.156 | num zeros: 0.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2024-09-26 08:48:48] iteration     3745/   14000 | consumed samples:      3834880 | elapsed time per iteration (ms): 23321.1 | throughput per GPU (TFLOP/s/GPU): 165.0 | learning rate: 4.198972E-05 | global batch size:  1024 | lm loss: 1.292756E+00 | load_balancing_loss: 1.024587E+00 | loss scale: 1.0 | grad norm: 0.164 | num zeros: 0.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2024-09-26 08:49:11] iteration     3746/   14000 | consumed samples:      3835904 | elapsed time per iteration (ms): 22812.1 | throughput per GPU (TFLOP/s/GPU): 168.7 | learning rate: 4.198557E-05 | global batch size:  1024 | lm loss: 1.290961E+00 | load_balancing_loss: 1.026479E+00 | loss scale: 1.0 | grad norm: 0.162 | num zeros: 0.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2024-09-26 08:49:34] iteration     3747/   14000 | consumed samples:      3836928 | elapsed time per iteration (ms): 23238.7 | throughput per GPU (TFLOP/s/GPU): 165.6 | learning rate: 4.198143E-05 | global batch size:  1024 | lm loss: 1.294222E+00 | load_balancing_loss: 1.020878E+00 | loss scale: 1.0 | grad norm: 0.148 | num zeros: 0.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2024-09-26 08:49:57] iteration     3748/   14000 | consumed samples:      3837952 | elapsed time per iteration (ms): 22893.8 | throughput per GPU (TFLOP/s/GPU): 168.1 | learning rate: 4.197728E-05 | global batch size:  1024 | lm loss: 1.288979E+00 | load_balancing_loss: 1.023148E+00 | loss scale: 1.0 | grad norm: 0.158 | num zeros: 0.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2024-09-26 08:50:20] iteration     3749/   14000 | consumed samples:      3838976 | elapsed time per iteration (ms): 23180.3 | throughput per GPU (TFLOP/s/GPU): 166.0 | learning rate: 4.197313E-05 | global batch size:  1024 | lm loss: 1.285714E+00 | load_balancing_loss: 1.023982E+00 | loss scale: 1.0 | grad norm: 0.156 | num zeros: 0.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2024-09-26 08:50:43] iteration     3750/   14000 | consumed samples:      3840000 | elapsed time per iteration (ms): 22883.1 | throughput per GPU (TFLOP/s/GPU): 168.2 | learning rate: 4.196898E-05 | global batch size:  1024 | lm loss: 1.285644E+00 | load_balancing_loss: 1.025427E+00 | loss scale: 1.0 | grad norm: 0.158 | num zeros: 0.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2024-09-26 08:51:06] iteration     3751/   14000 | consumed samples:      3841024 | elapsed time per iteration (ms): 22886.8 | throughput per GPU (TFLOP/s/GPU): 168.1 | learning rate: 4.196483E-05 | global batch size:  1024 | lm loss: 1.292041E+00 | load_balancing_loss: 1.022629E+00 | loss scale: 1.0 | grad norm: 0.152 | num zeros: 0.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2024-09-26 08:51:29] iteration     3752/   14000 | consumed samples:      3842048 | elapsed time per iteration (ms): 23229.7 | throughput per GPU (TFLOP/s/GPU): 165.7 | learning rate: 4.196068E-05 | global batch size:  1024 | lm loss: 1.304453E+00 | load_balancing_loss: 1.024226E+00 | loss scale: 1.0 | grad norm: 0.160 | num zeros: 0.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2024-09-26 08:51:52] iteration     3753/   14000 | consumed samples:      3843072 | elapsed time per iteration (ms): 23242.7 | throughput per GPU (TFLOP/s/GPU): 165.6 | learning rate: 4.195653E-05 | global batch size:  1024 | lm loss: 1.303404E+00 | load_balancing_loss: 1.026830E+00 | loss scale: 1.0 | grad norm: 0.153 | num zeros: 0.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2024-09-26 08:52:15] iteration     3754/   14000 | consumed samples:      3844096 | elapsed time per iteration (ms): 22918.0 | throughput per GPU (TFLOP/s/GPU): 167.9 | learning rate: 4.195238E-05 | global batch size:  1024 | lm loss: 1.289959E+00 | load_balancing_loss: 1.026021E+00 | loss scale: 1.0 | grad norm: 0.154 | num zeros: 0.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2024-09-26 08:52:38] iteration     3755/   14000 | consumed samples:      3845120 | elapsed time per iteration (ms): 22929.8 | throughput per GPU (TFLOP/s/GPU): 167.8 | learning rate: 4.194822E-05 | global batch size:  1024 | lm loss: 1.302808E+00 | load_balancing_loss: 1.027811E+00 | loss scale: 1.0 | grad norm: 0.157 | num zeros: 0.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2024-09-26 08:53:01] iteration     3756/   14000 | consumed samples:      3846144 | elapsed time per iteration (ms): 22951.0 | throughput per GPU (TFLOP/s/GPU): 167.7 | learning rate: 4.194407E-05 | global batch size:  1024 | lm loss: 1.306321E+00 | load_balancing_loss: 1.023450E+00 | loss scale: 1.0 | grad norm: 0.152 | num zeros: 0.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2024-09-26 08:53:24] iteration     3757/   14000 | consumed samples:      3847168 | elapsed time per iteration (ms): 23044.5 | throughput per GPU (TFLOP/s/GPU): 167.0 | learning rate: 4.193991E-05 | global batch size:  1024 | lm loss: 1.275464E+00 | load_balancing_loss: 1.024644E+00 | loss scale: 1.0 | grad norm: 0.152 | num zeros: 0.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2024-09-26 08:53:47] iteration     3758/   14000 | consumed samples:      3848192 | elapsed time per iteration (ms): 23340.8 | throughput per GPU (TFLOP/s/GPU): 164.9 | learning rate: 4.193576E-05 | global batch size:  1024 | lm loss: 1.290932E+00 | load_balancing_loss: 1.026645E+00 | loss scale: 1.0 | grad norm: 0.161 | num zeros: 0.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2024-09-26 08:54:10] iteration     3759/   14000 | consumed samples:      3849216 | elapsed time per iteration (ms): 22769.3 | throughput per GPU (TFLOP/s/GPU): 169.0 | learning rate: 4.193160E-05 | global batch size:  1024 | lm loss: 1.304990E+00 | load_balancing_loss: 1.029462E+00 | loss scale: 1.0 | grad norm: 0.159 | num zeros: 0.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2024-09-26 08:54:33] iteration     3760/   14000 | consumed samples:      3850240 | elapsed time per iteration (ms): 23095.3 | throughput per GPU (TFLOP/s/GPU): 166.6 | learning rate: 4.192744E-05 | global batch size:  1024 | lm loss: 1.299075E+00 | load_balancing_loss: 1.026950E+00 | loss scale: 1.0 | grad norm: 0.155 | num zeros: 0.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2024-09-26 08:54:56] iteration     3761/   14000 | consumed samples:      3851264 | elapsed time per iteration (ms): 22893.7 | throughput per GPU (TFLOP/s/GPU): 168.1 | learning rate: 4.192329E-05 | global batch size:  1024 | lm loss: 1.300843E+00 | load_balancing_loss: 1.023180E+00 | loss scale: 1.0 | grad norm: 0.154 | num zeros: 0.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2024-09-26 08:55:20] iteration     3762/   14000 | consumed samples:      3852288 | elapsed time per iteration (ms): 23296.1 | throughput per GPU (TFLOP/s/GPU): 165.2 | learning rate: 4.191913E-05 | global batch size:  1024 | lm loss: 1.273287E+00 | load_balancing_loss: 1.020690E+00 | loss scale: 1.0 | grad norm: 0.157 | num zeros: 0.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2024-09-26 08:55:42] iteration     3763/   14000 | consumed samples:      3853312 | elapsed time per iteration (ms): 22855.6 | throughput per GPU (TFLOP/s/GPU): 168.4 | learning rate: 4.191497E-05 | global batch size:  1024 | lm loss: 1.290087E+00 | load_balancing_loss: 1.028584E+00 | loss scale: 1.0 | grad norm: 0.151 | num zeros: 0.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2024-09-26 08:56:05] iteration     3764/   14000 | consumed samples:      3854336 | elapsed time per iteration (ms): 22912.2 | throughput per GPU (TFLOP/s/GPU): 168.0 | learning rate: 4.191080E-05 | global batch size:  1024 | lm loss: 1.313161E+00 | load_balancing_loss: 1.022734E+00 | loss scale: 1.0 | grad norm: 0.153 | num zeros: 0.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2024-09-26 08:56:28] iteration     3765/   14000 | consumed samples:      3855360 | elapsed time per iteration (ms): 22784.5 | throughput per GPU (TFLOP/s/GPU): 168.9 | learning rate: 4.190664E-05 | global batch size:  1024 | lm loss: 1.291706E+00 | load_balancing_loss: 1.025912E+00 | loss scale: 1.0 | grad norm: 0.159 | num zeros: 0.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2024-09-26 08:56:52] iteration     3766/   14000 | consumed samples:      3856384 | elapsed time per iteration (ms): 23662.0 | throughput per GPU (TFLOP/s/GPU): 162.6 | learning rate: 4.190248E-05 | global batch size:  1024 | lm loss: 1.300412E+00 | load_balancing_loss: 1.025297E+00 | loss scale: 1.0 | grad norm: 0.150 | num zeros: 0.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2024-09-26 08:57:15] iteration     3767/   14000 | consumed samples:      3857408 | elapsed time per iteration (ms): 22917.4 | throughput per GPU (TFLOP/s/GPU): 167.9 | learning rate: 4.189832E-05 | global batch size:  1024 | lm loss: 1.287036E+00 | load_balancing_loss: 1.021407E+00 | loss scale: 1.0 | grad norm: 0.151 | num zeros: 0.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2024-09-26 08:57:38] iteration     3768/   14000 | consumed samples:      3858432 | elapsed time per iteration (ms): 22868.0 | throughput per GPU (TFLOP/s/GPU): 168.3 | learning rate: 4.189415E-05 | global batch size:  1024 | lm loss: 1.304878E+00 | load_balancing_loss: 1.021165E+00 | loss scale: 1.0 | grad norm: 0.151 | num zeros: 0.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2024-09-26 08:58:00] iteration     3769/   14000 | consumed samples:      3859456 | elapsed time per iteration (ms): 22873.9 | throughput per GPU (TFLOP/s/GPU): 168.2 | learning rate: 4.188999E-05 | global batch size:  1024 | lm loss: 1.297251E+00 | load_balancing_loss: 1.024903E+00 | loss scale: 1.0 | grad norm: 0.150 | num zeros: 0.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2024-09-26 08:58:23] iteration     3770/   14000 | consumed samples:      3860480 | elapsed time per iteration (ms): 23065.7 | throughput per GPU (TFLOP/s/GPU): 166.8 | learning rate: 4.188582E-05 | global batch size:  1024 | lm loss: 1.292853E+00 | load_balancing_loss: 1.025728E+00 | loss scale: 1.0 | grad norm: 0.156 | num zeros: 0.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2024-09-26 08:58:47] iteration     3771/   14000 | consumed samples:      3861504 | elapsed time per iteration (ms): 23345.8 | throughput per GPU (TFLOP/s/GPU): 164.8 | learning rate: 4.188165E-05 | global batch size:  1024 | lm loss: 1.297594E+00 | load_balancing_loss: 1.025846E+00 | loss scale: 1.0 | grad norm: 0.158 | num zeros: 0.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2024-09-26 08:59:10] iteration     3772/   14000 | consumed samples:      3862528 | elapsed time per iteration (ms): 22780.9 | throughput per GPU (TFLOP/s/GPU): 168.9 | learning rate: 4.187749E-05 | global batch size:  1024 | lm loss: 1.302625E+00 | load_balancing_loss: 1.026437E+00 | loss scale: 1.0 | grad norm: 0.156 | num zeros: 0.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2024-09-26 08:59:33] iteration     3773/   14000 | consumed samples:      3863552 | elapsed time per iteration (ms): 23077.6 | throughput per GPU (TFLOP/s/GPU): 166.7 | learning rate: 4.187332E-05 | global batch size:  1024 | lm loss: 1.294310E+00 | load_balancing_loss: 1.026356E+00 | loss scale: 1.0 | grad norm: 0.151 | num zeros: 0.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2024-09-26 08:59:56] iteration     3774/   14000 | consumed samples:      3864576 | elapsed time per iteration (ms): 22956.3 | throughput per GPU (TFLOP/s/GPU): 167.6 | learning rate: 4.186915E-05 | global batch size:  1024 | lm loss: 1.295970E+00 | load_balancing_loss: 1.020360E+00 | loss scale: 1.0 | grad norm: 0.159 | num zeros: 0.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2024-09-26 09:00:19] iteration     3775/   14000 | consumed samples:      3865600 | elapsed time per iteration (ms): 23384.6 | throughput per GPU (TFLOP/s/GPU): 164.6 | learning rate: 4.186498E-05 | global batch size:  1024 | lm loss: 1.289523E+00 | load_balancing_loss: 1.023686E+00 | loss scale: 1.0 | grad norm: 0.154 | num zeros: 0.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
