W1020 03:36:05.349576 139854711391168 torch/distributed/run.py:757] 
W1020 03:36:05.349576 139854711391168 torch/distributed/run.py:757] *****************************************
W1020 03:36:05.349576 139854711391168 torch/distributed/run.py:757] Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
W1020 03:36:05.349576 139854711391168 torch/distributed/run.py:757] *****************************************
/root/.local/lib/python3.10/site-packages/torchvision/io/image.py:13: UserWarning: Failed to load image Python extension: '/root/.local/lib/python3.10/site-packages/torchvision/image.so: undefined symbol: _ZN3c1017RegisterOperatorsD1Ev'If you don't plan on using image functionality from `torchvision.io`, you can ignore this warning. Otherwise, there might be something wrong with your environment. Did you have `libjpeg` or `libpng` installed before building `torchvision` from source?
  warn(
/root/.local/lib/python3.10/site-packages/torchvision/io/image.py:13: UserWarning: Failed to load image Python extension: '/root/.local/lib/python3.10/site-packages/torchvision/image.so: undefined symbol: _ZN3c1017RegisterOperatorsD1Ev'If you don't plan on using image functionality from `torchvision.io`, you can ignore this warning. Otherwise, there might be something wrong with your environment. Did you have `libjpeg` or `libpng` installed before building `torchvision` from source?
  warn(
/root/.local/lib/python3.10/site-packages/torchvision/io/image.py:13: UserWarning: Failed to load image Python extension: '/root/.local/lib/python3.10/site-packages/torchvision/image.so: undefined symbol: _ZN3c1017RegisterOperatorsD1Ev'If you don't plan on using image functionality from `torchvision.io`, you can ignore this warning. Otherwise, there might be something wrong with your environment. Did you have `libjpeg` or `libpng` installed before building `torchvision` from source?
  warn(
/root/.local/lib/python3.10/site-packages/torchvision/io/image.py:13: UserWarning: Failed to load image Python extension: '/root/.local/lib/python3.10/site-packages/torchvision/image.so: undefined symbol: _ZN3c1017RegisterOperatorsD1Ev'If you don't plan on using image functionality from `torchvision.io`, you can ignore this warning. Otherwise, there might be something wrong with your environment. Did you have `libjpeg` or `libpng` installed before building `torchvision` from source?
  warn(
/root/.local/lib/python3.10/site-packages/torchvision/io/image.py:13: UserWarning: Failed to load image Python extension: '/root/.local/lib/python3.10/site-packages/torchvision/image.so: undefined symbol: _ZN3c1017RegisterOperatorsD1Ev'If you don't plan on using image functionality from `torchvision.io`, you can ignore this warning. Otherwise, there might be something wrong with your environment. Did you have `libjpeg` or `libpng` installed before building `torchvision` from source?
  warn(
/root/.local/lib/python3.10/site-packages/torchvision/io/image.py:13: UserWarning: Failed to load image Python extension: '/root/.local/lib/python3.10/site-packages/torchvision/image.so: undefined symbol: _ZN3c1017RegisterOperatorsD1Ev'If you don't plan on using image functionality from `torchvision.io`, you can ignore this warning. Otherwise, there might be something wrong with your environment. Did you have `libjpeg` or `libpng` installed before building `torchvision` from source?
  warn(
/root/.local/lib/python3.10/site-packages/torchvision/io/image.py:13: UserWarning: Failed to load image Python extension: '/root/.local/lib/python3.10/site-packages/torchvision/image.so: undefined symbol: _ZN3c1017RegisterOperatorsD1Ev'If you don't plan on using image functionality from `torchvision.io`, you can ignore this warning. Otherwise, there might be something wrong with your environment. Did you have `libjpeg` or `libpng` installed before building `torchvision` from source?
  warn(
/root/.local/lib/python3.10/site-packages/torchvision/io/image.py:13: UserWarning: Failed to load image Python extension: '/root/.local/lib/python3.10/site-packages/torchvision/image.so: undefined symbol: _ZN3c1017RegisterOperatorsD1Ev'If you don't plan on using image functionality from `torchvision.io`, you can ignore this warning. Otherwise, there might be something wrong with your environment. Did you have `libjpeg` or `libpng` installed before building `torchvision` from source?
  warn(
using world size: 8, data-parallel size: 8, context-parallel size: 1, tensor-model-parallel size: 1, encoder-tensor-model-parallel size: 0, pipeline-model-parallel size: 1, encoder-pipeline-model-parallel size: 0
WARNING: overriding default arguments for no_load_rng:True                        with no_load_rng:True
WARNING: overriding default arguments for no_load_optim:True                        with no_load_optim:True
WARNING: overriding default arguments for micro_batch_size:1                        with micro_batch_size:4
WARNING: overriding default arguments for exit_on_missing_checkpoint:True                        with exit_on_missing_checkpoint:False
WARNING: Setting args.overlap_p2p_comm to False since non-interleaved schedule does not support overlapping p2p communication
accumulate and all-reduce gradients in fp32 for bfloat16 data type.
using torch.bfloat16 for parameters ...
------------------------ arguments ------------------------
  warnings.warn(
/root/.local/lib/python3.10/site-packages/transformer_engine/pytorch/attention.py:3051: UserWarning: window_size should be (-1, 0) or (>=0, 0) for attn_mask_type=causal
  warnings.warn(
/root/.local/lib/python3.10/site-packages/transformer_engine/pytorch/attention.py:3051: UserWarning: window_size should be (-1, 0) or (>=0, 0) for attn_mask_type=causal
  warnings.warn(
/root/.local/lib/python3.10/site-packages/transformer_engine/pytorch/attention.py:3051: UserWarning: window_size should be (-1, 0) or (>=0, 0) for attn_mask_type=causal
  warnings.warn(
 98%|█████████▊| 45552/46412 [2:28:06<01:31,  9.38it/s] 98%|█████████▊| 45564/46412 [2:28:07<01:30,  9.35it/s] 98%|█████████▊| 45576/46412 [2:28:09<01:29,  9.34it/s] 98%|█████████▊| 45588/46412 [2:28:10<01:28,  9.36it/s] 98%|█████████▊| 45600/46412 [2:28:11<01:26,  9.37it/s] 98%|█████████▊| 45612/46412 [2:28:13<01:25,  9.36it/s] 98%|█████████▊| 45624/46412 [2:28:14<01:24,  9.38it/s] 98%|█████████▊| 45636/46412 [2:28:15<01:22,  9.43it/s] 98%|█████████▊| 45648/46412 [2:28:16<01:21,  9.41it/s] 98%|█████████▊| 45660/46412 [2:28:18<01:19,  9.41it/s] 98%|█████████▊| 45672/46412 [2:28:19<01:18,  9.41it/s] 98%|█████████▊| 45684/46412 [2:28:20<01:17,  9.45it/s] 98%|█████████▊| 45696/46412 [2:28:21<01:15,  9.47it/s] 98%|█████████▊| 45708/46412 [2:28:23<01:14,  9.48it/s] 99%|█████████▊| 45720/46412 [2:28:24<01:13,  9.46it/s] 99%|█████████▊| 45732/46412 [2:28:25<01:11,  9.50it/s] 99%|█████████▊| 45744/46412 [2:28:27<01:10,  9.50it/s] 99%|█████████▊| 45756/46412 [2:28:28<01:08,  9.51it/s] 99%|█████████▊| 45768/46412 [2:28:29<01:07,  9.50it/s] 99%|█████████▊| 45780/46412 [2:28:30<01:06,  9.51it/s] 99%|█████████▊| 45792/46412 [2:28:32<01:05,  9.50it/s] 99%|█████████▊| 45804/46412 [2:28:33<01:03,  9.50it/s] 99%|█████████▊| 45816/46412 [2:28:34<01:02,  9.49it/s] 99%|█████████▊| 45828/46412 [2:28:35<01:01,  9.51it/s] 99%|█████████▉| 45840/46412 [2:28:37<01:00,  9.50it/s] 99%|█████████▉| 45852/46412 [2:28:38<00:58,  9.52it/s] 99%|█████████▉| 45864/46412 [2:28:39<00:57,  9.49it/s] 99%|█████████▉| 45876/46412 [2:28:40<00:56,  9.50it/s] 99%|█████████▉| 45888/46412 [2:28:42<00:55,  9.50it/s] 99%|█████████▉| 45900/46412 [2:28:43<00:53,  9.51it/s] 99%|█████████▉| 45912/46412 [2:28:44<00:52,  9.48it/s] 99%|█████████▉| 45924/46412 [2:28:45<00:51,  9.50it/s] 99%|█████████▉| 45936/46412 [2:28:47<00:50,  9.50it/s] 99%|█████████▉| 45948/46412 [2:28:48<00:48,  9.51it/s] 99%|█████████▉| 45960/46412 [2:28:49<00:47,  9.51it/s] 99%|█████████▉| 45972/46412 [2:28:51<00:46,  9.52it/s] 99%|█████████▉| 45984/46412 [2:28:52<00:45,  9.51it/s] 99%|█████████▉| 45996/46412 [2:28:53<00:43,  9.52it/s] 99%|█████████▉| 46008/46412 [2:28:54<00:42,  9.53it/s] 99%|█████████▉| 46020/46412 [2:28:56<00:41,  9.55it/s] 99%|█████████▉| 46032/46412 [2:28:57<00:39,  9.55it/s] 99%|█████████▉| 46044/46412 [2:28:58<00:38,  9.56it/s] 99%|█████████▉| 46056/46412 [2:28:59<00:37,  9.56it/s] 99%|█████████▉| 46068/46412 [2:29:01<00:35,  9.60it/s] 99%|█████████▉| 46080/46412 [2:29:02<00:34,  9.63it/s] 99%|█████████▉| 46092/46412 [2:29:03<00:33,  9.63it/s] 99%|█████████▉| 46104/46412 [2:29:04<00:31,  9.66it/s] 99%|█████████▉| 46116/46412 [2:29:06<00:30,  9.67it/s] 99%|█████████▉| 46128/46412 [2:29:07<00:29,  9.68it/s] 99%|█████████▉| 46140/46412 [2:29:08<00:28,  9.67it/s] 99%|█████████▉| 46152/46412 [2:29:09<00:26,  9.69it/s] 99%|█████████▉| 46164/46412 [2:29:10<00:25,  9.67it/s] 99%|█████████▉| 46176/46412 [2:29:12<00:24,  9.69it/s]100%|█████████▉| 46188/46412 [2:29:13<00:23,  9.68it/s]100%|█████████▉| 46200/46412 [2:29:14<00:21,  9.70it/s]100%|█████████▉| 46212/46412 [2:29:15<00:20,  9.69it/s]100%|█████████▉| 46224/46412 [2:29:17<00:19,  9.71it/s]100%|█████████▉| 46236/46412 [2:29:18<00:18,  9.68it/s]100%|█████████▉| 46248/46412 [2:29:19<00:16,  9.71it/s]100%|█████████▉| 46260/46412 [2:29:20<00:15,  9.68it/s]100%|█████████▉| 46272/46412 [2:29:22<00:14,  9.68it/s]100%|█████████▉| 46284/46412 [2:29:23<00:13,  9.66it/s]100%|█████████▉| 46296/46412 [2:29:24<00:11,  9.67it/s]100%|█████████▉| 46308/46412 [2:29:25<00:10,  9.68it/s]100%|█████████▉| 46320/46412 [2:29:27<00:09,  9.72it/s]100%|█████████▉| 46332/46412 [2:29:28<00:08,  9.76it/s]100%|█████████▉| 46344/46412 [2:29:29<00:06,  9.82it/s]100%|█████████▉| 46356/46412 [2:29:30<00:05,  9.84it/s]100%|█████████▉| 46368/46412 [2:29:31<00:04,  9.85it/s]100%|█████████▉| 46380/46412 [2:29:33<00:03,  9.84it/s]100%|█████████▉| 46392/46412 [2:29:34<00:02,  9.84it/s]100%|█████████▉| 46404/46412 [2:29:35<00:00,  9.85it/s]100%|██████████| 46412/46412 [2:29:35<00:00,  5.17it/s]
/root/.local/lib/python3.10/site-packages/transformer_engine/pytorch/attention.py:3051: UserWarning: window_size should be (-1, 0) or (>=0, 0) for attn_mask_type=causal
  warnings.warn(
/root/.local/lib/python3.10/site-packages/transformer_engine/pytorch/attention.py:3051: UserWarning: window_size should be (-1, 0) or (>=0, 0) for attn_mask_type=causal
  warnings.warn(
/root/.local/lib/python3.10/site-packages/transformer_engine/pytorch/attention.py:3051: UserWarning: window_size should be (-1, 0) or (>=0, 0) for attn_mask_type=causal
  warnings.warn(
/root/.local/lib/python3.10/site-packages/transformer_engine/pytorch/attention.py:3051: UserWarning: window_size should be (-1, 0) or (>=0, 0) for attn_mask_type=causal
  warnings.warn(
fatal: not a git repository (or any of the parent directories): .git
{'m_mmlu_en': {'alias': 'm_mmlu_en', 'acc,none': 0.6373510333383617, 'acc_stderr,none': 0.004175513971051862}, 'm_mmlu_es': {'alias': 'm_mmlu_es', 'acc,none': 0.5605969701514925, 'acc_stderr,none': 0.00429826272082069}, 'm_mmlu_fr': {'alias': 'm_mmlu_fr', 'acc,none': 0.5613016576273776, 'acc_stderr,none': 0.004337218842285052}, 'm_mmlu_id': {'alias': 'm_mmlu_id', 'acc,none': 0.5079001602931074, 'acc_stderr,none': 0.004367974948438017}, 'm_mmlu_pt': {'alias': 'm_mmlu_pt', 'acc,none': 0.5632692885019513, 'acc_stderr,none': 0.004296985507351133}, 'm_mmlu_tr': {'alias': 'm_mmlu_tr', 'acc,none': 0.4999260464428339, 'acc_stderr,none': 0.004299971659245475}, 'm_mmlu_zh': {'alias': 'm_mmlu_zh', 'acc,none': 0.5718192176224839, 'acc_stderr,none': 0.004312697751358247}}
