W1012 14:10:11.029422 140605078004672 torch/distributed/run.py:757] 
W1012 14:10:11.029422 140605078004672 torch/distributed/run.py:757] *****************************************
W1012 14:10:11.029422 140605078004672 torch/distributed/run.py:757] Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
W1012 14:10:11.029422 140605078004672 torch/distributed/run.py:757] *****************************************
/root/.local/lib/python3.10/site-packages/torchvision/io/image.py:13: UserWarning: Failed to load image Python extension: '/root/.local/lib/python3.10/site-packages/torchvision/image.so: undefined symbol: _ZN3c1017RegisterOperatorsD1Ev'If you don't plan on using image functionality from `torchvision.io`, you can ignore this warning. Otherwise, there might be something wrong with your environment. Did you have `libjpeg` or `libpng` installed before building `torchvision` from source?
  warn(
/root/.local/lib/python3.10/site-packages/torchvision/io/image.py:13: UserWarning: Failed to load image Python extension: '/root/.local/lib/python3.10/site-packages/torchvision/image.so: undefined symbol: _ZN3c1017RegisterOperatorsD1Ev'If you don't plan on using image functionality from `torchvision.io`, you can ignore this warning. Otherwise, there might be something wrong with your environment. Did you have `libjpeg` or `libpng` installed before building `torchvision` from source?
  warn(
/root/.local/lib/python3.10/site-packages/torchvision/io/image.py:13: UserWarning: Failed to load image Python extension: '/root/.local/lib/python3.10/site-packages/torchvision/image.so: undefined symbol: _ZN3c1017RegisterOperatorsD1Ev'If you don't plan on using image functionality from `torchvision.io`, you can ignore this warning. Otherwise, there might be something wrong with your environment. Did you have `libjpeg` or `libpng` installed before building `torchvision` from source?
  warn(
/root/.local/lib/python3.10/site-packages/torchvision/io/image.py:13: UserWarning: Failed to load image Python extension: '/root/.local/lib/python3.10/site-packages/torchvision/image.so: undefined symbol: _ZN3c1017RegisterOperatorsD1Ev'If you don't plan on using image functionality from `torchvision.io`, you can ignore this warning. Otherwise, there might be something wrong with your environment. Did you have `libjpeg` or `libpng` installed before building `torchvision` from source?
  warn(
using world size: 4, data-parallel size: 4, context-parallel size: 1, tensor-model-parallel size: 1, encoder-tensor-model-parallel size: 0, pipeline-model-parallel size: 1, encoder-pipeline-model-parallel size: 0
WARNING: overriding default arguments for no_load_rng:True                        with no_load_rng:True
WARNING: overriding default arguments for no_load_optim:True                        with no_load_optim:True
WARNING: overriding default arguments for micro_batch_size:1                        with micro_batch_size:4
WARNING: overriding default arguments for exit_on_missing_checkpoint:True                        with exit_on_missing_checkpoint:False
WARNING: Setting args.overlap_p2p_comm to False since non-interleaved schedule does not support overlapping p2p communication
accumulate and all-reduce gradients in fp32 for bfloat16 data type.
using torch.bfloat16 for parameters ...
------------------------ arguments ------------------------
          (0-35): 36 x TransformerLayer(
            (input_layernorm): IdentityOp()
            (self_attention): SelfAttention(
              (core_attention): TEDotProductAttention(
                (flash_attention): FlashAttention()
                (fused_attention): FusedAttention()
                (unfused_attention): UnfusedDotProductAttention(
                  (scale_mask_softmax): FusedScaleMaskSoftmax()
                  (attention_dropout): Dropout(p=0.0, inplace=False)
                )
              )
              (linear_proj): TERowParallelLinear()
              (linear_qkv): TELayerNormColumnParallelLinear()
              (q_layernorm): IdentityOp()
              (k_layernorm): IdentityOp()
            )
            (pre_cross_attn_layernorm): IdentityOp()
            (cross_attention): IdentityOp()
            (cross_attn_bda): IdentityFuncOp()
            (pre_mlp_layernorm): RMSNorm()
            (mlp): MoELayer(
              (router): TopKRouter()
              (shared_expert_gate): LanguageRouter()
              (shared_expert): MLP(
                (linear_fc1): ColumnParallelLinear()
                (linear_fc2): RowParallelLinear()
              )
              (experts): SequentialMLP(
                (local_experts): ModuleList(
                  (0-2): 3 x MLP(
                    (linear_fc1): ColumnParallelLinear()
                    (linear_fc2): RowParallelLinear()
                  )
                )
              )
            )
          )
        )
        (final_layernorm): RMSNorm()
      )
      (output_layer): ColumnParallelLinear()
    )
  )
)
Using the latest cached version of the dataset since facebook/belebele couldn't be found on the Hugging Face Hub
[WARNING  | datasets.load      ]: Using the latest cached version of the dataset since facebook/belebele couldn't be found on the Hugging Face Hub
[INFO     | lm-eval            ]: Setting random seed to 0 | Setting numpy seed to 1234 | Setting torch manual seed to 1234
[INFO     | lm-eval            ]: Using pre-initialized model
DistributedDataParallel(
  (module): Float16Module(
    (module): GPTModel(
      (embedding): LanguageModelEmbedding(
        (word_embeddings): VocabParallelEmbedding()
        (embedding_dropout): Dropout(p=0.0, inplace=False)
      )
      (rotary_pos_emb): RotaryEmbedding()
      (decoder): TransformerBlock(
        (layers): ModuleList(
          (0-35): 36 x TransformerLayer(
            (input_layernorm): IdentityOp()
            (self_attention): SelfAttention(
              (core_attention): TEDotProductAttention(
                (flash_attention): FlashAttention()
                (fused_attention): FusedAttention()
                (unfused_attention): UnfusedDotProductAttention(
                  (scale_mask_softmax): FusedScaleMaskSoftmax()
                  (attention_dropout): Dropout(p=0.0, inplace=False)
                )
              )
              (linear_proj): TERowParallelLinear()
              (linear_qkv): TELayerNormColumnParallelLinear()
              (q_layernorm): IdentityOp()
              (k_layernorm): IdentityOp()
            )
            (pre_cross_attn_layernorm): IdentityOp()
            (cross_attention): IdentityOp()
            (cross_attn_bda): IdentityFuncOp()
            (pre_mlp_layernorm): RMSNorm()
            (mlp): MoELayer(
              (router): TopKRouter()
              (shared_expert_gate): LanguageRouter()
              (shared_expert): MLP(
                (linear_fc1): ColumnParallelLinear()
                (linear_fc2): RowParallelLinear()
              )
              (experts): SequentialMLP(
                (local_experts): ModuleList(
                  (0-2): 3 x MLP(
                    (linear_fc1): ColumnParallelLinear()
                    (linear_fc2): RowParallelLinear()
                  )
                )
              )
            )
          )
        )
        (final_layernorm): RMSNorm()
      )
      (output_layer): ColumnParallelLinear()
    )
  )
)
Found the latest cached dataset configuration 'ell_Grek' at /root/work/huangxin/nanda/data/cache/facebook___belebele/ell_Grek/0.0.0/7899cdfa4e1e0d733fd77c848e2c273cb1d32be2 (last modified on Thu Sep 19 15:10:38 2024).
[WARNING  | datasets.packaged_modules.cache.cache]: Found the latest cached dataset configuration 'ell_Grek' at /root/work/huangxin/nanda/data/cache/facebook___belebele/ell_Grek/0.0.0/7899cdfa4e1e0d733fd77c848e2c273cb1d32be2 (last modified on Thu Sep 19 15:10:38 2024).
[INFO     | lm-eval            ]: Setting random seed to 0 | Setting numpy seed to 1234 | Setting torch manual seed to 1234
[INFO     | lm-eval            ]: Using pre-initialized model
Using the latest cached version of the dataset since facebook/belebele couldn't be found on the Hugging Face Hub
[WARNING  | datasets.load      ]: Using the latest cached version of the dataset since facebook/belebele couldn't be found on the Hugging Face Hub
Found the latest cached dataset configuration 'hun_Latn' at /root/work/huangxin/nanda/data/cache/facebook___belebele/hun_Latn/0.0.0/7899cdfa4e1e0d733fd77c848e2c273cb1d32be2 (last modified on Thu Sep 19 15:10:44 2024).
[WARNING  | datasets.packaged_modules.cache.cache]: Found the latest cached dataset configuration 'hun_Latn' at /root/work/huangxin/nanda/data/cache/facebook___belebele/hun_Latn/0.0.0/7899cdfa4e1e0d733fd77c848e2c273cb1d32be2 (last modified on Thu Sep 19 15:10:44 2024).
Using the latest cached version of the dataset since facebook/belebele couldn't be found on the Hugging Face Hub
[WARNING  | datasets.load      ]: Using the latest cached version of the dataset since facebook/belebele couldn't be found on the Hugging Face Hub
Found the latest cached dataset configuration 'hun_Latn' at /root/work/huangxin/nanda/data/cache/facebook___belebele/hun_Latn/0.0.0/7899cdfa4e1e0d733fd77c848e2c273cb1d32be2 (last modified on Thu Sep 19 15:10:44 2024).
[WARNING  | datasets.packaged_modules.cache.cache]: Found the latest cached dataset configuration 'hun_Latn' at /root/work/huangxin/nanda/data/cache/facebook___belebele/hun_Latn/0.0.0/7899cdfa4e1e0d733fd77c848e2c273cb1d32be2 (last modified on Thu Sep 19 15:10:44 2024).
[WARNING  | lm-eval            ]: Overwriting default num_fewshot of belebele_ell_Grek from None to 5
[INFO     | lm-eval            ]: Setting fewshot random generator seed to 1234
[WARNING  | lm-eval            ]: Overwriting default num_fewshot of belebele_hun_Latn from None to 5
[INFO     | lm-eval            ]: Setting fewshot random generator seed to 1234
[WARNING  | lm-eval            ]: Overwriting default num_fewshot of belebele_ell_Grek from None to 5
[INFO     | lm-eval            ]: Setting fewshot random generator seed to 1234
[WARNING  | lm-eval            ]: Overwriting default num_fewshot of belebele_hun_Latn from None to 5
[INFO     | lm-eval            ]: Setting fewshot random generator seed to 1234
Using the latest cached version of the dataset since facebook/belebele couldn't be found on the Hugging Face Hub
[WARNING  | datasets.load      ]: Using the latest cached version of the dataset since facebook/belebele couldn't be found on the Hugging Face Hub
Found the latest cached dataset configuration 'ell_Grek' at /root/work/huangxin/nanda/data/cache/facebook___belebele/ell_Grek/0.0.0/7899cdfa4e1e0d733fd77c848e2c273cb1d32be2 (last modified on Thu Sep 19 15:10:38 2024).
[WARNING  | datasets.packaged_modules.cache.cache]: Found the latest cached dataset configuration 'ell_Grek' at /root/work/huangxin/nanda/data/cache/facebook___belebele/ell_Grek/0.0.0/7899cdfa4e1e0d733fd77c848e2c273cb1d32be2 (last modified on Thu Sep 19 15:10:38 2024).
Using the latest cached version of the dataset since facebook/belebele couldn't be found on the Hugging Face Hub
[WARNING  | datasets.load      ]: Using the latest cached version of the dataset since facebook/belebele couldn't be found on the Hugging Face Hub
Found the latest cached dataset configuration 'ell_Grek' at /root/work/huangxin/nanda/data/cache/facebook___belebele/ell_Grek/0.0.0/7899cdfa4e1e0d733fd77c848e2c273cb1d32be2 (last modified on Thu Sep 19 15:10:38 2024).
[WARNING  | datasets.packaged_modules.cache.cache]: Found the latest cached dataset configuration 'ell_Grek' at /root/work/huangxin/nanda/data/cache/facebook___belebele/ell_Grek/0.0.0/7899cdfa4e1e0d733fd77c848e2c273cb1d32be2 (last modified on Thu Sep 19 15:10:38 2024).
[WARNING  | lm-eval            ]: Overwriting default num_fewshot of belebele_ell_Grek from None to 5
[INFO     | lm-eval            ]: Setting fewshot random generator seed to 1234
[WARNING  | lm-eval            ]: Overwriting default num_fewshot of belebele_hun_Latn from None to 5
[INFO     | lm-eval            ]: Setting fewshot random generator seed to 1234
[WARNING  | lm-eval            ]: Overwriting default num_fewshot of belebele_ell_Grek from None to 5
[INFO     | lm-eval            ]: Setting fewshot random generator seed to 1234
[WARNING  | lm-eval            ]: Overwriting default num_fewshot of belebele_hun_Latn from None to 5
[INFO     | lm-eval            ]: Setting fewshot random generator seed to 1234
[INFO     | lm-eval            ]: Running loglikelihood requests
[INFO     | lm-eval            ]: Running loglikelihood requests
[INFO     | lm-eval            ]: Running loglikelihood requests
[INFO     | lm-eval            ]: Running loglikelihood requests
  0%|          | 0/1800 [00:00<?, ?it/s]/root/.local/lib/python3.10/site-packages/transformer_engine/pytorch/attention.py:3051: UserWarning: window_size should be (-1, 0) or (>=0, 0) for attn_mask_type=causal
  warnings.warn(
/root/.local/lib/python3.10/site-packages/transformer_engine/pytorch/attention.py:3051: UserWarning: window_size should be (-1, 0) or (>=0, 0) for attn_mask_type=causal
  warnings.warn(
/root/.local/lib/python3.10/site-packages/transformer_engine/pytorch/attention.py:3051: UserWarning: window_size should be (-1, 0) or (>=0, 0) for attn_mask_type=causal
  warnings.warn(
/root/.local/lib/python3.10/site-packages/transformer_engine/pytorch/attention.py:3051: UserWarning: window_size should be (-1, 0) or (>=0, 0) for attn_mask_type=causal
  warnings.warn(
/root/.local/lib/python3.10/site-packages/transformer_engine/pytorch/attention.py:3051: UserWarning: window_size should be (-1, 0) or (>=0, 0) for attn_mask_type=causal
  warnings.warn(
  1%|          | 12/1800 [00:13<33:57,  1.14s/it]  1%|▏         | 24/1800 [00:23<28:17,  1.05it/s]  2%|▏         | 36/1800 [00:33<25:51,  1.14it/s]  3%|▎         | 48/1800 [00:42<24:52,  1.17it/s]  3%|▎         | 60/1800 [00:52<23:52,  1.21it/s]  4%|▍         | 72/1800 [01:01<23:32,  1.22it/s]  5%|▍         | 84/1800 [01:11<22:57,  1.25it/s]  5%|▌         | 96/1800 [01:21<23:15,  1.22it/s]  6%|▌         | 108/1800 [01:30<22:40,  1.24it/s]  7%|▋         | 120/1800 [01:40<22:31,  1.24it/s]  7%|▋         | 132/1800 [01:49<22:05,  1.26it/s]  8%|▊         | 144/1800 [01:59<21:59,  1.26it/s]  9%|▊         | 156/1800 [02:08<21:37,  1.27it/s]  9%|▉         | 168/1800 [02:17<21:33,  1.26it/s] 10%|█         | 180/1800 [02:27<21:15,  1.27it/s] 11%|█         | 192/1800 [02:37<21:23,  1.25it/s] 11%|█▏        | 204/1800 [02:46<21:02,  1.26it/s] 12%|█▏        | 216/1800 [02:56<20:58,  1.26it/s] 13%|█▎        | 228/1800 [03:05<20:37,  1.27it/s] 13%|█▎        | 240/1800 [03:14<20:33,  1.26it/s] 14%|█▍        | 252/1800 [03:24<20:29,  1.26it/s] 15%|█▍        | 264/1800 [03:34<20:23,  1.26it/s] 15%|█▌        | 276/1800 [03:43<20:02,  1.27it/s] 16%|█▌        | 288/1800 [03:53<19:59,  1.26it/s] 17%|█▋        | 300/1800 [04:02<19:39,  1.27it/s] 17%|█▋        | 312/1800 [04:11<19:37,  1.26it/s] 18%|█▊        | 324/1800 [04:21<19:19,  1.27it/s] 19%|█▊        | 336/1800 [04:30<19:18,  1.26it/s] 19%|█▉        | 348/1800 [04:40<19:12,  1.26it/s] 20%|██        | 360/1800 [04:50<19:09,  1.25it/s] 21%|██        | 372/1800 [04:59<18:48,  1.27it/s] 21%|██▏       | 384/1800 [05:09<18:45,  1.26it/s] 22%|██▏       | 396/1800 [05:18<18:50,  1.24it/s] 23%|██▎       | 408/1800 [05:28<18:40,  1.24it/s] 23%|██▎       | 420/1800 [05:37<18:14,  1.26it/s] 24%|██▍       | 432/1800 [05:47<18:10,  1.25it/s] 25%|██▍       | 444/1800 [05:56<17:49,  1.27it/s] 25%|██▌       | 456/1800 [06:06<17:45,  1.26it/s] 26%|██▌       | 468/1800 [06:15<17:26,  1.27it/s] 27%|██▋       | 480/1800 [06:25<17:24,  1.26it/s] 27%|██▋       | 492/1800 [06:34<17:06,  1.27it/s] 28%|██▊       | 504/1800 [06:44<17:10,  1.26it/s] 29%|██▊       | 516/1800 [06:53<16:55,  1.26it/s] 29%|██▉       | 528/1800 [07:03<16:52,  1.26it/s] 30%|███       | 540/1800 [07:12<16:33,  1.27it/s] 31%|███       | 552/1800 [07:22<16:47,  1.24it/s] 31%|███▏      | 564/1800 [07:32<16:24,  1.26it/s] 32%|███▏      | 576/1800 [07:41<16:16,  1.25it/s] 33%|███▎      | 588/1800 [07:50<15:57,  1.27it/s] 33%|███▎      | 600/1800 [08:00<15:53,  1.26it/s] 34%|███▍      | 612/1800 [08:09<15:34,  1.27it/s] 35%|███▍      | 624/1800 [08:19<15:30,  1.26it/s] 35%|███▌      | 636/1800 [08:28<15:13,  1.27it/s] 36%|███▌      | 648/1800 [08:38<15:10,  1.27it/s] 37%|███▋      | 660/1800 [08:47<14:52,  1.28it/s] 37%|███▋      | 672/1800 [08:57<14:59,  1.25it/s] 38%|███▊      | 684/1800 [09:06<14:40,  1.27it/s] 39%|███▊      | 696/1800 [09:16<14:34,  1.26it/s] 39%|███▉      | 708/1800 [09:26<14:32,  1.25it/s] 40%|████      | 720/1800 [09:35<14:24,  1.25it/s] 41%|████      | 732/1800 [09:44<14:04,  1.26it/s] 41%|████▏     | 744/1800 [09:54<14:00,  1.26it/s] 42%|████▏     | 756/1800 [10:03<13:42,  1.27it/s] 43%|████▎     | 768/1800 [10:13<13:38,  1.26it/s] 43%|████▎     | 780/1800 [10:22<13:21,  1.27it/s] 44%|████▍     | 792/1800 [10:32<13:17,  1.26it/s] 45%|████▍     | 804/1800 [10:41<13:00,  1.28it/s] 45%|████▌     | 816/1800 [10:51<12:56,  1.27it/s] 46%|████▌     | 828/1800 [11:00<12:47,  1.27it/s] 47%|████▋     | 840/1800 [11:10<12:46,  1.25it/s] 47%|████▋     | 852/1800 [11:19<12:27,  1.27it/s] 48%|████▊     | 864/1800 [11:29<12:30,  1.25it/s] 49%|████▊     | 876/1800 [11:38<12:11,  1.26it/s] 49%|████▉     | 888/1800 [11:48<12:06,  1.26it/s] 50%|█████     | 900/1800 [11:57<11:48,  1.27it/s]/root/.local/lib/python3.10/site-packages/transformer_engine/pytorch/attention.py:3051: UserWarning: window_size should be (-1, 0) or (>=0, 0) for attn_mask_type=causal
  warnings.warn(
/root/.local/lib/python3.10/site-packages/transformer_engine/pytorch/attention.py:3051: UserWarning: window_size should be (-1, 0) or (>=0, 0) for attn_mask_type=causal
  warnings.warn(
 51%|█████     | 912/1800 [12:07<11:43,  1.26it/s]/root/.local/lib/python3.10/site-packages/transformer_engine/pytorch/attention.py:3051: UserWarning: window_size should be (-1, 0) or (>=0, 0) for attn_mask_type=causal
  warnings.warn(
/root/.local/lib/python3.10/site-packages/transformer_engine/pytorch/attention.py:3051: UserWarning: window_size should be (-1, 0) or (>=0, 0) for attn_mask_type=causal
  warnings.warn(
 51%|█████▏    | 924/1800 [12:16<11:24,  1.28it/s] 52%|█████▏    | 936/1800 [12:24<10:54,  1.32it/s] 53%|█████▎    | 948/1800 [12:32<10:22,  1.37it/s] 53%|█████▎    | 960/1800 [12:41<10:01,  1.40it/s] 54%|█████▍    | 972/1800 [12:49<09:38,  1.43it/s] 55%|█████▍    | 984/1800 [12:57<09:25,  1.44it/s] 55%|█████▌    | 996/1800 [13:05<09:10,  1.46it/s] 56%|█████▌    | 1008/1800 [13:13<09:03,  1.46it/s] 57%|█████▋    | 1020/1800 [13:21<08:45,  1.48it/s] 57%|█████▋    | 1032/1800 [13:29<08:40,  1.47it/s] 58%|█████▊    | 1044/1800 [13:37<08:24,  1.50it/s] 59%|█████▊    | 1056/1800 [13:45<08:14,  1.50it/s] 59%|█████▉    | 1068/1800 [13:52<08:00,  1.52it/s] 60%|██████    | 1080/1800 [14:00<07:52,  1.52it/s] 61%|██████    | 1092/1800 [14:08<07:40,  1.54it/s] 61%|██████▏   | 1104/1800 [14:16<07:33,  1.53it/s] 62%|██████▏   | 1116/1800 [14:23<07:21,  1.55it/s] 63%|██████▎   | 1128/1800 [14:31<07:14,  1.55it/s] 63%|██████▎   | 1140/1800 [14:39<07:02,  1.56it/s] 64%|██████▍   | 1152/1800 [14:46<06:56,  1.56it/s] 65%|██████▍   | 1164/1800 [14:54<06:44,  1.57it/s] 65%|██████▌   | 1176/1800 [15:02<06:39,  1.56it/s] 66%|██████▌   | 1188/1800 [15:09<06:27,  1.58it/s] 67%|██████▋   | 1200/1800 [15:17<06:25,  1.56it/s] 67%|██████▋   | 1212/1800 [15:25<06:23,  1.53it/s] 68%|██████▊   | 1224/1800 [15:33<06:13,  1.54it/s] 69%|██████▊   | 1236/1800 [15:40<06:00,  1.57it/s] 69%|██████▉   | 1248/1800 [15:48<05:52,  1.57it/s] 70%|███████   | 1260/1800 [15:55<05:40,  1.58it/s] 71%|███████   | 1272/1800 [16:03<05:34,  1.58it/s] 71%|███████▏  | 1284/1800 [16:10<05:22,  1.60it/s] 72%|███████▏  | 1296/1800 [16:18<05:16,  1.59it/s] 73%|███████▎  | 1308/1800 [16:25<05:06,  1.60it/s] 73%|███████▎  | 1320/1800 [16:33<05:00,  1.60it/s] 74%|███████▍  | 1332/1800 [16:40<04:50,  1.61it/s] 75%|███████▍  | 1344/1800 [16:47<04:44,  1.60it/s] 75%|███████▌  | 1356/1800 [16:55<04:34,  1.62it/s] 76%|███████▌  | 1368/1800 [17:02<04:28,  1.61it/s] 77%|███████▋  | 1380/1800 [17:09<04:18,  1.63it/s] 77%|███████▋  | 1392/1800 [17:17<04:12,  1.61it/s] 78%|███████▊  | 1404/1800 [17:25<04:05,  1.61it/s] 79%|███████▊  | 1416/1800 [17:32<04:01,  1.59it/s] 79%|███████▉  | 1428/1800 [17:39<03:50,  1.62it/s] 80%|████████  | 1440/1800 [17:47<03:43,  1.61it/s] 81%|████████  | 1452/1800 [17:54<03:33,  1.63it/s] 81%|████████▏ | 1464/1800 [18:02<03:27,  1.62it/s] 82%|████████▏ | 1476/1800 [18:09<03:17,  1.64it/s] 83%|████████▎ | 1488/1800 [18:16<03:11,  1.63it/s] 83%|████████▎ | 1500/1800 [18:23<03:01,  1.65it/s] 84%|████████▍ | 1512/1800 [18:31<02:55,  1.64it/s] 85%|████████▍ | 1524/1800 [18:38<02:46,  1.66it/s] 85%|████████▌ | 1536/1800 [18:45<02:40,  1.65it/s] 86%|████████▌ | 1548/1800 [18:52<02:31,  1.67it/s] 87%|████████▋ | 1560/1800 [18:59<02:25,  1.65it/s] 87%|████████▋ | 1572/1800 [19:06<02:16,  1.67it/s] 88%|████████▊ | 1584/1800 [19:14<02:10,  1.66it/s] 89%|████████▊ | 1596/1800 [19:21<02:01,  1.68it/s] 89%|████████▉ | 1608/1800 [19:29<01:58,  1.61it/s] 90%|█████████ | 1620/1800 [19:36<01:49,  1.65it/s] 91%|█████████ | 1632/1800 [19:43<01:42,  1.64it/s] 91%|█████████▏| 1644/1800 [19:50<01:33,  1.67it/s] 92%|█████████▏| 1656/1800 [19:57<01:26,  1.66it/s] 93%|█████████▎| 1668/1800 [20:04<01:18,  1.69it/s] 93%|█████████▎| 1680/1800 [20:11<01:11,  1.68it/s] 94%|█████████▍| 1692/1800 [20:18<01:03,  1.71it/s] 95%|█████████▍| 1704/1800 [20:25<00:56,  1.69it/s] 95%|█████████▌| 1716/1800 [20:32<00:48,  1.71it/s] 96%|█████████▌| 1728/1800 [20:39<00:42,  1.70it/s] 97%|█████████▋| 1740/1800 [20:46<00:34,  1.73it/s] 97%|█████████▋| 1752/1800 [20:53<00:28,  1.71it/s] 98%|█████████▊| 1764/1800 [21:00<00:20,  1.74it/s] 99%|█████████▊| 1776/1800 [21:07<00:13,  1.72it/s] 99%|█████████▉| 1788/1800 [21:14<00:06,  1.75it/s]100%|██████████| 1800/1800 [21:21<00:00,  1.74it/s]100%|██████████| 1800/1800 [21:21<00:00,  1.41it/s]
fatal: not a git repository (or any of the parent directories): .git
{'belebele_ell_Grek': {'alias': 'belebele_ell_Grek', 'acc,none': 0.7866666666666666, 'acc_stderr,none': 0.013662962863011175, 'acc_norm,none': 0.7866666666666666, 'acc_norm_stderr,none': 0.013662962863011175}, 'belebele_hun_Latn': {'alias': 'belebele_hun_Latn', 'acc,none': 0.7666666666666667, 'acc_stderr,none': 0.014106258477755677, 'acc_norm,none': 0.7666666666666667, 'acc_norm_stderr,none': 0.014106258477755677}}
