W1020 03:13:13.941066 140247212032960 torch/distributed/run.py:757] 
W1020 03:13:13.941066 140247212032960 torch/distributed/run.py:757] *****************************************
W1020 03:13:13.941066 140247212032960 torch/distributed/run.py:757] Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
W1020 03:13:13.941066 140247212032960 torch/distributed/run.py:757] *****************************************
/root/.local/lib/python3.10/site-packages/torchvision/io/image.py:13: UserWarning: Failed to load image Python extension: '/root/.local/lib/python3.10/site-packages/torchvision/image.so: undefined symbol: _ZN3c1017RegisterOperatorsD1Ev'If you don't plan on using image functionality from `torchvision.io`, you can ignore this warning. Otherwise, there might be something wrong with your environment. Did you have `libjpeg` or `libpng` installed before building `torchvision` from source?
  warn(
/root/.local/lib/python3.10/site-packages/torchvision/io/image.py:13: UserWarning: Failed to load image Python extension: '/root/.local/lib/python3.10/site-packages/torchvision/image.so: undefined symbol: _ZN3c1017RegisterOperatorsD1Ev'If you don't plan on using image functionality from `torchvision.io`, you can ignore this warning. Otherwise, there might be something wrong with your environment. Did you have `libjpeg` or `libpng` installed before building `torchvision` from source?
  warn(
/root/.local/lib/python3.10/site-packages/torchvision/io/image.py:13: UserWarning: Failed to load image Python extension: '/root/.local/lib/python3.10/site-packages/torchvision/image.so: undefined symbol: _ZN3c1017RegisterOperatorsD1Ev'If you don't plan on using image functionality from `torchvision.io`, you can ignore this warning. Otherwise, there might be something wrong with your environment. Did you have `libjpeg` or `libpng` installed before building `torchvision` from source?
  warn(
/root/.local/lib/python3.10/site-packages/torchvision/io/image.py:13: UserWarning: Failed to load image Python extension: '/root/.local/lib/python3.10/site-packages/torchvision/image.so: undefined symbol: _ZN3c1017RegisterOperatorsD1Ev'If you don't plan on using image functionality from `torchvision.io`, you can ignore this warning. Otherwise, there might be something wrong with your environment. Did you have `libjpeg` or `libpng` installed before building `torchvision` from source?
  warn(
/root/.local/lib/python3.10/site-packages/torchvision/io/image.py:13: UserWarning: Failed to load image Python extension: '/root/.local/lib/python3.10/site-packages/torchvision/image.so: undefined symbol: _ZN3c1017RegisterOperatorsD1Ev'If you don't plan on using image functionality from `torchvision.io`, you can ignore this warning. Otherwise, there might be something wrong with your environment. Did you have `libjpeg` or `libpng` installed before building `torchvision` from source?
  warn(
/root/.local/lib/python3.10/site-packages/torchvision/io/image.py:13: UserWarning: Failed to load image Python extension: '/root/.local/lib/python3.10/site-packages/torchvision/image.so: undefined symbol: _ZN3c1017RegisterOperatorsD1Ev'If you don't plan on using image functionality from `torchvision.io`, you can ignore this warning. Otherwise, there might be something wrong with your environment. Did you have `libjpeg` or `libpng` installed before building `torchvision` from source?
  warn(
/root/.local/lib/python3.10/site-packages/torchvision/io/image.py:13: UserWarning: Failed to load image Python extension: '/root/.local/lib/python3.10/site-packages/torchvision/image.so: undefined symbol: _ZN3c1017RegisterOperatorsD1Ev'If you don't plan on using image functionality from `torchvision.io`, you can ignore this warning. Otherwise, there might be something wrong with your environment. Did you have `libjpeg` or `libpng` installed before building `torchvision` from source?
  warn(
/root/.local/lib/python3.10/site-packages/torchvision/io/image.py:13: UserWarning: Failed to load image Python extension: '/root/.local/lib/python3.10/site-packages/torchvision/image.so: undefined symbol: _ZN3c1017RegisterOperatorsD1Ev'If you don't plan on using image functionality from `torchvision.io`, you can ignore this warning. Otherwise, there might be something wrong with your environment. Did you have `libjpeg` or `libpng` installed before building `torchvision` from source?
  warn(
using world size: 8, data-parallel size: 8, context-parallel size: 1, tensor-model-parallel size: 1, encoder-tensor-model-parallel size: 0, pipeline-model-parallel size: 1, encoder-pipeline-model-parallel size: 0
WARNING: overriding default arguments for no_load_rng:True                        with no_load_rng:True
WARNING: overriding default arguments for no_load_optim:True                        with no_load_optim:True
WARNING: overriding default arguments for micro_batch_size:1                        with micro_batch_size:4
WARNING: overriding default arguments for exit_on_missing_checkpoint:True                        with exit_on_missing_checkpoint:False
WARNING: Setting args.overlap_p2p_comm to False since non-interleaved schedule does not support overlapping p2p communication
accumulate and all-reduce gradients in fp32 for bfloat16 data type.
using torch.bfloat16 for parameters ...
------------------------ arguments ------------------------
                  )
                )
              )
            )
          )
        )
        (final_layernorm): RMSNorm()
      )
      (output_layer): ColumnParallelLinear()
    )
  )
)
[INFO     | lm-eval            ]: Setting random seed to 0 | Setting numpy seed to 1234 | Setting torch manual seed to 1234
[INFO     | lm-eval            ]: Using pre-initialized model
Using the latest cached version of the dataset since facebook/belebele couldn't be found on the Hugging Face Hub
[WARNING  | datasets.load      ]: Using the latest cached version of the dataset since facebook/belebele couldn't be found on the Hugging Face Hub
Found the latest cached dataset configuration 'eng_Latn' at /root/work/huangxin/nanda/data/cache/facebook___belebele/eng_Latn/0.0.0/7899cdfa4e1e0d733fd77c848e2c273cb1d32be2 (last modified on Fri Sep 13 05:51:37 2024).
[WARNING  | datasets.packaged_modules.cache.cache]: Found the latest cached dataset configuration 'eng_Latn' at /root/work/huangxin/nanda/data/cache/facebook___belebele/eng_Latn/0.0.0/7899cdfa4e1e0d733fd77c848e2c273cb1d32be2 (last modified on Fri Sep 13 05:51:37 2024).
DistributedDataParallel(
  (module): Float16Module(
    (module): GPTModel(
      (embedding): LanguageModelEmbedding(
        (word_embeddings): VocabParallelEmbedding()
        (embedding_dropout): Dropout(p=0.0, inplace=False)
      )
      (rotary_pos_emb): RotaryEmbedding()
      (decoder): TransformerBlock(
        (layers): ModuleList(
          (0-35): 36 x TransformerLayer(
            (input_layernorm): IdentityOp()
            (self_attention): SelfAttention(
              (core_attention): TEDotProductAttention(
                (flash_attention): FlashAttention()
                (fused_attention): FusedAttention()
                (unfused_attention): UnfusedDotProductAttention(
                  (scale_mask_softmax): FusedScaleMaskSoftmax()
                  (attention_dropout): Dropout(p=0.0, inplace=False)
                )
              )
              (linear_proj): TERowParallelLinear()
              (linear_qkv): TELayerNormColumnParallelLinear()
              (q_layernorm): IdentityOp()
              (k_layernorm): IdentityOp()
            )
            (pre_cross_attn_layernorm): IdentityOp()
            (cross_attention): IdentityOp()
            (cross_attn_bda): IdentityFuncOp()
            (pre_mlp_layernorm): RMSNorm()
            (mlp): MoELayer(
              (router): TopKRouter()
              (shared_expert_gate): LanguageRouter()
              (shared_expert): MLP(
                (linear_fc1): ColumnParallelLinear()
                (linear_fc2): RowParallelLinear()
              )
              (experts): SequentialMLP(
                (local_experts): ModuleList(
                  (0-2): 3 x MLP(
                    (linear_fc1): ColumnParallelLinear()
                    (linear_fc2): RowParallelLinear()
                  )
                )
              )
            )
          )
        )
        (final_layernorm): RMSNorm()
      )
      (output_layer): ColumnParallelLinear()
    )
  )
)
[INFO     | lm-eval            ]: Setting random seed to 0 | Setting numpy seed to 1234 | Setting torch manual seed to 1234
[INFO     | lm-eval            ]: Using pre-initialized model
Using the latest cached version of the dataset since facebook/belebele couldn't be found on the Hugging Face Hub
[WARNING  | datasets.load      ]: Using the latest cached version of the dataset since facebook/belebele couldn't be found on the Hugging Face Hub
Found the latest cached dataset configuration 'eng_Latn' at /root/work/huangxin/nanda/data/cache/facebook___belebele/eng_Latn/0.0.0/7899cdfa4e1e0d733fd77c848e2c273cb1d32be2 (last modified on Fri Sep 13 05:51:37 2024).
[WARNING  | datasets.packaged_modules.cache.cache]: Found the latest cached dataset configuration 'eng_Latn' at /root/work/huangxin/nanda/data/cache/facebook___belebele/eng_Latn/0.0.0/7899cdfa4e1e0d733fd77c848e2c273cb1d32be2 (last modified on Fri Sep 13 05:51:37 2024).
DistributedDataParallel(
  (module): Float16Module(
    (module): GPTModel(
      (embedding): LanguageModelEmbedding(
        (word_embeddings): VocabParallelEmbedding()
        (embedding_dropout): Dropout(p=0.0, inplace=False)
      )
      (rotary_pos_emb): RotaryEmbedding()
      (decoder): TransformerBlock(
        (layers): ModuleList(
          (0-35): 36 x TransformerLayer(
            (input_layernorm): IdentityOp()
            (self_attention): SelfAttention(
              (core_attention): TEDotProductAttention(
                (flash_attention): FlashAttention()
                (fused_attention): FusedAttention()
                (unfused_attention): UnfusedDotProductAttention(
                  (scale_mask_softmax): FusedScaleMaskSoftmax()
                  (attention_dropout): Dropout(p=0.0, inplace=False)
                )
              )
              (linear_proj): TERowParallelLinear()
              (linear_qkv): TELayerNormColumnParallelLinear()
              (q_layernorm): IdentityOp()
              (k_layernorm): IdentityOp()
            )
            (pre_cross_attn_layernorm): IdentityOp()
            (cross_attention): IdentityOp()
            (cross_attn_bda): IdentityFuncOp()
            (pre_mlp_layernorm): RMSNorm()
            (mlp): MoELayer(
              (router): TopKRouter()
              (shared_expert_gate): LanguageRouter()
              (shared_expert): MLP(
                (linear_fc1): ColumnParallelLinear()
                (linear_fc2): RowParallelLinear()
              )
              (experts): SequentialMLP(
                (local_experts): ModuleList(
                  (0-2): 3 x MLP(
                    (linear_fc1): ColumnParallelLinear()
                    (linear_fc2): RowParallelLinear()
                  )
                )
              )
            )
          )
        )
        (final_layernorm): RMSNorm()
      )
      (output_layer): ColumnParallelLinear()
    )
  )
)
[INFO     | lm-eval            ]: Setting random seed to 0 | Setting numpy seed to 1234 | Setting torch manual seed to 1234
[INFO     | lm-eval            ]: Using pre-initialized model
DistributedDataParallel(
  (module): Float16Module(
    (module): GPTModel(
      (embedding): LanguageModelEmbedding(
        (word_embeddings): VocabParallelEmbedding()
        (embedding_dropout): Dropout(p=0.0, inplace=False)
      )
      (rotary_pos_emb): RotaryEmbedding()
      (decoder): TransformerBlock(
        (layers): ModuleList(
          (0-35): 36 x TransformerLayer(
            (input_layernorm): IdentityOp()
            (self_attention): SelfAttention(
              (core_attention): TEDotProductAttention(
                (flash_attention): FlashAttention()
                (fused_attention): FusedAttention()
                (unfused_attention): UnfusedDotProductAttention(
                  (scale_mask_softmax): FusedScaleMaskSoftmax()
                  (attention_dropout): Dropout(p=0.0, inplace=False)
                )
              )
              (linear_proj): TERowParallelLinear()
              (linear_qkv): TELayerNormColumnParallelLinear()
              (q_layernorm): IdentityOp()
              (k_layernorm): IdentityOp()
            )
            (pre_cross_attn_layernorm): IdentityOp()
            (cross_attention): IdentityOp()
            (cross_attn_bda): IdentityFuncOp()
            (pre_mlp_layernorm): RMSNorm()
            (mlp): MoELayer(
              (router): TopKRouter()
              (shared_expert_gate): LanguageRouter()
              (shared_expert): MLP(
                (linear_fc1): ColumnParallelLinear()
                (linear_fc2): RowParallelLinear()
              )
              (experts): SequentialMLP(
                (local_experts): ModuleList(
                  (0-2): 3 x MLP(
                    (linear_fc1): ColumnParallelLinear()
                    (linear_fc2): RowParallelLinear()
                  )
                )
              )
            )
          )
        )
        (final_layernorm): RMSNorm()
      )
      (output_layer): ColumnParallelLinear()
    )
  )
)
[INFO     | lm-eval            ]: Setting random seed to 0 | Setting numpy seed to 1234 | Setting torch manual seed to 1234
[INFO     | lm-eval            ]: Using pre-initialized model
Using the latest cached version of the dataset since facebook/belebele couldn't be found on the Hugging Face Hub
[WARNING  | datasets.load      ]: Using the latest cached version of the dataset since facebook/belebele couldn't be found on the Hugging Face Hub
Found the latest cached dataset configuration 'eng_Latn' at /root/work/huangxin/nanda/data/cache/facebook___belebele/eng_Latn/0.0.0/7899cdfa4e1e0d733fd77c848e2c273cb1d32be2 (last modified on Fri Sep 13 05:51:37 2024).
[WARNING  | datasets.packaged_modules.cache.cache]: Found the latest cached dataset configuration 'eng_Latn' at /root/work/huangxin/nanda/data/cache/facebook___belebele/eng_Latn/0.0.0/7899cdfa4e1e0d733fd77c848e2c273cb1d32be2 (last modified on Fri Sep 13 05:51:37 2024).
Using the latest cached version of the dataset since facebook/belebele couldn't be found on the Hugging Face Hub
[WARNING  | datasets.load      ]: Using the latest cached version of the dataset since facebook/belebele couldn't be found on the Hugging Face Hub
Found the latest cached dataset configuration 'eng_Latn' at /root/work/huangxin/nanda/data/cache/facebook___belebele/eng_Latn/0.0.0/7899cdfa4e1e0d733fd77c848e2c273cb1d32be2 (last modified on Fri Sep 13 05:51:37 2024).
[WARNING  | datasets.packaged_modules.cache.cache]: Found the latest cached dataset configuration 'eng_Latn' at /root/work/huangxin/nanda/data/cache/facebook___belebele/eng_Latn/0.0.0/7899cdfa4e1e0d733fd77c848e2c273cb1d32be2 (last modified on Fri Sep 13 05:51:37 2024).
DistributedDataParallel(
  (module): Float16Module(
    (module): GPTModel(
      (embedding): LanguageModelEmbedding(
        (word_embeddings): VocabParallelEmbedding()
        (embedding_dropout): Dropout(p=0.0, inplace=False)
      )
      (rotary_pos_emb): RotaryEmbedding()
      (decoder): TransformerBlock(
        (layers): ModuleList(
          (0-35): 36 x TransformerLayer(
            (input_layernorm): IdentityOp()
            (self_attention): SelfAttention(
              (core_attention): TEDotProductAttention(
                (flash_attention): FlashAttention()
                (fused_attention): FusedAttention()
                (unfused_attention): UnfusedDotProductAttention(
                  (scale_mask_softmax): FusedScaleMaskSoftmax()
                  (attention_dropout): Dropout(p=0.0, inplace=False)
                )
              )
              (linear_proj): TERowParallelLinear()
              (linear_qkv): TELayerNormColumnParallelLinear()
              (q_layernorm): IdentityOp()
              (k_layernorm): IdentityOp()
            )
            (pre_cross_attn_layernorm): IdentityOp()
            (cross_attention): IdentityOp()
            (cross_attn_bda): IdentityFuncOp()
            (pre_mlp_layernorm): RMSNorm()
            (mlp): MoELayer(
              (router): TopKRouter()
              (shared_expert_gate): LanguageRouter()
              (shared_expert): MLP(
                (linear_fc1): ColumnParallelLinear()
                (linear_fc2): RowParallelLinear()
              )
              (experts): SequentialMLP(
                (local_experts): ModuleList(
                  (0-2): 3 x MLP(
                    (linear_fc1): ColumnParallelLinear()
                    (linear_fc2): RowParallelLinear()
                  )
                )
              )
            )
          )
        )
        (final_layernorm): RMSNorm()
      )
      (output_layer): ColumnParallelLinear()
    )
  )
)
[INFO     | lm-eval            ]: Setting random seed to 0 | Setting numpy seed to 1234 | Setting torch manual seed to 1234
[INFO     | lm-eval            ]: Using pre-initialized model
Using the latest cached version of the dataset since facebook/belebele couldn't be found on the Hugging Face Hub
[WARNING  | datasets.load      ]: Using the latest cached version of the dataset since facebook/belebele couldn't be found on the Hugging Face Hub
Found the latest cached dataset configuration 'eng_Latn' at /root/work/huangxin/nanda/data/cache/facebook___belebele/eng_Latn/0.0.0/7899cdfa4e1e0d733fd77c848e2c273cb1d32be2 (last modified on Fri Sep 13 05:51:37 2024).
[WARNING  | datasets.packaged_modules.cache.cache]: Found the latest cached dataset configuration 'eng_Latn' at /root/work/huangxin/nanda/data/cache/facebook___belebele/eng_Latn/0.0.0/7899cdfa4e1e0d733fd77c848e2c273cb1d32be2 (last modified on Fri Sep 13 05:51:37 2024).
DistributedDataParallel(
  (module): Float16Module(
    (module): GPTModel(
      (embedding): LanguageModelEmbedding(
        (word_embeddings): VocabParallelEmbedding()
        (embedding_dropout): Dropout(p=0.0, inplace=False)
      )
      (rotary_pos_emb): RotaryEmbedding()
      (decoder): TransformerBlock(
        (layers): ModuleList(
          (0-35): 36 x TransformerLayer(
            (input_layernorm): IdentityOp()
            (self_attention): SelfAttention(
              (core_attention): TEDotProductAttention(
                (flash_attention): FlashAttention()
                (fused_attention): FusedAttention()
                (unfused_attention): UnfusedDotProductAttention(
                  (scale_mask_softmax): FusedScaleMaskSoftmax()
                  (attention_dropout): Dropout(p=0.0, inplace=False)
                )
              )
              (linear_proj): TERowParallelLinear()
              (linear_qkv): TELayerNormColumnParallelLinear()
              (q_layernorm): IdentityOp()
              (k_layernorm): IdentityOp()
            )
            (pre_cross_attn_layernorm): IdentityOp()
            (cross_attention): IdentityOp()
            (cross_attn_bda): IdentityFuncOp()
            (pre_mlp_layernorm): RMSNorm()
            (mlp): MoELayer(
              (router): TopKRouter()
              (shared_expert_gate): LanguageRouter()
              (shared_expert): MLP(
                (linear_fc1): ColumnParallelLinear()
                (linear_fc2): RowParallelLinear()
              )
              (experts): SequentialMLP(
                (local_experts): ModuleList(
                  (0-2): 3 x MLP(
                    (linear_fc1): ColumnParallelLinear()
                    (linear_fc2): RowParallelLinear()
                  )
                )
              )
            )
          )
        )
        (final_layernorm): RMSNorm()
      )
      (output_layer): ColumnParallelLinear()
    )
  )
)
[INFO     | lm-eval            ]: Setting random seed to 0 | Setting numpy seed to 1234 | Setting torch manual seed to 1234
[INFO     | lm-eval            ]: Using pre-initialized model
Using the latest cached version of the dataset since facebook/belebele couldn't be found on the Hugging Face Hub
[WARNING  | datasets.load      ]: Using the latest cached version of the dataset since facebook/belebele couldn't be found on the Hugging Face Hub
DistributedDataParallel(
  (module): Float16Module(
    (module): GPTModel(
      (embedding): LanguageModelEmbedding(
        (word_embeddings): VocabParallelEmbedding()
        (embedding_dropout): Dropout(p=0.0, inplace=False)
      )
      (rotary_pos_emb): RotaryEmbedding()
      (decoder): TransformerBlock(
        (layers): ModuleList(
          (0-35): 36 x TransformerLayer(
            (input_layernorm): IdentityOp()
            (self_attention): SelfAttention(
              (core_attention): TEDotProductAttention(
                (flash_attention): FlashAttention()
                (fused_attention): FusedAttention()
                (unfused_attention): UnfusedDotProductAttention(
                  (scale_mask_softmax): FusedScaleMaskSoftmax()
                  (attention_dropout): Dropout(p=0.0, inplace=False)
                )
              )
              (linear_proj): TERowParallelLinear()
              (linear_qkv): TELayerNormColumnParallelLinear()
              (q_layernorm): IdentityOp()
              (k_layernorm): IdentityOp()
            )
            (pre_cross_attn_layernorm): IdentityOp()
            (cross_attention): IdentityOp()
            (cross_attn_bda): IdentityFuncOp()
            (pre_mlp_layernorm): RMSNorm()
            (mlp): MoELayer(
              (router): TopKRouter()
              (shared_expert_gate): LanguageRouter()
              (shared_expert): MLP(
                (linear_fc1): ColumnParallelLinear()
                (linear_fc2): RowParallelLinear()
              )
              (experts): SequentialMLP(
                (local_experts): ModuleList(
                  (0-2): 3 x MLP(
                    (linear_fc1): ColumnParallelLinear()
                    (linear_fc2): RowParallelLinear()
                  )
                )
              )
            )
          )
        )
        (final_layernorm): RMSNorm()
      )
      (output_layer): ColumnParallelLinear()
    )
  )
)
Found the latest cached dataset configuration 'eng_Latn' at /root/work/huangxin/nanda/data/cache/facebook___belebele/eng_Latn/0.0.0/7899cdfa4e1e0d733fd77c848e2c273cb1d32be2 (last modified on Fri Sep 13 05:51:37 2024).
[WARNING  | datasets.packaged_modules.cache.cache]: Found the latest cached dataset configuration 'eng_Latn' at /root/work/huangxin/nanda/data/cache/facebook___belebele/eng_Latn/0.0.0/7899cdfa4e1e0d733fd77c848e2c273cb1d32be2 (last modified on Fri Sep 13 05:51:37 2024).
[INFO     | lm-eval            ]: Setting random seed to 0 | Setting numpy seed to 1234 | Setting torch manual seed to 1234
[INFO     | lm-eval            ]: Using pre-initialized model
DistributedDataParallel(
  (module): Float16Module(
    (module): GPTModel(
      (embedding): LanguageModelEmbedding(
        (word_embeddings): VocabParallelEmbedding()
        (embedding_dropout): Dropout(p=0.0, inplace=False)
      )
      (rotary_pos_emb): RotaryEmbedding()
      (decoder): TransformerBlock(
        (layers): ModuleList(
          (0-35): 36 x TransformerLayer(
            (input_layernorm): IdentityOp()
            (self_attention): SelfAttention(
              (core_attention): TEDotProductAttention(
                (flash_attention): FlashAttention()
                (fused_attention): FusedAttention()
                (unfused_attention): UnfusedDotProductAttention(
                  (scale_mask_softmax): FusedScaleMaskSoftmax()
                  (attention_dropout): Dropout(p=0.0, inplace=False)
                )
              )
              (linear_proj): TERowParallelLinear()
              (linear_qkv): TELayerNormColumnParallelLinear()
              (q_layernorm): IdentityOp()
              (k_layernorm): IdentityOp()
            )
            (pre_cross_attn_layernorm): IdentityOp()
            (cross_attention): IdentityOp()
            (cross_attn_bda): IdentityFuncOp()
            (pre_mlp_layernorm): RMSNorm()
            (mlp): MoELayer(
              (router): TopKRouter()
              (shared_expert_gate): LanguageRouter()
              (shared_expert): MLP(
                (linear_fc1): ColumnParallelLinear()
                (linear_fc2): RowParallelLinear()
              )
              (experts): SequentialMLP(
                (local_experts): ModuleList(
                  (0-2): 3 x MLP(
                    (linear_fc1): ColumnParallelLinear()
                    (linear_fc2): RowParallelLinear()
                  )
                )
              )
            )
          )
        )
        (final_layernorm): RMSNorm()
      )
      (output_layer): ColumnParallelLinear()
    )
  )
)
[INFO     | lm-eval            ]: Setting random seed to 0 | Setting numpy seed to 1234 | Setting torch manual seed to 1234
[INFO     | lm-eval            ]: Using pre-initialized model
Using the latest cached version of the dataset since facebook/belebele couldn't be found on the Hugging Face Hub
[WARNING  | datasets.load      ]: Using the latest cached version of the dataset since facebook/belebele couldn't be found on the Hugging Face Hub
Using the latest cached version of the dataset since facebook/belebele couldn't be found on the Hugging Face Hub
[WARNING  | datasets.load      ]: Using the latest cached version of the dataset since facebook/belebele couldn't be found on the Hugging Face Hub
Found the latest cached dataset configuration 'eng_Latn' at /root/work/huangxin/nanda/data/cache/facebook___belebele/eng_Latn/0.0.0/7899cdfa4e1e0d733fd77c848e2c273cb1d32be2 (last modified on Fri Sep 13 05:51:37 2024).
[WARNING  | datasets.packaged_modules.cache.cache]: Found the latest cached dataset configuration 'eng_Latn' at /root/work/huangxin/nanda/data/cache/facebook___belebele/eng_Latn/0.0.0/7899cdfa4e1e0d733fd77c848e2c273cb1d32be2 (last modified on Fri Sep 13 05:51:37 2024).
Found the latest cached dataset configuration 'eng_Latn' at /root/work/huangxin/nanda/data/cache/facebook___belebele/eng_Latn/0.0.0/7899cdfa4e1e0d733fd77c848e2c273cb1d32be2 (last modified on Fri Sep 13 05:51:37 2024).
[WARNING  | datasets.packaged_modules.cache.cache]: Found the latest cached dataset configuration 'eng_Latn' at /root/work/huangxin/nanda/data/cache/facebook___belebele/eng_Latn/0.0.0/7899cdfa4e1e0d733fd77c848e2c273cb1d32be2 (last modified on Fri Sep 13 05:51:37 2024).
Using the latest cached version of the dataset since facebook/belebele couldn't be found on the Hugging Face Hub
[WARNING  | datasets.load      ]: Using the latest cached version of the dataset since facebook/belebele couldn't be found on the Hugging Face Hub
Using the latest cached version of the dataset since facebook/belebele couldn't be found on the Hugging Face Hub
[WARNING  | datasets.load      ]: Using the latest cached version of the dataset since facebook/belebele couldn't be found on the Hugging Face Hub
Found the latest cached dataset configuration 'zho_Hans' at /root/work/huangxin/nanda/data/cache/facebook___belebele/zho_Hans/0.0.0/7899cdfa4e1e0d733fd77c848e2c273cb1d32be2 (last modified on Fri Sep 13 05:51:58 2024).
[WARNING  | datasets.packaged_modules.cache.cache]: Found the latest cached dataset configuration 'zho_Hans' at /root/work/huangxin/nanda/data/cache/facebook___belebele/zho_Hans/0.0.0/7899cdfa4e1e0d733fd77c848e2c273cb1d32be2 (last modified on Fri Sep 13 05:51:58 2024).
Found the latest cached dataset configuration 'zho_Hans' at /root/work/huangxin/nanda/data/cache/facebook___belebele/zho_Hans/0.0.0/7899cdfa4e1e0d733fd77c848e2c273cb1d32be2 (last modified on Fri Sep 13 05:51:58 2024).
[WARNING  | datasets.packaged_modules.cache.cache]: Found the latest cached dataset configuration 'zho_Hans' at /root/work/huangxin/nanda/data/cache/facebook___belebele/zho_Hans/0.0.0/7899cdfa4e1e0d733fd77c848e2c273cb1d32be2 (last modified on Fri Sep 13 05:51:58 2024).
Using the latest cached version of the dataset since facebook/belebele couldn't be found on the Hugging Face Hub
[WARNING  | datasets.load      ]: Using the latest cached version of the dataset since facebook/belebele couldn't be found on the Hugging Face Hub
Found the latest cached dataset configuration 'zho_Hans' at /root/work/huangxin/nanda/data/cache/facebook___belebele/zho_Hans/0.0.0/7899cdfa4e1e0d733fd77c848e2c273cb1d32be2 (last modified on Fri Sep 13 05:51:58 2024).
[WARNING  | datasets.packaged_modules.cache.cache]: Found the latest cached dataset configuration 'zho_Hans' at /root/work/huangxin/nanda/data/cache/facebook___belebele/zho_Hans/0.0.0/7899cdfa4e1e0d733fd77c848e2c273cb1d32be2 (last modified on Fri Sep 13 05:51:58 2024).
Using the latest cached version of the dataset since facebook/belebele couldn't be found on the Hugging Face Hub
[WARNING  | datasets.load      ]: Using the latest cached version of the dataset since facebook/belebele couldn't be found on the Hugging Face Hub
Found the latest cached dataset configuration 'zho_Hans' at /root/work/huangxin/nanda/data/cache/facebook___belebele/zho_Hans/0.0.0/7899cdfa4e1e0d733fd77c848e2c273cb1d32be2 (last modified on Fri Sep 13 05:51:58 2024).
[WARNING  | datasets.packaged_modules.cache.cache]: Found the latest cached dataset configuration 'zho_Hans' at /root/work/huangxin/nanda/data/cache/facebook___belebele/zho_Hans/0.0.0/7899cdfa4e1e0d733fd77c848e2c273cb1d32be2 (last modified on Fri Sep 13 05:51:58 2024).
Using the latest cached version of the dataset since facebook/belebele couldn't be found on the Hugging Face Hub
[WARNING  | datasets.load      ]: Using the latest cached version of the dataset since facebook/belebele couldn't be found on the Hugging Face Hub
Found the latest cached dataset configuration 'zho_Hans' at /root/work/huangxin/nanda/data/cache/facebook___belebele/zho_Hans/0.0.0/7899cdfa4e1e0d733fd77c848e2c273cb1d32be2 (last modified on Fri Sep 13 05:51:58 2024).
[WARNING  | datasets.packaged_modules.cache.cache]: Found the latest cached dataset configuration 'zho_Hans' at /root/work/huangxin/nanda/data/cache/facebook___belebele/zho_Hans/0.0.0/7899cdfa4e1e0d733fd77c848e2c273cb1d32be2 (last modified on Fri Sep 13 05:51:58 2024).
Using the latest cached version of the dataset since facebook/belebele couldn't be found on the Hugging Face Hub
[WARNING  | datasets.load      ]: Using the latest cached version of the dataset since facebook/belebele couldn't be found on the Hugging Face Hub
Found the latest cached dataset configuration 'zho_Hans' at /root/work/huangxin/nanda/data/cache/facebook___belebele/zho_Hans/0.0.0/7899cdfa4e1e0d733fd77c848e2c273cb1d32be2 (last modified on Fri Sep 13 05:51:58 2024).
[WARNING  | datasets.packaged_modules.cache.cache]: Found the latest cached dataset configuration 'zho_Hans' at /root/work/huangxin/nanda/data/cache/facebook___belebele/zho_Hans/0.0.0/7899cdfa4e1e0d733fd77c848e2c273cb1d32be2 (last modified on Fri Sep 13 05:51:58 2024).
Using the latest cached version of the dataset since facebook/belebele couldn't be found on the Hugging Face Hub
[WARNING  | datasets.load      ]: Using the latest cached version of the dataset since facebook/belebele couldn't be found on the Hugging Face Hub
Using the latest cached version of the dataset since facebook/belebele couldn't be found on the Hugging Face Hub
[WARNING  | datasets.load      ]: Using the latest cached version of the dataset since facebook/belebele couldn't be found on the Hugging Face Hub
Found the latest cached dataset configuration 'zho_Hans' at /root/work/huangxin/nanda/data/cache/facebook___belebele/zho_Hans/0.0.0/7899cdfa4e1e0d733fd77c848e2c273cb1d32be2 (last modified on Fri Sep 13 05:51:58 2024).
[WARNING  | datasets.packaged_modules.cache.cache]: Found the latest cached dataset configuration 'zho_Hans' at /root/work/huangxin/nanda/data/cache/facebook___belebele/zho_Hans/0.0.0/7899cdfa4e1e0d733fd77c848e2c273cb1d32be2 (last modified on Fri Sep 13 05:51:58 2024).
Found the latest cached dataset configuration 'zho_Hans' at /root/work/huangxin/nanda/data/cache/facebook___belebele/zho_Hans/0.0.0/7899cdfa4e1e0d733fd77c848e2c273cb1d32be2 (last modified on Fri Sep 13 05:51:58 2024).
[WARNING  | datasets.packaged_modules.cache.cache]: Found the latest cached dataset configuration 'zho_Hans' at /root/work/huangxin/nanda/data/cache/facebook___belebele/zho_Hans/0.0.0/7899cdfa4e1e0d733fd77c848e2c273cb1d32be2 (last modified on Fri Sep 13 05:51:58 2024).
Using the latest cached version of the dataset since facebook/belebele couldn't be found on the Hugging Face Hub
[WARNING  | datasets.load      ]: Using the latest cached version of the dataset since facebook/belebele couldn't be found on the Hugging Face Hub
Found the latest cached dataset configuration 'spa_Latn' at /root/work/huangxin/nanda/data/cache/facebook___belebele/spa_Latn/0.0.0/7899cdfa4e1e0d733fd77c848e2c273cb1d32be2 (last modified on Fri Sep 13 05:51:54 2024).
