W1012 13:39:42.922629 140056137585600 torch/distributed/run.py:757] 
W1012 13:39:42.922629 140056137585600 torch/distributed/run.py:757] *****************************************
W1012 13:39:42.922629 140056137585600 torch/distributed/run.py:757] Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
W1012 13:39:42.922629 140056137585600 torch/distributed/run.py:757] *****************************************
/root/.local/lib/python3.10/site-packages/torchvision/io/image.py:13: UserWarning: Failed to load image Python extension: '/root/.local/lib/python3.10/site-packages/torchvision/image.so: undefined symbol: _ZN3c1017RegisterOperatorsD1Ev'If you don't plan on using image functionality from `torchvision.io`, you can ignore this warning. Otherwise, there might be something wrong with your environment. Did you have `libjpeg` or `libpng` installed before building `torchvision` from source?
  warn(
/root/.local/lib/python3.10/site-packages/torchvision/io/image.py:13: UserWarning: Failed to load image Python extension: '/root/.local/lib/python3.10/site-packages/torchvision/image.so: undefined symbol: _ZN3c1017RegisterOperatorsD1Ev'If you don't plan on using image functionality from `torchvision.io`, you can ignore this warning. Otherwise, there might be something wrong with your environment. Did you have `libjpeg` or `libpng` installed before building `torchvision` from source?
  warn(
/root/.local/lib/python3.10/site-packages/torchvision/io/image.py:13: UserWarning: Failed to load image Python extension: '/root/.local/lib/python3.10/site-packages/torchvision/image.so: undefined symbol: _ZN3c1017RegisterOperatorsD1Ev'If you don't plan on using image functionality from `torchvision.io`, you can ignore this warning. Otherwise, there might be something wrong with your environment. Did you have `libjpeg` or `libpng` installed before building `torchvision` from source?
  warn(
/root/.local/lib/python3.10/site-packages/torchvision/io/image.py:13: UserWarning: Failed to load image Python extension: '/root/.local/lib/python3.10/site-packages/torchvision/image.so: undefined symbol: _ZN3c1017RegisterOperatorsD1Ev'If you don't plan on using image functionality from `torchvision.io`, you can ignore this warning. Otherwise, there might be something wrong with your environment. Did you have `libjpeg` or `libpng` installed before building `torchvision` from source?
  warn(
using world size: 4, data-parallel size: 4, context-parallel size: 1, tensor-model-parallel size: 1, encoder-tensor-model-parallel size: 0, pipeline-model-parallel size: 1, encoder-pipeline-model-parallel size: 0
WARNING: overriding default arguments for no_load_rng:True                        with no_load_rng:True
WARNING: overriding default arguments for no_load_optim:True                        with no_load_optim:True
WARNING: overriding default arguments for micro_batch_size:1                        with micro_batch_size:4
WARNING: overriding default arguments for exit_on_missing_checkpoint:True                        with exit_on_missing_checkpoint:False
WARNING: Setting args.overlap_p2p_comm to False since non-interleaved schedule does not support overlapping p2p communication
accumulate and all-reduce gradients in fp32 for bfloat16 data type.
using torch.bfloat16 for parameters ...
------------------------ arguments ------------------------
                (linear_fc1): ColumnParallelLinear()
                (linear_fc2): RowParallelLinear()
              )
              (experts): SequentialMLP(
                (local_experts): ModuleList(
                  (0-2): 3 x MLP(
                    (linear_fc1): ColumnParallelLinear()
                    (linear_fc2): RowParallelLinear()
                  )
                )
              )
            )
          )
        )
        (final_layernorm): RMSNorm()
      )
      (output_layer): ColumnParallelLinear()
    )
  )
)
DistributedDataParallel(
  (module): Float16Module(
    (module): GPTModel(
      (embedding): LanguageModelEmbedding(
        (word_embeddings): VocabParallelEmbedding()
        (embedding_dropout): Dropout(p=0.0, inplace=False)
      )
      (rotary_pos_emb): RotaryEmbedding()
      (decoder): TransformerBlock(
        (layers): ModuleList(
          (0-35): 36 x TransformerLayer(
            (input_layernorm): IdentityOp()
            (self_attention): SelfAttention(
              (core_attention): TEDotProductAttention(
                (flash_attention): FlashAttention()
                (fused_attention): FusedAttention()
                (unfused_attention): UnfusedDotProductAttention(
                  (scale_mask_softmax): FusedScaleMaskSoftmax()
                  (attention_dropout): Dropout(p=0.0, inplace=False)
                )
              )
              (linear_proj): TERowParallelLinear()
              (linear_qkv): TELayerNormColumnParallelLinear()
              (q_layernorm): IdentityOp()
              (k_layernorm): IdentityOp()
            )
            (pre_cross_attn_layernorm): IdentityOp()
            (cross_attention): IdentityOp()
            (cross_attn_bda): IdentityFuncOp()
            (pre_mlp_layernorm): RMSNorm()
            (mlp): MoELayer(
              (router): TopKRouter()
              (shared_expert_gate): LanguageRouter()
              (shared_expert): MLP(
                (linear_fc1): ColumnParallelLinear()
                (linear_fc2): RowParallelLinear()
              )
              (experts): SequentialMLP(
                (local_experts): ModuleList(
                  (0-2): 3 x MLP(
                    (linear_fc1): ColumnParallelLinear()
                    (linear_fc2): RowParallelLinear()
                  )
                )
              )
            )
          )
        )
        (final_layernorm): RMSNorm()
      )
      (output_layer): ColumnParallelLinear()
    )
  )
)
[INFO     | lm-eval            ]: Setting random seed to 0 | Setting numpy seed to 1234 | Setting torch manual seed to 1234
[INFO     | lm-eval            ]: Using pre-initialized model
[INFO     | lm-eval            ]: Setting random seed to 0 | Setting numpy seed to 1234 | Setting torch manual seed to 1234
[INFO     | lm-eval            ]: Using pre-initialized model
Using the latest cached version of the dataset since alexandrainst/m_arc couldn't be found on the Hugging Face Hub
[WARNING  | datasets.load      ]: Using the latest cached version of the dataset since alexandrainst/m_arc couldn't be found on the Hugging Face Hub
Using the latest cached version of the dataset since alexandrainst/m_arc couldn't be found on the Hugging Face Hub
[WARNING  | datasets.load      ]: Using the latest cached version of the dataset since alexandrainst/m_arc couldn't be found on the Hugging Face Hub
Found the latest cached dataset configuration 'hu' at /root/work/huangxin/nanda/data/cache/alexandrainst___m_arc/hu/0.0.0/69b0991ee606079105c4f9e271bcc1fef0014e03 (last modified on Thu Sep 19 04:27:13 2024).
[WARNING  | datasets.packaged_modules.cache.cache]: Found the latest cached dataset configuration 'hu' at /root/work/huangxin/nanda/data/cache/alexandrainst___m_arc/hu/0.0.0/69b0991ee606079105c4f9e271bcc1fef0014e03 (last modified on Thu Sep 19 04:27:13 2024).
Found the latest cached dataset configuration 'hu' at /root/work/huangxin/nanda/data/cache/alexandrainst___m_arc/hu/0.0.0/69b0991ee606079105c4f9e271bcc1fef0014e03 (last modified on Thu Sep 19 04:27:13 2024).
[WARNING  | datasets.packaged_modules.cache.cache]: Found the latest cached dataset configuration 'hu' at /root/work/huangxin/nanda/data/cache/alexandrainst___m_arc/hu/0.0.0/69b0991ee606079105c4f9e271bcc1fef0014e03 (last modified on Thu Sep 19 04:27:13 2024).
[WARNING  | lm-eval            ]: Overwriting default num_fewshot of arc_el from None to 25
[INFO     | lm-eval            ]: Setting fewshot random generator seed to 1234
[WARNING  | lm-eval            ]: Overwriting default num_fewshot of arc_hu from None to 25
[INFO     | lm-eval            ]: Setting fewshot random generator seed to 1234
[WARNING  | lm-eval            ]: Overwriting default num_fewshot of arc_el from None to 25
[INFO     | lm-eval            ]: Setting fewshot random generator seed to 1234
[WARNING  | lm-eval            ]: Overwriting default num_fewshot of arc_hu from None to 25
[INFO     | lm-eval            ]: Setting fewshot random generator seed to 1234
[WARNING  | lm-eval            ]: Overwriting default num_fewshot of arc_el from None to 25
[INFO     | lm-eval            ]: Setting fewshot random generator seed to 1234
[WARNING  | lm-eval            ]: Overwriting default num_fewshot of arc_hu from None to 25
[INFO     | lm-eval            ]: Setting fewshot random generator seed to 1234
[WARNING  | lm-eval            ]: Overwriting default num_fewshot of arc_el from None to 25
[INFO     | lm-eval            ]: Setting fewshot random generator seed to 1234
[WARNING  | lm-eval            ]: Overwriting default num_fewshot of arc_hu from None to 25
[INFO     | lm-eval            ]: Setting fewshot random generator seed to 1234
[INFO     | lm-eval            ]: Running loglikelihood requests
[INFO     | lm-eval            ]: Running loglikelihood requests
[INFO     | lm-eval            ]: Running loglikelihood requests
[INFO     | lm-eval            ]: Running loglikelihood requests
  0%|          | 0/2339 [00:00<?, ?it/s]/root/.local/lib/python3.10/site-packages/transformer_engine/pytorch/attention.py:3051: UserWarning: window_size should be (-1, 0) or (>=0, 0) for attn_mask_type=causal
  warnings.warn(
/root/.local/lib/python3.10/site-packages/transformer_engine/pytorch/attention.py:3051: UserWarning: window_size should be (-1, 0) or (>=0, 0) for attn_mask_type=causal
  warnings.warn(
/root/.local/lib/python3.10/site-packages/transformer_engine/pytorch/attention.py:3051: UserWarning: window_size should be (-1, 0) or (>=0, 0) for attn_mask_type=causal
  warnings.warn(
/root/.local/lib/python3.10/site-packages/transformer_engine/pytorch/attention.py:3051: UserWarning: window_size should be (-1, 0) or (>=0, 0) for attn_mask_type=causal
  warnings.warn(
/root/.local/lib/python3.10/site-packages/transformer_engine/pytorch/attention.py:3051: UserWarning: window_size should be (-1, 0) or (>=0, 0) for attn_mask_type=causal
  warnings.warn(
  1%|          | 12/2339 [00:15<50:27,  1.30s/it]  1%|          | 24/2339 [00:25<39:13,  1.02s/it]  2%|▏         | 36/2339 [00:35<35:14,  1.09it/s]  2%|▏         | 48/2339 [00:44<33:22,  1.14it/s]  3%|▎         | 60/2339 [00:54<32:04,  1.18it/s]  3%|▎         | 72/2339 [01:03<31:26,  1.20it/s]  4%|▎         | 84/2339 [01:13<31:03,  1.21it/s]  4%|▍         | 96/2339 [01:24<31:18,  1.19it/s]  5%|▍         | 108/2339 [01:33<30:34,  1.22it/s]  5%|▌         | 120/2339 [01:43<30:13,  1.22it/s]  6%|▌         | 132/2339 [01:52<29:45,  1.24it/s]  6%|▌         | 144/2339 [02:02<29:31,  1.24it/s]  7%|▋         | 156/2339 [02:11<29:10,  1.25it/s]  7%|▋         | 168/2339 [02:21<29:01,  1.25it/s]  8%|▊         | 180/2339 [02:30<28:44,  1.25it/s]  8%|▊         | 192/2339 [02:40<28:35,  1.25it/s]  9%|▊         | 204/2339 [02:50<28:22,  1.25it/s]  9%|▉         | 216/2339 [02:59<28:15,  1.25it/s] 10%|▉         | 228/2339 [03:09<27:59,  1.26it/s] 10%|█         | 240/2339 [03:18<28:02,  1.25it/s] 11%|█         | 252/2339 [03:29<28:28,  1.22it/s] 11%|█▏        | 264/2339 [03:38<28:08,  1.23it/s] 12%|█▏        | 276/2339 [03:48<27:48,  1.24it/s] 12%|█▏        | 288/2339 [03:57<27:34,  1.24it/s] 13%|█▎        | 300/2339 [04:07<27:18,  1.24it/s] 13%|█▎        | 312/2339 [04:17<27:06,  1.25it/s] 14%|█▍        | 324/2339 [04:26<26:51,  1.25it/s] 14%|█▍        | 336/2339 [04:36<26:42,  1.25it/s] 15%|█▍        | 348/2339 [04:45<26:30,  1.25it/s] 15%|█▌        | 360/2339 [04:55<26:23,  1.25it/s] 16%|█▌        | 372/2339 [05:04<26:09,  1.25it/s] 16%|█▋        | 384/2339 [05:14<26:03,  1.25it/s] 17%|█▋        | 396/2339 [05:24<25:57,  1.25it/s] 17%|█▋        | 408/2339 [05:34<25:59,  1.24it/s] 18%|█▊        | 420/2339 [05:43<25:40,  1.25it/s] 18%|█▊        | 432/2339 [05:53<25:28,  1.25it/s] 19%|█▉        | 444/2339 [06:02<25:13,  1.25it/s] 19%|█▉        | 456/2339 [06:12<25:05,  1.25it/s] 20%|██        | 468/2339 [06:21<24:51,  1.25it/s] 21%|██        | 480/2339 [06:31<24:44,  1.25it/s] 21%|██        | 492/2339 [06:41<24:32,  1.25it/s] 22%|██▏       | 504/2339 [06:50<24:23,  1.25it/s] 22%|██▏       | 516/2339 [07:00<24:12,  1.26it/s] 23%|██▎       | 528/2339 [07:09<24:04,  1.25it/s] 23%|██▎       | 540/2339 [07:19<23:49,  1.26it/s] 24%|██▎       | 552/2339 [07:29<24:10,  1.23it/s] 24%|██▍       | 564/2339 [07:39<24:04,  1.23it/s] 25%|██▍       | 576/2339 [07:48<23:48,  1.23it/s] 25%|██▌       | 588/2339 [07:58<23:28,  1.24it/s] 26%|██▌       | 600/2339 [08:07<23:16,  1.25it/s] 26%|██▌       | 612/2339 [08:17<23:02,  1.25it/s] 27%|██▋       | 624/2339 [08:27<22:52,  1.25it/s] 27%|██▋       | 636/2339 [08:36<22:38,  1.25it/s] 28%|██▊       | 648/2339 [08:46<22:29,  1.25it/s] 28%|██▊       | 660/2339 [08:55<22:17,  1.26it/s] 29%|██▊       | 672/2339 [09:05<22:11,  1.25it/s] 29%|██▉       | 684/2339 [09:14<21:59,  1.25it/s] 30%|██▉       | 696/2339 [09:24<21:52,  1.25it/s] 30%|███       | 708/2339 [09:34<22:05,  1.23it/s] 31%|███       | 720/2339 [09:44<22:02,  1.22it/s] 31%|███▏      | 732/2339 [09:54<21:42,  1.23it/s] 32%|███▏      | 744/2339 [10:03<21:28,  1.24it/s] 32%|███▏      | 756/2339 [10:13<21:12,  1.24it/s] 33%|███▎      | 768/2339 [10:22<20:59,  1.25it/s] 33%|███▎      | 780/2339 [10:32<20:44,  1.25it/s] 34%|███▍      | 792/2339 [10:41<20:34,  1.25it/s] 34%|███▍      | 804/2339 [10:51<20:20,  1.26it/s] 35%|███▍      | 816/2339 [11:00<20:12,  1.26it/s] 35%|███▌      | 828/2339 [11:10<20:00,  1.26it/s] 36%|███▌      | 840/2339 [11:19<19:53,  1.26it/s] 36%|███▋      | 852/2339 [11:30<20:02,  1.24it/s] 37%|███▋      | 864/2339 [11:39<19:50,  1.24it/s] 37%|███▋      | 876/2339 [11:49<19:44,  1.24it/s] 38%|███▊      | 888/2339 [11:59<19:33,  1.24it/s] 38%|███▊      | 900/2339 [12:08<19:14,  1.25it/s] 39%|███▉      | 912/2339 [12:18<19:03,  1.25it/s] 40%|███▉      | 924/2339 [12:27<18:49,  1.25it/s] 40%|████      | 936/2339 [12:37<18:40,  1.25it/s] 41%|████      | 948/2339 [12:46<18:27,  1.26it/s] 41%|████      | 960/2339 [12:56<18:17,  1.26it/s] 42%|████▏     | 972/2339 [13:05<18:03,  1.26it/s] 42%|████▏     | 984/2339 [13:15<17:54,  1.26it/s] 43%|████▎     | 996/2339 [13:24<17:41,  1.27it/s] 43%|████▎     | 1008/2339 [13:34<17:53,  1.24it/s] 44%|████▎     | 1020/2339 [13:44<17:35,  1.25it/s] 44%|████▍     | 1032/2339 [13:53<17:31,  1.24it/s] 45%|████▍     | 1044/2339 [14:03<17:19,  1.25it/s] 45%|████▌     | 1056/2339 [14:13<17:08,  1.25it/s] 46%|████▌     | 1068/2339 [14:22<16:52,  1.26it/s] 46%|████▌     | 1080/2339 [14:32<16:41,  1.26it/s] 47%|████▋     | 1092/2339 [14:41<16:26,  1.26it/s] 47%|████▋     | 1104/2339 [14:50<16:18,  1.26it/s] 48%|████▊     | 1116/2339 [15:00<16:05,  1.27it/s] 48%|████▊     | 1128/2339 [15:09<15:58,  1.26it/s] 49%|████▊     | 1140/2339 [15:19<15:45,  1.27it/s] 49%|████▉     | 1152/2339 [15:28<15:37,  1.27it/s] 50%|████▉     | 1164/2339 [15:38<15:39,  1.25it/s] 50%|█████     | 1176/2339 [15:48<15:29,  1.25it/s] 51%|█████     | 1188/2339 [15:57<15:13,  1.26it/s] 51%|█████▏    | 1200/2339 [16:07<15:10,  1.25it/s] 52%|█████▏    | 1212/2339 [16:16<14:56,  1.26it/s] 52%|█████▏    | 1224/2339 [16:26<14:46,  1.26it/s] 53%|█████▎    | 1236/2339 [16:35<14:33,  1.26it/s] 53%|█████▎    | 1248/2339 [16:45<14:24,  1.26it/s] 54%|█████▍    | 1260/2339 [16:54<14:12,  1.27it/s] 54%|█████▍    | 1272/2339 [17:04<14:03,  1.26it/s] 55%|█████▍    | 1284/2339 [17:13<13:51,  1.27it/s] 55%|█████▌    | 1296/2339 [17:23<13:43,  1.27it/s] 56%|█████▌    | 1308/2339 [17:33<13:50,  1.24it/s] 56%|█████▋    | 1320/2339 [17:42<13:37,  1.25it/s] 57%|█████▋    | 1332/2339 [17:52<13:22,  1.26it/s] 57%|█████▋    | 1344/2339 [18:01<13:11,  1.26it/s] 58%|█████▊    | 1356/2339 [18:11<13:07,  1.25it/s] 58%|█████▊    | 1368/2339 [18:21<12:57,  1.25it/s] 59%|█████▉    | 1380/2339 [18:30<12:43,  1.26it/s] 60%|█████▉    | 1392/2339 [18:39<12:32,  1.26it/s] 60%|██████    | 1404/2339 [18:49<12:18,  1.27it/s] 61%|██████    | 1416/2339 [18:58<12:09,  1.26it/s] 61%|██████    | 1428/2339 [19:08<11:57,  1.27it/s] 62%|██████▏   | 1440/2339 [19:17<11:49,  1.27it/s]/root/.local/lib/python3.10/site-packages/transformer_engine/pytorch/attention.py:3051: UserWarning: window_size should be (-1, 0) or (>=0, 0) for attn_mask_type=causal
  warnings.warn(
/root/.local/lib/python3.10/site-packages/transformer_engine/pytorch/attention.py:3051: UserWarning: window_size should be (-1, 0) or (>=0, 0) for attn_mask_type=causal
  warnings.warn(
/root/.local/lib/python3.10/site-packages/transformer_engine/pytorch/attention.py:3051: UserWarning: window_size should be (-1, 0) or (>=0, 0) for attn_mask_type=causal
  warnings.warn(
 62%|██████▏   | 1452/2339 [19:27<11:52,  1.25it/s]/root/.local/lib/python3.10/site-packages/transformer_engine/pytorch/attention.py:3051: UserWarning: window_size should be (-1, 0) or (>=0, 0) for attn_mask_type=causal
  warnings.warn(
 63%|██████▎   | 1464/2339 [19:38<12:07,  1.20it/s] 63%|██████▎   | 1476/2339 [19:47<11:43,  1.23it/s] 64%|██████▎   | 1488/2339 [19:57<11:27,  1.24it/s] 64%|██████▍   | 1500/2339 [20:06<11:07,  1.26it/s] 65%|██████▍   | 1512/2339 [20:16<10:57,  1.26it/s] 65%|██████▌   | 1524/2339 [20:25<10:41,  1.27it/s] 66%|██████▌   | 1536/2339 [20:34<10:27,  1.28it/s] 66%|██████▌   | 1548/2339 [20:43<10:12,  1.29it/s] 67%|██████▋   | 1560/2339 [20:52<10:01,  1.30it/s] 67%|██████▋   | 1572/2339 [21:01<09:48,  1.30it/s] 68%|██████▊   | 1584/2339 [21:10<09:37,  1.31it/s] 68%|██████▊   | 1596/2339 [21:19<09:24,  1.32it/s] 69%|██████▊   | 1608/2339 [21:29<09:14,  1.32it/s] 69%|██████▉   | 1620/2339 [21:38<09:14,  1.30it/s] 70%|██████▉   | 1632/2339 [21:47<09:00,  1.31it/s] 70%|███████   | 1644/2339 [21:56<08:46,  1.32it/s] 71%|███████   | 1656/2339 [22:05<08:34,  1.33it/s] 71%|███████▏  | 1668/2339 [22:14<08:22,  1.34it/s] 72%|███████▏  | 1680/2339 [22:23<08:15,  1.33it/s] 72%|███████▏  | 1692/2339 [22:32<08:04,  1.34it/s] 73%|███████▎  | 1704/2339 [22:41<07:53,  1.34it/s] 73%|███████▎  | 1716/2339 [22:49<07:41,  1.35it/s] 74%|███████▍  | 1728/2339 [22:58<07:30,  1.36it/s] 74%|███████▍  | 1740/2339 [23:07<07:18,  1.37it/s] 75%|███████▍  | 1752/2339 [23:15<07:08,  1.37it/s] 75%|███████▌  | 1764/2339 [23:24<06:56,  1.38it/s] 76%|███████▌  | 1776/2339 [23:33<06:47,  1.38it/s] 76%|███████▋  | 1788/2339 [23:42<06:44,  1.36it/s] 77%|███████▋  | 1800/2339 [23:50<06:33,  1.37it/s] 77%|███████▋  | 1812/2339 [23:59<06:21,  1.38it/s] 78%|███████▊  | 1824/2339 [24:07<06:10,  1.39it/s] 78%|███████▊  | 1836/2339 [24:16<05:59,  1.40it/s] 79%|███████▉  | 1848/2339 [24:24<05:49,  1.40it/s] 80%|███████▉  | 1860/2339 [24:33<05:43,  1.40it/s] 80%|████████  | 1872/2339 [24:42<05:33,  1.40it/s] 81%|████████  | 1884/2339 [24:50<05:22,  1.41it/s] 81%|████████  | 1896/2339 [24:58<05:12,  1.42it/s] 82%|████████▏ | 1908/2339 [25:07<05:02,  1.42it/s] 82%|████████▏ | 1920/2339 [25:15<04:53,  1.43it/s] 83%|████████▎ | 1932/2339 [25:23<04:43,  1.44it/s] 83%|████████▎ | 1944/2339 [25:32<04:34,  1.44it/s] 84%|████████▎ | 1956/2339 [25:40<04:30,  1.41it/s] 84%|████████▍ | 1968/2339 [25:49<04:20,  1.43it/s] 85%|████████▍ | 1980/2339 [25:57<04:09,  1.44it/s] 85%|████████▌ | 1992/2339 [26:05<04:00,  1.44it/s] 86%|████████▌ | 2004/2339 [26:13<03:50,  1.45it/s] 86%|████████▌ | 2016/2339 [26:21<03:41,  1.46it/s] 87%|████████▋ | 2028/2339 [26:30<03:32,  1.46it/s] 87%|████████▋ | 2040/2339 [26:38<03:26,  1.45it/s] 88%|████████▊ | 2052/2339 [26:46<03:16,  1.46it/s] 88%|████████▊ | 2064/2339 [26:54<03:07,  1.47it/s] 89%|████████▉ | 2076/2339 [27:02<02:58,  1.48it/s] 89%|████████▉ | 2088/2339 [27:10<02:49,  1.48it/s] 90%|████████▉ | 2100/2339 [27:18<02:40,  1.49it/s] 90%|█████████ | 2112/2339 [27:26<02:32,  1.49it/s] 91%|█████████ | 2124/2339 [27:34<02:22,  1.50it/s] 91%|█████████▏| 2136/2339 [27:42<02:17,  1.47it/s] 92%|█████████▏| 2148/2339 [27:50<02:07,  1.49it/s] 92%|█████████▏| 2160/2339 [27:58<01:59,  1.50it/s] 93%|█████████▎| 2172/2339 [28:06<01:50,  1.52it/s] 93%|█████████▎| 2184/2339 [28:14<01:41,  1.52it/s] 94%|█████████▍| 2196/2339 [28:21<01:33,  1.53it/s] 94%|█████████▍| 2208/2339 [28:29<01:25,  1.54it/s] 95%|█████████▍| 2220/2339 [28:37<01:16,  1.55it/s] 95%|█████████▌| 2232/2339 [28:45<01:09,  1.53it/s] 96%|█████████▌| 2244/2339 [28:52<01:01,  1.55it/s] 96%|█████████▋| 2256/2339 [29:00<00:53,  1.56it/s] 97%|█████████▋| 2268/2339 [29:07<00:45,  1.57it/s] 97%|█████████▋| 2280/2339 [29:15<00:37,  1.58it/s] 98%|█████████▊| 2292/2339 [29:22<00:29,  1.59it/s] 99%|█████████▊| 2304/2339 [29:30<00:21,  1.60it/s] 99%|█████████▉| 2316/2339 [29:37<00:14,  1.62it/s]100%|█████████▉| 2328/2339 [29:45<00:06,  1.60it/s]100%|██████████| 2339/2339 [29:45<00:00,  1.31it/s]
/root/.local/lib/python3.10/site-packages/transformer_engine/pytorch/attention.py:3051: UserWarning: window_size should be (-1, 0) or (>=0, 0) for attn_mask_type=causal
  warnings.warn(
/root/.local/lib/python3.10/site-packages/transformer_engine/pytorch/attention.py:3051: UserWarning: window_size should be (-1, 0) or (>=0, 0) for attn_mask_type=causal
  warnings.warn(
/root/.local/lib/python3.10/site-packages/transformer_engine/pytorch/attention.py:3051: UserWarning: window_size should be (-1, 0) or (>=0, 0) for attn_mask_type=causal
  warnings.warn(
/root/.local/lib/python3.10/site-packages/transformer_engine/pytorch/attention.py:3051: UserWarning: window_size should be (-1, 0) or (>=0, 0) for attn_mask_type=causal
  warnings.warn(
fatal: not a git repository (or any of the parent directories): .git
{'arc_el': {'alias': 'arc_el', 'acc,none': 0.3458904109589041, 'acc_stderr,none': 0.013923842145416448, 'acc_norm,none': 0.3707191780821918, 'acc_norm_stderr,none': 0.014138695681782564}, 'arc_hu': {'alias': 'arc_hu', 'acc,none': 0.3467465753424658, 'acc_stderr,none': 0.01393193725239767, 'acc_norm,none': 0.3981164383561644, 'acc_norm_stderr,none': 0.014329329462105318}}
