W1006 12:45:14.578610 139925611000768 torch/distributed/run.py:757] 
W1006 12:45:14.578610 139925611000768 torch/distributed/run.py:757] *****************************************
W1006 12:45:14.578610 139925611000768 torch/distributed/run.py:757] Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
W1006 12:45:14.578610 139925611000768 torch/distributed/run.py:757] *****************************************
/root/.local/lib/python3.10/site-packages/torchvision/io/image.py:13: UserWarning: Failed to load image Python extension: '/root/.local/lib/python3.10/site-packages/torchvision/image.so: undefined symbol: _ZN3c1017RegisterOperatorsD1Ev'If you don't plan on using image functionality from `torchvision.io`, you can ignore this warning. Otherwise, there might be something wrong with your environment. Did you have `libjpeg` or `libpng` installed before building `torchvision` from source?
  warn(
/root/.local/lib/python3.10/site-packages/torchvision/io/image.py:13: UserWarning: Failed to load image Python extension: '/root/.local/lib/python3.10/site-packages/torchvision/image.so: undefined symbol: _ZN3c1017RegisterOperatorsD1Ev'If you don't plan on using image functionality from `torchvision.io`, you can ignore this warning. Otherwise, there might be something wrong with your environment. Did you have `libjpeg` or `libpng` installed before building `torchvision` from source?
  warn(
/root/.local/lib/python3.10/site-packages/torchvision/io/image.py:13: UserWarning: Failed to load image Python extension: '/root/.local/lib/python3.10/site-packages/torchvision/image.so: undefined symbol: _ZN3c1017RegisterOperatorsD1Ev'If you don't plan on using image functionality from `torchvision.io`, you can ignore this warning. Otherwise, there might be something wrong with your environment. Did you have `libjpeg` or `libpng` installed before building `torchvision` from source?
  warn(
/root/.local/lib/python3.10/site-packages/torchvision/io/image.py:13: UserWarning: Failed to load image Python extension: '/root/.local/lib/python3.10/site-packages/torchvision/image.so: undefined symbol: _ZN3c1017RegisterOperatorsD1Ev'If you don't plan on using image functionality from `torchvision.io`, you can ignore this warning. Otherwise, there might be something wrong with your environment. Did you have `libjpeg` or `libpng` installed before building `torchvision` from source?
  warn(
/root/.local/lib/python3.10/site-packages/torchvision/io/image.py:13: UserWarning: Failed to load image Python extension: '/root/.local/lib/python3.10/site-packages/torchvision/image.so: undefined symbol: _ZN3c1017RegisterOperatorsD1Ev'If you don't plan on using image functionality from `torchvision.io`, you can ignore this warning. Otherwise, there might be something wrong with your environment. Did you have `libjpeg` or `libpng` installed before building `torchvision` from source?
  warn(
/root/.local/lib/python3.10/site-packages/torchvision/io/image.py:13: UserWarning: Failed to load image Python extension: '/root/.local/lib/python3.10/site-packages/torchvision/image.so: undefined symbol: _ZN3c1017RegisterOperatorsD1Ev'If you don't plan on using image functionality from `torchvision.io`, you can ignore this warning. Otherwise, there might be something wrong with your environment. Did you have `libjpeg` or `libpng` installed before building `torchvision` from source?
  warn(
/root/.local/lib/python3.10/site-packages/torchvision/io/image.py:13: UserWarning: Failed to load image Python extension: '/root/.local/lib/python3.10/site-packages/torchvision/image.so: undefined symbol: _ZN3c1017RegisterOperatorsD1Ev'If you don't plan on using image functionality from `torchvision.io`, you can ignore this warning. Otherwise, there might be something wrong with your environment. Did you have `libjpeg` or `libpng` installed before building `torchvision` from source?
  warn(
/root/.local/lib/python3.10/site-packages/torchvision/io/image.py:13: UserWarning: Failed to load image Python extension: '/root/.local/lib/python3.10/site-packages/torchvision/image.so: undefined symbol: _ZN3c1017RegisterOperatorsD1Ev'If you don't plan on using image functionality from `torchvision.io`, you can ignore this warning. Otherwise, there might be something wrong with your environment. Did you have `libjpeg` or `libpng` installed before building `torchvision` from source?
  warn(
using world size: 8, data-parallel size: 8, context-parallel size: 1, tensor-model-parallel size: 1, encoder-tensor-model-parallel size: 0, pipeline-model-parallel size: 1, encoder-pipeline-model-parallel size: 0
WARNING: overriding default arguments for no_load_rng:True                        with no_load_rng:True
WARNING: overriding default arguments for no_load_optim:True                        with no_load_optim:True
WARNING: overriding default arguments for micro_batch_size:1                        with micro_batch_size:4
WARNING: overriding default arguments for exit_on_missing_checkpoint:True                        with exit_on_missing_checkpoint:False
WARNING: Setting args.overlap_p2p_comm to False since non-interleaved schedule does not support overlapping p2p communication
accumulate and all-reduce gradients in fp32 for bfloat16 data type.
using torch.bfloat16 for parameters ...
------------------------ arguments ------------------------
  warnings.warn(
 29%|██▉       | 4256/14596 [59:29<2:18:32,  1.24it/s]/root/.local/lib/python3.10/site-packages/transformer_engine/pytorch/attention.py:3051: UserWarning: window_size should be (-1, 0) or (>=0, 0) for attn_mask_type=causal
  warnings.warn(
 29%|██▉       | 4264/14596 [59:36<2:27:31,  1.17it/s] 29%|██▉       | 4272/14596 [59:43<2:25:50,  1.18it/s] 29%|██▉       | 4280/14596 [59:49<2:21:30,  1.21it/s] 29%|██▉       | 4288/14596 [59:56<2:22:25,  1.21it/s] 29%|██▉       | 4296/14596 [1:00:03<2:23:51,  1.19it/s] 29%|██▉       | 4304/14596 [1:00:09<2:20:11,  1.22it/s] 30%|██▉       | 4312/14596 [1:00:15<2:19:46,  1.23it/s] 30%|██▉       | 4320/14596 [1:00:23<2:25:23,  1.18it/s] 30%|██▉       | 4328/14596 [1:00:29<2:20:47,  1.22it/s] 30%|██▉       | 4336/14596 [1:00:35<2:18:58,  1.23it/s] 30%|██▉       | 4344/14596 [1:00:43<2:25:20,  1.18it/s] 30%|██▉       | 4352/14596 [1:00:49<2:21:19,  1.21it/s] 30%|██▉       | 4360/14596 [1:00:55<2:17:00,  1.25it/s] 30%|██▉       | 4368/14596 [1:01:02<2:23:50,  1.19it/s] 30%|██▉       | 4376/14596 [1:01:09<2:19:33,  1.22it/s] 30%|███       | 4384/14596 [1:01:15<2:15:38,  1.25it/s] 30%|███       | 4392/14596 [1:01:22<2:22:05,  1.20it/s] 30%|███       | 4400/14596 [1:01:28<2:20:53,  1.21it/s] 30%|███       | 4408/14596 [1:01:34<2:16:54,  1.24it/s] 30%|███       | 4416/14596 [1:01:43<2:28:48,  1.14it/s] 30%|███       | 4424/14596 [1:01:48<2:18:29,  1.22it/s] 30%|███       | 4432/14596 [1:01:55<2:18:59,  1.22it/s] 30%|███       | 4440/14596 [1:02:03<2:31:02,  1.12it/s] 30%|███       | 4448/14596 [1:02:09<2:18:28,  1.22it/s] 31%|███       | 4456/14596 [1:02:15<2:18:43,  1.22it/s] 31%|███       | 4464/14596 [1:02:24<2:32:00,  1.11it/s] 31%|███       | 4472/14596 [1:02:29<2:18:33,  1.22it/s] 31%|███       | 4480/14596 [1:02:35<2:16:16,  1.24it/s] 31%|███       | 4488/14596 [1:02:44<2:29:44,  1.13it/s] 31%|███       | 4496/14596 [1:02:50<2:23:37,  1.17it/s] 31%|███       | 4504/14596 [1:02:56<2:22:03,  1.18it/s] 31%|███       | 4512/14596 [1:03:03<2:21:02,  1.19it/s] 31%|███       | 4520/14596 [1:03:10<2:21:38,  1.19it/s] 31%|███       | 4528/14596 [1:03:17<2:23:38,  1.17it/s] 31%|███       | 4536/14596 [1:03:24<2:23:03,  1.17it/s] 31%|███       | 4544/14596 [1:03:31<2:23:31,  1.17it/s] 31%|███       | 4552/14596 [1:03:37<2:21:29,  1.18it/s] 31%|███       | 4560/14596 [1:03:44<2:20:40,  1.19it/s] 31%|███▏      | 4568/14596 [1:03:50<2:17:43,  1.21it/s] 31%|███▏      | 4576/14596 [1:03:57<2:17:20,  1.22it/s] 31%|███▏      | 4584/14596 [1:04:04<2:24:26,  1.16it/s] 31%|███▏      | 4592/14596 [1:04:11<2:23:20,  1.16it/s] 32%|███▏      | 4600/14596 [1:04:18<2:20:29,  1.19it/s] 32%|███▏      | 4608/14596 [1:04:24<2:19:01,  1.20it/s] 32%|███▏      | 4616/14596 [1:04:32<2:22:53,  1.16it/s] 32%|███▏      | 4624/14596 [1:04:38<2:17:34,  1.21it/s] 32%|███▏      | 4632/14596 [1:04:44<2:18:00,  1.20it/s] 32%|███▏      | 4640/14596 [1:04:53<2:27:51,  1.12it/s] 32%|███▏      | 4648/14596 [1:04:57<2:13:43,  1.24it/s] 32%|███▏      | 4656/14596 [1:05:04<2:15:15,  1.22it/s] 32%|███▏      | 4664/14596 [1:05:13<2:28:00,  1.12it/s] 32%|███▏      | 4672/14596 [1:05:18<2:15:41,  1.22it/s] 32%|███▏      | 4680/14596 [1:05:24<2:13:29,  1.24it/s] 32%|███▏      | 4688/14596 [1:05:33<2:25:37,  1.13it/s] 32%|███▏      | 4696/14596 [1:05:39<2:21:49,  1.16it/s] 32%|███▏      | 4704/14596 [1:05:46<2:19:52,  1.18it/s] 32%|███▏      | 4712/14596 [1:05:52<2:20:05,  1.18it/s] 32%|███▏      | 4720/14596 [1:06:00<2:22:50,  1.15it/s] 32%|███▏      | 4728/14596 [1:06:06<2:17:39,  1.19it/s] 32%|███▏      | 4736/14596 [1:06:12<2:16:06,  1.21it/s] 33%|███▎      | 4744/14596 [1:06:19<2:18:18,  1.19it/s] 33%|███▎      | 4752/14596 [1:06:26<2:19:01,  1.18it/s] 33%|███▎      | 4760/14596 [1:06:32<2:15:49,  1.21it/s] 33%|███▎      | 4768/14596 [1:06:39<2:15:50,  1.21it/s] 33%|███▎      | 4776/14596 [1:06:46<2:18:36,  1.18it/s] 33%|███▎      | 4784/14596 [1:06:53<2:17:19,  1.19it/s] 33%|███▎      | 4792/14596 [1:06:59<2:16:42,  1.20it/s] 33%|███▎      | 4800/14596 [1:07:06<2:14:25,  1.21it/s] 33%|███▎      | 4808/14596 [1:07:13<2:19:08,  1.17it/s] 33%|███▎      | 4816/14596 [1:07:19<2:14:48,  1.21it/s] 33%|███▎      | 4824/14596 [1:07:27<2:20:13,  1.16it/s] 33%|███▎      | 4832/14596 [1:07:33<2:13:04,  1.22it/s] 33%|███▎      | 4840/14596 [1:07:39<2:11:07,  1.24it/s] 33%|███▎      | 4848/14596 [1:07:47<2:20:25,  1.16it/s] 33%|███▎      | 4856/14596 [1:07:53<2:19:15,  1.17it/s] 33%|███▎      | 4864/14596 [1:07:59<2:12:52,  1.22it/s] 33%|███▎      | 4872/14596 [1:08:06<2:15:18,  1.20it/s] 33%|███▎      | 4880/14596 [1:08:13<2:18:07,  1.17it/s] 33%|███▎      | 4888/14596 [1:08:20<2:17:59,  1.17it/s] 34%|███▎      | 4896/14596 [1:08:27<2:17:16,  1.18it/s] 34%|███▎      | 4904/14596 [1:08:34<2:15:52,  1.19it/s] 34%|███▎      | 4912/14596 [1:08:40<2:15:40,  1.19it/s] 34%|███▎      | 4920/14596 [1:08:46<2:11:57,  1.22it/s] 34%|███▍      | 4928/14596 [1:08:53<2:11:54,  1.22it/s] 34%|███▍      | 4936/14596 [1:09:00<2:13:58,  1.20it/s] 34%|███▍      | 4944/14596 [1:09:06<2:11:44,  1.22it/s] 34%|███▍      | 4952/14596 [1:09:13<2:10:58,  1.23it/s] 34%|███▍      | 4960/14596 [1:09:19<2:11:57,  1.22it/s] 34%|███▍      | 4968/14596 [1:09:26<2:12:31,  1.21it/s] 34%|███▍      | 4976/14596 [1:09:32<2:10:05,  1.23it/s] 34%|███▍      | 4984/14596 [1:09:39<2:09:51,  1.23it/s] 34%|███▍      | 4992/14596 [1:09:46<2:11:52,  1.21it/s] 34%|███▍      | 5000/14596 [1:09:52<2:09:58,  1.23it/s] 34%|███▍      | 5008/14596 [1:09:58<2:08:58,  1.24it/s] 34%|███▍      | 5016/14596 [1:10:04<2:07:33,  1.25it/s] 34%|███▍      | 5024/14596 [1:10:11<2:10:58,  1.22it/s] 34%|███▍      | 5032/14596 [1:10:18<2:10:27,  1.22it/s] 35%|███▍      | 5040/14596 [1:10:25<2:10:57,  1.22it/s] 35%|███▍      | 5048/14596 [1:10:31<2:11:26,  1.21it/s] 35%|███▍      | 5056/14596 [1:10:38<2:11:04,  1.21it/s] 35%|███▍      | 5064/14596 [1:10:45<2:11:33,  1.21it/s] 35%|███▍      | 5072/14596 [1:10:51<2:08:50,  1.23it/s] 35%|███▍      | 5080/14596 [1:10:58<2:11:07,  1.21it/s] 35%|███▍      | 5088/14596 [1:11:04<2:11:56,  1.20it/s] 35%|███▍      | 5096/14596 [1:11:11<2:08:59,  1.23it/s] 35%|███▍      | 5104/14596 [1:11:17<2:08:37,  1.23it/s] 35%|███▌      | 5112/14596 [1:11:24<2:12:59,  1.19it/s] 35%|███▌      | 5120/14596 [1:11:32<2:16:43,  1.16it/s] 35%|███▌      | 5128/14596 [1:11:37<2:07:46,  1.24it/s] 35%|███▌      | 5136/14596 [1:11:44<2:09:44,  1.22it/s] 35%|███▌      | 5144/14596 [1:11:51<2:12:58,  1.18it/s] 35%|███▌      | 5152/14596 [1:11:58<2:15:40,  1.16it/s] 35%|███▌      | 5160/14596 [1:12:04<2:09:45,  1.21it/s] 35%|███▌      | 5168/14596 [1:12:11<2:11:37,  1.19it/s] 35%|███▌      | 5176/14596 [1:12:18<2:11:45,  1.19it/s] 36%|███▌      | 5184/14596 [1:12:25<2:12:37,  1.18it/s] 36%|███▌      | 5192/14596 [1:12:32<2:12:52,  1.18it/s] 36%|███▌      | 5200/14596 [1:12:38<2:09:22,  1.21it/s] 36%|███▌      | 5208/14596 [1:12:45<2:11:05,  1.19it/s] 36%|███▌      | 5216/14596 [1:12:51<2:08:49,  1.21it/s] 36%|███▌      | 5224/14596 [1:12:58<2:10:47,  1.19it/s] 36%|███▌      | 5232/14596 [1:13:04<2:08:19,  1.22it/s] 36%|███▌      | 5240/14596 [1:13:11<2:09:45,  1.20it/s] 36%|███▌      | 5248/14596 [1:13:18<2:08:23,  1.21it/s] 36%|███▌      | 5256/14596 [1:13:24<2:10:04,  1.20it/s] 36%|███▌      | 5264/14596 [1:13:31<2:06:59,  1.22it/s] 36%|███▌      | 5272/14596 [1:13:37<2:08:42,  1.21it/s] 36%|███▌      | 5280/14596 [1:13:44<2:07:17,  1.22it/s] 36%|███▌      | 5288/14596 [1:13:51<2:11:12,  1.18it/s] 36%|███▋      | 5296/14596 [1:13:57<2:07:42,  1.21it/s] 36%|███▋      | 5304/14596 [1:14:04<2:09:21,  1.20it/s] 36%|███▋      | 5312/14596 [1:14:10<2:06:11,  1.23it/s] 36%|███▋      | 5320/14596 [1:14:18<2:10:51,  1.18it/s] 37%|███▋      | 5328/14596 [1:14:24<2:05:59,  1.23it/s] 37%|███▋      | 5336/14596 [1:14:31<2:07:57,  1.21it/s] 37%|███▋      | 5344/14596 [1:14:37<2:06:30,  1.22it/s] 37%|███▋      | 5352/14596 [1:14:44<2:09:59,  1.19it/s] 37%|███▋      | 5360/14596 [1:14:50<2:03:23,  1.25it/s] 37%|███▋      | 5368/14596 [1:14:56<2:04:15,  1.24it/s] 37%|███▋      | 5376/14596 [1:15:03<2:06:01,  1.22it/s]/root/.local/lib/python3.10/site-packages/transformer_engine/pytorch/attention.py:3051: UserWarning: window_size should be (-1, 0) or (>=0, 0) for attn_mask_type=causal
  warnings.warn(
 37%|███▋      | 5384/14596 [1:15:10<2:10:26,  1.18it/s] 37%|███▋      | 5392/14596 [1:15:16<2:01:26,  1.26it/s] 37%|███▋      | 5400/14596 [1:15:22<2:01:47,  1.26it/s]/root/.local/lib/python3.10/site-packages/transformer_engine/pytorch/attention.py:3051: UserWarning: window_size should be (-1, 0) or (>=0, 0) for attn_mask_type=causal
  warnings.warn(
 37%|███▋      | 5408/14596 [1:15:29<2:04:39,  1.23it/s]/root/.local/lib/python3.10/site-packages/transformer_engine/pytorch/attention.py:3051: UserWarning: window_size should be (-1, 0) or (>=0, 0) for attn_mask_type=causal
  warnings.warn(
 37%|███▋      | 5416/14596 [1:15:37<2:13:01,  1.15it/s] 37%|███▋      | 5424/14596 [1:15:43<2:08:39,  1.19it/s] 37%|███▋      | 5432/14596 [1:15:50<2:06:25,  1.21it/s]/root/.local/lib/python3.10/site-packages/transformer_engine/pytorch/attention.py:3051: UserWarning: window_size should be (-1, 0) or (>=0, 0) for attn_mask_type=causal
  warnings.warn(
 37%|███▋      | 5440/14596 [1:15:56<2:04:52,  1.22it/s] 37%|███▋      | 5448/14596 [1:16:03<2:05:02,  1.22it/s] 37%|███▋      | 5456/14596 [1:16:09<2:05:47,  1.21it/s] 37%|███▋      | 5464/14596 [1:16:15<2:01:57,  1.25it/s]/root/.local/lib/python3.10/site-packages/transformer_engine/pytorch/attention.py:3051: UserWarning: window_size should be (-1, 0) or (>=0, 0) for attn_mask_type=causal
  warnings.warn(
 37%|███▋      | 5472/14596 [1:16:22<2:04:48,  1.22it/s] 38%|███▊      | 5480/14596 [1:16:28<2:03:03,  1.23it/s]/root/.local/lib/python3.10/site-packages/transformer_engine/pytorch/attention.py:3051: UserWarning: window_size should be (-1, 0) or (>=0, 0) for attn_mask_type=causal
  warnings.warn(
