W1005 12:08:05.197664 139819632051136 torch/distributed/run.py:757] 
W1005 12:08:05.197664 139819632051136 torch/distributed/run.py:757] *****************************************
W1005 12:08:05.197664 139819632051136 torch/distributed/run.py:757] Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
W1005 12:08:05.197664 139819632051136 torch/distributed/run.py:757] *****************************************
/root/.local/lib/python3.10/site-packages/torchvision/io/image.py:13: UserWarning: Failed to load image Python extension: '/root/.local/lib/python3.10/site-packages/torchvision/image.so: undefined symbol: _ZN3c1017RegisterOperatorsD1Ev'If you don't plan on using image functionality from `torchvision.io`, you can ignore this warning. Otherwise, there might be something wrong with your environment. Did you have `libjpeg` or `libpng` installed before building `torchvision` from source?
  warn(
/root/.local/lib/python3.10/site-packages/torchvision/io/image.py:13: UserWarning: Failed to load image Python extension: '/root/.local/lib/python3.10/site-packages/torchvision/image.so: undefined symbol: _ZN3c1017RegisterOperatorsD1Ev'If you don't plan on using image functionality from `torchvision.io`, you can ignore this warning. Otherwise, there might be something wrong with your environment. Did you have `libjpeg` or `libpng` installed before building `torchvision` from source?
  warn(
/root/.local/lib/python3.10/site-packages/torchvision/io/image.py:13: UserWarning: Failed to load image Python extension: '/root/.local/lib/python3.10/site-packages/torchvision/image.so: undefined symbol: _ZN3c1017RegisterOperatorsD1Ev'If you don't plan on using image functionality from `torchvision.io`, you can ignore this warning. Otherwise, there might be something wrong with your environment. Did you have `libjpeg` or `libpng` installed before building `torchvision` from source?
  warn(
/root/.local/lib/python3.10/site-packages/torchvision/io/image.py:13: UserWarning: Failed to load image Python extension: '/root/.local/lib/python3.10/site-packages/torchvision/image.so: undefined symbol: _ZN3c1017RegisterOperatorsD1Ev'If you don't plan on using image functionality from `torchvision.io`, you can ignore this warning. Otherwise, there might be something wrong with your environment. Did you have `libjpeg` or `libpng` installed before building `torchvision` from source?
  warn(
using world size: 4, data-parallel size: 4, context-parallel size: 1, tensor-model-parallel size: 1, encoder-tensor-model-parallel size: 0, pipeline-model-parallel size: 1, encoder-pipeline-model-parallel size: 0
WARNING: overriding default arguments for no_load_rng:True                        with no_load_rng:True
WARNING: overriding default arguments for no_load_optim:True                        with no_load_optim:True
WARNING: overriding default arguments for micro_batch_size:1                        with micro_batch_size:2
WARNING: overriding default arguments for exit_on_missing_checkpoint:True                        with exit_on_missing_checkpoint:False
WARNING: Setting args.overlap_p2p_comm to False since non-interleaved schedule does not support overlapping p2p communication
accumulate and all-reduce gradients in fp32 for bfloat16 data type.
using torch.bfloat16 for parameters ...
------------------------ arguments ------------------------
[WARNING  | datasets.load      ]: Using the latest cached version of the dataset since alexandrainst/m_arc couldn't be found on the Hugging Face Hub
Using the latest cached version of the dataset since alexandrainst/m_arc couldn't be found on the Hugging Face Hub
[WARNING  | datasets.load      ]: Using the latest cached version of the dataset since alexandrainst/m_arc couldn't be found on the Hugging Face Hub
Found the latest cached dataset configuration 'fr' at /root/work/huangxin/nanda/data/cache/alexandrainst___m_arc/fr/0.0.0/69b0991ee606079105c4f9e271bcc1fef0014e03 (last modified on Fri Sep 13 04:48:23 2024).
[WARNING  | datasets.packaged_modules.cache.cache]: Found the latest cached dataset configuration 'fr' at /root/work/huangxin/nanda/data/cache/alexandrainst___m_arc/fr/0.0.0/69b0991ee606079105c4f9e271bcc1fef0014e03 (last modified on Fri Sep 13 04:48:23 2024).
Found the latest cached dataset configuration 'fr' at /root/work/huangxin/nanda/data/cache/alexandrainst___m_arc/fr/0.0.0/69b0991ee606079105c4f9e271bcc1fef0014e03 (last modified on Fri Sep 13 04:48:23 2024).
[WARNING  | datasets.packaged_modules.cache.cache]: Found the latest cached dataset configuration 'fr' at /root/work/huangxin/nanda/data/cache/alexandrainst___m_arc/fr/0.0.0/69b0991ee606079105c4f9e271bcc1fef0014e03 (last modified on Fri Sep 13 04:48:23 2024).
Using the latest cached version of the dataset since alexandrainst/m_arc couldn't be found on the Hugging Face Hub
[WARNING  | datasets.load      ]: Using the latest cached version of the dataset since alexandrainst/m_arc couldn't be found on the Hugging Face Hub
Using the latest cached version of the dataset since alexandrainst/m_arc couldn't be found on the Hugging Face Hub
[WARNING  | datasets.load      ]: Using the latest cached version of the dataset since alexandrainst/m_arc couldn't be found on the Hugging Face Hub
Found the latest cached dataset configuration 'fr' at /root/work/huangxin/nanda/data/cache/alexandrainst___m_arc/fr/0.0.0/69b0991ee606079105c4f9e271bcc1fef0014e03 (last modified on Fri Sep 13 04:48:23 2024).
[WARNING  | datasets.packaged_modules.cache.cache]: Found the latest cached dataset configuration 'fr' at /root/work/huangxin/nanda/data/cache/alexandrainst___m_arc/fr/0.0.0/69b0991ee606079105c4f9e271bcc1fef0014e03 (last modified on Fri Sep 13 04:48:23 2024).
Found the latest cached dataset configuration 'pt' at /root/work/huangxin/nanda/data/cache/alexandrainst___m_arc/pt/0.0.0/69b0991ee606079105c4f9e271bcc1fef0014e03 (last modified on Fri Sep 13 04:48:37 2024).
[WARNING  | datasets.packaged_modules.cache.cache]: Found the latest cached dataset configuration 'pt' at /root/work/huangxin/nanda/data/cache/alexandrainst___m_arc/pt/0.0.0/69b0991ee606079105c4f9e271bcc1fef0014e03 (last modified on Fri Sep 13 04:48:37 2024).
Using the latest cached version of the dataset since alexandrainst/m_arc couldn't be found on the Hugging Face Hub
[WARNING  | datasets.load      ]: Using the latest cached version of the dataset since alexandrainst/m_arc couldn't be found on the Hugging Face Hub
Found the latest cached dataset configuration 'pt' at /root/work/huangxin/nanda/data/cache/alexandrainst___m_arc/pt/0.0.0/69b0991ee606079105c4f9e271bcc1fef0014e03 (last modified on Fri Sep 13 04:48:37 2024).
[WARNING  | datasets.packaged_modules.cache.cache]: Found the latest cached dataset configuration 'pt' at /root/work/huangxin/nanda/data/cache/alexandrainst___m_arc/pt/0.0.0/69b0991ee606079105c4f9e271bcc1fef0014e03 (last modified on Fri Sep 13 04:48:37 2024).
Using the latest cached version of the dataset since alexandrainst/m_arc couldn't be found on the Hugging Face Hub
[WARNING  | datasets.load      ]: Using the latest cached version of the dataset since alexandrainst/m_arc couldn't be found on the Hugging Face Hub
Using the latest cached version of the dataset since alexandrainst/m_arc couldn't be found on the Hugging Face Hub
[WARNING  | datasets.load      ]: Using the latest cached version of the dataset since alexandrainst/m_arc couldn't be found on the Hugging Face Hub
Found the latest cached dataset configuration 'pt' at /root/work/huangxin/nanda/data/cache/alexandrainst___m_arc/pt/0.0.0/69b0991ee606079105c4f9e271bcc1fef0014e03 (last modified on Fri Sep 13 04:48:37 2024).
[WARNING  | datasets.packaged_modules.cache.cache]: Found the latest cached dataset configuration 'pt' at /root/work/huangxin/nanda/data/cache/alexandrainst___m_arc/pt/0.0.0/69b0991ee606079105c4f9e271bcc1fef0014e03 (last modified on Fri Sep 13 04:48:37 2024).
Found the latest cached dataset configuration 'pt' at /root/work/huangxin/nanda/data/cache/alexandrainst___m_arc/pt/0.0.0/69b0991ee606079105c4f9e271bcc1fef0014e03 (last modified on Fri Sep 13 04:48:37 2024).
[WARNING  | datasets.packaged_modules.cache.cache]: Found the latest cached dataset configuration 'pt' at /root/work/huangxin/nanda/data/cache/alexandrainst___m_arc/pt/0.0.0/69b0991ee606079105c4f9e271bcc1fef0014e03 (last modified on Fri Sep 13 04:48:37 2024).
[WARNING  | lm-eval            ]: Overwriting default num_fewshot of arc_tr from None to 25
[INFO     | lm-eval            ]: Setting fewshot random generator seed to 1234
[WARNING  | lm-eval            ]: Overwriting default num_fewshot of arc_pt from None to 25
[INFO     | lm-eval            ]: Setting fewshot random generator seed to 1234
[WARNING  | lm-eval            ]: Overwriting default num_fewshot of arc_fr from None to 25
[INFO     | lm-eval            ]: Setting fewshot random generator seed to 1234
[WARNING  | lm-eval            ]: Overwriting default num_fewshot of arc_id from None to 25
[INFO     | lm-eval            ]: Setting fewshot random generator seed to 1234
[WARNING  | lm-eval            ]: Overwriting default num_fewshot of arc_es from None to 25
[INFO     | lm-eval            ]: Setting fewshot random generator seed to 1234
[WARNING  | lm-eval            ]: Overwriting default num_fewshot of arc_zh from None to 25
[INFO     | lm-eval            ]: Setting fewshot random generator seed to 1234
[WARNING  | lm-eval            ]: Overwriting default num_fewshot of arc_challenge from None to 25
[INFO     | lm-eval            ]: Setting fewshot random generator seed to 1234
[WARNING  | lm-eval            ]: Overwriting default num_fewshot of arc_tr from None to 25
[INFO     | lm-eval            ]: Setting fewshot random generator seed to 1234
[WARNING  | lm-eval            ]: Overwriting default num_fewshot of arc_pt from None to 25
[INFO     | lm-eval            ]: Setting fewshot random generator seed to 1234
[WARNING  | lm-eval            ]: Overwriting default num_fewshot of arc_fr from None to 25
[INFO     | lm-eval            ]: Setting fewshot random generator seed to 1234
[WARNING  | lm-eval            ]: Overwriting default num_fewshot of arc_id from None to 25
[INFO     | lm-eval            ]: Setting fewshot random generator seed to 1234
[WARNING  | lm-eval            ]: Overwriting default num_fewshot of arc_es from None to 25
[INFO     | lm-eval            ]: Setting fewshot random generator seed to 1234
[WARNING  | lm-eval            ]: Overwriting default num_fewshot of arc_zh from None to 25
[INFO     | lm-eval            ]: Setting fewshot random generator seed to 1234
[WARNING  | lm-eval            ]: Overwriting default num_fewshot of arc_challenge from None to 25
[INFO     | lm-eval            ]: Setting fewshot random generator seed to 1234
[WARNING  | lm-eval            ]: Overwriting default num_fewshot of arc_tr from None to 25
[INFO     | lm-eval            ]: Setting fewshot random generator seed to 1234
[WARNING  | lm-eval            ]: Overwriting default num_fewshot of arc_pt from None to 25
[INFO     | lm-eval            ]: Setting fewshot random generator seed to 1234
[WARNING  | lm-eval            ]: Overwriting default num_fewshot of arc_fr from None to 25
[INFO     | lm-eval            ]: Setting fewshot random generator seed to 1234
[WARNING  | lm-eval            ]: Overwriting default num_fewshot of arc_id from None to 25
[INFO     | lm-eval            ]: Setting fewshot random generator seed to 1234
[WARNING  | lm-eval            ]: Overwriting default num_fewshot of arc_es from None to 25
[INFO     | lm-eval            ]: Setting fewshot random generator seed to 1234
[WARNING  | lm-eval            ]: Overwriting default num_fewshot of arc_zh from None to 25
[INFO     | lm-eval            ]: Setting fewshot random generator seed to 1234
[WARNING  | lm-eval            ]: Overwriting default num_fewshot of arc_challenge from None to 25
[INFO     | lm-eval            ]: Setting fewshot random generator seed to 1234
[WARNING  | lm-eval            ]: Overwriting default num_fewshot of arc_tr from None to 25
[INFO     | lm-eval            ]: Setting fewshot random generator seed to 1234
[WARNING  | lm-eval            ]: Overwriting default num_fewshot of arc_pt from None to 25
[INFO     | lm-eval            ]: Setting fewshot random generator seed to 1234
[WARNING  | lm-eval            ]: Overwriting default num_fewshot of arc_fr from None to 25
[INFO     | lm-eval            ]: Setting fewshot random generator seed to 1234
[WARNING  | lm-eval            ]: Overwriting default num_fewshot of arc_id from None to 25
[INFO     | lm-eval            ]: Setting fewshot random generator seed to 1234
[WARNING  | lm-eval            ]: Overwriting default num_fewshot of arc_es from None to 25
[INFO     | lm-eval            ]: Setting fewshot random generator seed to 1234
[WARNING  | lm-eval            ]: Overwriting default num_fewshot of arc_zh from None to 25
[INFO     | lm-eval            ]: Setting fewshot random generator seed to 1234
[WARNING  | lm-eval            ]: Overwriting default num_fewshot of arc_challenge from None to 25
[INFO     | lm-eval            ]: Setting fewshot random generator seed to 1234
[INFO     | lm-eval            ]: Running loglikelihood requests
[INFO     | lm-eval            ]: Running loglikelihood requests
[INFO     | lm-eval            ]: Running loglikelihood requests
[INFO     | lm-eval            ]: Running loglikelihood requests
  0%|          | 0/8210 [00:00<?, ?it/s]/root/.local/lib/python3.10/site-packages/transformer_engine/pytorch/attention.py:3051: UserWarning: window_size should be (-1, 0) or (>=0, 0) for attn_mask_type=causal
  warnings.warn(
/root/.local/lib/python3.10/site-packages/transformer_engine/pytorch/attention.py:3051: UserWarning: window_size should be (-1, 0) or (>=0, 0) for attn_mask_type=causal
  warnings.warn(
/root/.local/lib/python3.10/site-packages/transformer_engine/pytorch/attention.py:3051: UserWarning: window_size should be (-1, 0) or (>=0, 0) for attn_mask_type=causal
  warnings.warn(
/root/.local/lib/python3.10/site-packages/transformer_engine/pytorch/attention.py:3051: UserWarning: window_size should be (-1, 0) or (>=0, 0) for attn_mask_type=causal
  warnings.warn(
  0%|          | 16/8210 [00:17<2:29:29,  1.09s/it]/root/.local/lib/python3.10/site-packages/transformer_engine/pytorch/attention.py:3051: UserWarning: window_size should be (-1, 0) or (>=0, 0) for attn_mask_type=causal
  warnings.warn(
/root/.local/lib/python3.10/site-packages/transformer_engine/pytorch/attention.py:3051: UserWarning: window_size should be (-1, 0) or (>=0, 0) for attn_mask_type=causal
  warnings.warn(
/root/.local/lib/python3.10/site-packages/transformer_engine/pytorch/attention.py:3051: UserWarning: window_size should be (-1, 0) or (>=0, 0) for attn_mask_type=causal
  warnings.warn(
/root/.local/lib/python3.10/site-packages/transformer_engine/pytorch/attention.py:3051: UserWarning: window_size should be (-1, 0) or (>=0, 0) for attn_mask_type=causal
  warnings.warn(
