W1012 13:46:27.957339 139983738782656 torch/distributed/run.py:757] 
W1012 13:46:27.957339 139983738782656 torch/distributed/run.py:757] *****************************************
W1012 13:46:27.957339 139983738782656 torch/distributed/run.py:757] Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
W1012 13:46:27.957339 139983738782656 torch/distributed/run.py:757] *****************************************
/root/.local/lib/python3.10/site-packages/torchvision/io/image.py:13: UserWarning: Failed to load image Python extension: '/root/.local/lib/python3.10/site-packages/torchvision/image.so: undefined symbol: _ZN3c1017RegisterOperatorsD1Ev'If you don't plan on using image functionality from `torchvision.io`, you can ignore this warning. Otherwise, there might be something wrong with your environment. Did you have `libjpeg` or `libpng` installed before building `torchvision` from source?
  warn(
/root/.local/lib/python3.10/site-packages/torchvision/io/image.py:13: UserWarning: Failed to load image Python extension: '/root/.local/lib/python3.10/site-packages/torchvision/image.so: undefined symbol: _ZN3c1017RegisterOperatorsD1Ev'If you don't plan on using image functionality from `torchvision.io`, you can ignore this warning. Otherwise, there might be something wrong with your environment. Did you have `libjpeg` or `libpng` installed before building `torchvision` from source?
  warn(
/root/.local/lib/python3.10/site-packages/torchvision/io/image.py:13: UserWarning: Failed to load image Python extension: '/root/.local/lib/python3.10/site-packages/torchvision/image.so: undefined symbol: _ZN3c1017RegisterOperatorsD1Ev'If you don't plan on using image functionality from `torchvision.io`, you can ignore this warning. Otherwise, there might be something wrong with your environment. Did you have `libjpeg` or `libpng` installed before building `torchvision` from source?
  warn(
/root/.local/lib/python3.10/site-packages/torchvision/io/image.py:13: UserWarning: Failed to load image Python extension: '/root/.local/lib/python3.10/site-packages/torchvision/image.so: undefined symbol: _ZN3c1017RegisterOperatorsD1Ev'If you don't plan on using image functionality from `torchvision.io`, you can ignore this warning. Otherwise, there might be something wrong with your environment. Did you have `libjpeg` or `libpng` installed before building `torchvision` from source?
  warn(
using world size: 4, data-parallel size: 4, context-parallel size: 1, tensor-model-parallel size: 1, encoder-tensor-model-parallel size: 0, pipeline-model-parallel size: 1, encoder-pipeline-model-parallel size: 0
WARNING: overriding default arguments for no_load_rng:True                        with no_load_rng:True
WARNING: overriding default arguments for no_load_optim:True                        with no_load_optim:True
WARNING: overriding default arguments for micro_batch_size:1                        with micro_batch_size:4
WARNING: overriding default arguments for exit_on_missing_checkpoint:True                        with exit_on_missing_checkpoint:False
WARNING: Setting args.overlap_p2p_comm to False since non-interleaved schedule does not support overlapping p2p communication
accumulate and all-reduce gradients in fp32 for bfloat16 data type.
using torch.bfloat16 for parameters ...
------------------------ arguments ------------------------
            (mlp): MoELayer(
              (router): TopKRouter()
              (shared_expert_gate): LanguageRouter()
              (shared_expert): MLP(
                (linear_fc1): ColumnParallelLinear()
                (linear_fc2): RowParallelLinear()
              )
              (experts): SequentialMLP(
                (local_experts): ModuleList(
                  (0-2): 3 x MLP(
                    (linear_fc1): ColumnParallelLinear()
                    (linear_fc2): RowParallelLinear()
                  )
                )
              )
            )
          )
        )
        (final_layernorm): RMSNorm()
      )
      (output_layer): ColumnParallelLinear()
    )
  )
)
[INFO     | lm-eval            ]: Setting random seed to 0 | Setting numpy seed to 1234 | Setting torch manual seed to 1234
[INFO     | lm-eval            ]: Using pre-initialized model
Using the latest cached version of the dataset since allenai/ai2_arc couldn't be found on the Hugging Face Hub
[WARNING  | datasets.load      ]: Using the latest cached version of the dataset since allenai/ai2_arc couldn't be found on the Hugging Face Hub
Found the latest cached dataset configuration 'ARC-Challenge' at /root/work/huangxin/nanda/data/cache/allenai___ai2_arc/ARC-Challenge/0.0.0/210d026faf9955653af8916fad021475a3f00453 (last modified on Fri Sep 13 04:48:05 2024).
[WARNING  | datasets.packaged_modules.cache.cache]: Found the latest cached dataset configuration 'ARC-Challenge' at /root/work/huangxin/nanda/data/cache/allenai___ai2_arc/ARC-Challenge/0.0.0/210d026faf9955653af8916fad021475a3f00453 (last modified on Fri Sep 13 04:48:05 2024).
DistributedDataParallel(
  (module): Float16Module(
    (module): GPTModel(
      (embedding): LanguageModelEmbedding(
        (word_embeddings): VocabParallelEmbedding()
        (embedding_dropout): Dropout(p=0.0, inplace=False)
      )
      (rotary_pos_emb): RotaryEmbedding()
      (decoder): TransformerBlock(
        (layers): ModuleList(
          (0-35): 36 x TransformerLayer(
            (input_layernorm): IdentityOp()
            (self_attention): SelfAttention(
              (core_attention): TEDotProductAttention(
                (flash_attention): FlashAttention()
                (fused_attention): FusedAttention()
                (unfused_attention): UnfusedDotProductAttention(
                  (scale_mask_softmax): FusedScaleMaskSoftmax()
                  (attention_dropout): Dropout(p=0.0, inplace=False)
                )
              )
              (linear_proj): TERowParallelLinear()
              (linear_qkv): TELayerNormColumnParallelLinear()
              (q_layernorm): IdentityOp()
              (k_layernorm): IdentityOp()
            )
            (pre_cross_attn_layernorm): IdentityOp()
            (cross_attention): IdentityOp()
            (cross_attn_bda): IdentityFuncOp()
            (pre_mlp_layernorm): RMSNorm()
            (mlp): MoELayer(
              (router): TopKRouter()
              (shared_expert_gate): LanguageRouter()
              (shared_expert): MLP(
                (linear_fc1): ColumnParallelLinear()
                (linear_fc2): RowParallelLinear()
              )
              (experts): SequentialMLP(
                (local_experts): ModuleList(
                  (0-2): 3 x MLP(
                    (linear_fc1): ColumnParallelLinear()
                    (linear_fc2): RowParallelLinear()
                  )
                )
              )
            )
          )
        )
        (final_layernorm): RMSNorm()
      )
      (output_layer): ColumnParallelLinear()
    )
  )
)
[INFO     | lm-eval            ]: Setting random seed to 0 | Setting numpy seed to 1234 | Setting torch manual seed to 1234
[INFO     | lm-eval            ]: Using pre-initialized model
Using the latest cached version of the dataset since allenai/ai2_arc couldn't be found on the Hugging Face Hub
[WARNING  | datasets.load      ]: Using the latest cached version of the dataset since allenai/ai2_arc couldn't be found on the Hugging Face Hub
Found the latest cached dataset configuration 'ARC-Challenge' at /root/work/huangxin/nanda/data/cache/allenai___ai2_arc/ARC-Challenge/0.0.0/210d026faf9955653af8916fad021475a3f00453 (last modified on Fri Sep 13 04:48:05 2024).
[WARNING  | datasets.packaged_modules.cache.cache]: Found the latest cached dataset configuration 'ARC-Challenge' at /root/work/huangxin/nanda/data/cache/allenai___ai2_arc/ARC-Challenge/0.0.0/210d026faf9955653af8916fad021475a3f00453 (last modified on Fri Sep 13 04:48:05 2024).
Using the latest cached version of the dataset since alexandrainst/m_arc couldn't be found on the Hugging Face Hub
[WARNING  | datasets.load      ]: Using the latest cached version of the dataset since alexandrainst/m_arc couldn't be found on the Hugging Face Hub
Found the latest cached dataset configuration 'zh' at /root/work/huangxin/nanda/data/cache/alexandrainst___m_arc/zh/0.0.0/69b0991ee606079105c4f9e271bcc1fef0014e03 (last modified on Fri Sep 13 04:48:44 2024).
[WARNING  | datasets.packaged_modules.cache.cache]: Found the latest cached dataset configuration 'zh' at /root/work/huangxin/nanda/data/cache/alexandrainst___m_arc/zh/0.0.0/69b0991ee606079105c4f9e271bcc1fef0014e03 (last modified on Fri Sep 13 04:48:44 2024).
Using the latest cached version of the dataset since alexandrainst/m_arc couldn't be found on the Hugging Face Hub
[WARNING  | datasets.load      ]: Using the latest cached version of the dataset since alexandrainst/m_arc couldn't be found on the Hugging Face Hub
Found the latest cached dataset configuration 'zh' at /root/work/huangxin/nanda/data/cache/alexandrainst___m_arc/zh/0.0.0/69b0991ee606079105c4f9e271bcc1fef0014e03 (last modified on Fri Sep 13 04:48:44 2024).
[WARNING  | datasets.packaged_modules.cache.cache]: Found the latest cached dataset configuration 'zh' at /root/work/huangxin/nanda/data/cache/alexandrainst___m_arc/zh/0.0.0/69b0991ee606079105c4f9e271bcc1fef0014e03 (last modified on Fri Sep 13 04:48:44 2024).
Using the latest cached version of the dataset since alexandrainst/m_arc couldn't be found on the Hugging Face Hub
[WARNING  | datasets.load      ]: Using the latest cached version of the dataset since alexandrainst/m_arc couldn't be found on the Hugging Face Hub
Found the latest cached dataset configuration 'zh' at /root/work/huangxin/nanda/data/cache/alexandrainst___m_arc/zh/0.0.0/69b0991ee606079105c4f9e271bcc1fef0014e03 (last modified on Fri Sep 13 04:48:44 2024).
[WARNING  | datasets.packaged_modules.cache.cache]: Found the latest cached dataset configuration 'zh' at /root/work/huangxin/nanda/data/cache/alexandrainst___m_arc/zh/0.0.0/69b0991ee606079105c4f9e271bcc1fef0014e03 (last modified on Fri Sep 13 04:48:44 2024).
Using the latest cached version of the dataset since alexandrainst/m_arc couldn't be found on the Hugging Face Hub
[WARNING  | datasets.load      ]: Using the latest cached version of the dataset since alexandrainst/m_arc couldn't be found on the Hugging Face Hub
Found the latest cached dataset configuration 'zh' at /root/work/huangxin/nanda/data/cache/alexandrainst___m_arc/zh/0.0.0/69b0991ee606079105c4f9e271bcc1fef0014e03 (last modified on Fri Sep 13 04:48:44 2024).
[WARNING  | datasets.packaged_modules.cache.cache]: Found the latest cached dataset configuration 'zh' at /root/work/huangxin/nanda/data/cache/alexandrainst___m_arc/zh/0.0.0/69b0991ee606079105c4f9e271bcc1fef0014e03 (last modified on Fri Sep 13 04:48:44 2024).
Using the latest cached version of the dataset since alexandrainst/m_arc couldn't be found on the Hugging Face Hub
[WARNING  | datasets.load      ]: Using the latest cached version of the dataset since alexandrainst/m_arc couldn't be found on the Hugging Face Hub
Found the latest cached dataset configuration 'es' at /root/work/huangxin/nanda/data/cache/alexandrainst___m_arc/es/0.0.0/69b0991ee606079105c4f9e271bcc1fef0014e03 (last modified on Fri Sep 13 04:48:15 2024).
[WARNING  | datasets.packaged_modules.cache.cache]: Found the latest cached dataset configuration 'es' at /root/work/huangxin/nanda/data/cache/alexandrainst___m_arc/es/0.0.0/69b0991ee606079105c4f9e271bcc1fef0014e03 (last modified on Fri Sep 13 04:48:15 2024).
Using the latest cached version of the dataset since alexandrainst/m_arc couldn't be found on the Hugging Face Hub
[WARNING  | datasets.load      ]: Using the latest cached version of the dataset since alexandrainst/m_arc couldn't be found on the Hugging Face Hub
Found the latest cached dataset configuration 'es' at /root/work/huangxin/nanda/data/cache/alexandrainst___m_arc/es/0.0.0/69b0991ee606079105c4f9e271bcc1fef0014e03 (last modified on Fri Sep 13 04:48:15 2024).
[WARNING  | datasets.packaged_modules.cache.cache]: Found the latest cached dataset configuration 'es' at /root/work/huangxin/nanda/data/cache/alexandrainst___m_arc/es/0.0.0/69b0991ee606079105c4f9e271bcc1fef0014e03 (last modified on Fri Sep 13 04:48:15 2024).
Using the latest cached version of the dataset since alexandrainst/m_arc couldn't be found on the Hugging Face Hub
[WARNING  | datasets.load      ]: Using the latest cached version of the dataset since alexandrainst/m_arc couldn't be found on the Hugging Face Hub
Found the latest cached dataset configuration 'es' at /root/work/huangxin/nanda/data/cache/alexandrainst___m_arc/es/0.0.0/69b0991ee606079105c4f9e271bcc1fef0014e03 (last modified on Fri Sep 13 04:48:15 2024).
[WARNING  | datasets.packaged_modules.cache.cache]: Found the latest cached dataset configuration 'es' at /root/work/huangxin/nanda/data/cache/alexandrainst___m_arc/es/0.0.0/69b0991ee606079105c4f9e271bcc1fef0014e03 (last modified on Fri Sep 13 04:48:15 2024).
Using the latest cached version of the dataset since alexandrainst/m_arc couldn't be found on the Hugging Face Hub
[WARNING  | datasets.load      ]: Using the latest cached version of the dataset since alexandrainst/m_arc couldn't be found on the Hugging Face Hub
Found the latest cached dataset configuration 'es' at /root/work/huangxin/nanda/data/cache/alexandrainst___m_arc/es/0.0.0/69b0991ee606079105c4f9e271bcc1fef0014e03 (last modified on Fri Sep 13 04:48:15 2024).
[WARNING  | datasets.packaged_modules.cache.cache]: Found the latest cached dataset configuration 'es' at /root/work/huangxin/nanda/data/cache/alexandrainst___m_arc/es/0.0.0/69b0991ee606079105c4f9e271bcc1fef0014e03 (last modified on Fri Sep 13 04:48:15 2024).
Using the latest cached version of the dataset since alexandrainst/m_arc couldn't be found on the Hugging Face Hub
[WARNING  | datasets.load      ]: Using the latest cached version of the dataset since alexandrainst/m_arc couldn't be found on the Hugging Face Hub
Found the latest cached dataset configuration 'id' at /root/work/huangxin/nanda/data/cache/alexandrainst___m_arc/id/0.0.0/69b0991ee606079105c4f9e271bcc1fef0014e03 (last modified on Fri Sep 13 04:48:30 2024).
[WARNING  | datasets.packaged_modules.cache.cache]: Found the latest cached dataset configuration 'id' at /root/work/huangxin/nanda/data/cache/alexandrainst___m_arc/id/0.0.0/69b0991ee606079105c4f9e271bcc1fef0014e03 (last modified on Fri Sep 13 04:48:30 2024).
Using the latest cached version of the dataset since alexandrainst/m_arc couldn't be found on the Hugging Face Hub
[WARNING  | datasets.load      ]: Using the latest cached version of the dataset since alexandrainst/m_arc couldn't be found on the Hugging Face Hub
Found the latest cached dataset configuration 'id' at /root/work/huangxin/nanda/data/cache/alexandrainst___m_arc/id/0.0.0/69b0991ee606079105c4f9e271bcc1fef0014e03 (last modified on Fri Sep 13 04:48:30 2024).
[WARNING  | datasets.packaged_modules.cache.cache]: Found the latest cached dataset configuration 'id' at /root/work/huangxin/nanda/data/cache/alexandrainst___m_arc/id/0.0.0/69b0991ee606079105c4f9e271bcc1fef0014e03 (last modified on Fri Sep 13 04:48:30 2024).
Using the latest cached version of the dataset since alexandrainst/m_arc couldn't be found on the Hugging Face Hub
[WARNING  | datasets.load      ]: Using the latest cached version of the dataset since alexandrainst/m_arc couldn't be found on the Hugging Face Hub
Found the latest cached dataset configuration 'id' at /root/work/huangxin/nanda/data/cache/alexandrainst___m_arc/id/0.0.0/69b0991ee606079105c4f9e271bcc1fef0014e03 (last modified on Fri Sep 13 04:48:30 2024).
[WARNING  | datasets.packaged_modules.cache.cache]: Found the latest cached dataset configuration 'id' at /root/work/huangxin/nanda/data/cache/alexandrainst___m_arc/id/0.0.0/69b0991ee606079105c4f9e271bcc1fef0014e03 (last modified on Fri Sep 13 04:48:30 2024).
Using the latest cached version of the dataset since alexandrainst/m_arc couldn't be found on the Hugging Face Hub
[WARNING  | datasets.load      ]: Using the latest cached version of the dataset since alexandrainst/m_arc couldn't be found on the Hugging Face Hub
Found the latest cached dataset configuration 'id' at /root/work/huangxin/nanda/data/cache/alexandrainst___m_arc/id/0.0.0/69b0991ee606079105c4f9e271bcc1fef0014e03 (last modified on Fri Sep 13 04:48:30 2024).
[WARNING  | datasets.packaged_modules.cache.cache]: Found the latest cached dataset configuration 'id' at /root/work/huangxin/nanda/data/cache/alexandrainst___m_arc/id/0.0.0/69b0991ee606079105c4f9e271bcc1fef0014e03 (last modified on Fri Sep 13 04:48:30 2024).
Using the latest cached version of the dataset since alexandrainst/m_arc couldn't be found on the Hugging Face Hub
[WARNING  | datasets.load      ]: Using the latest cached version of the dataset since alexandrainst/m_arc couldn't be found on the Hugging Face Hub
Found the latest cached dataset configuration 'fr' at /root/work/huangxin/nanda/data/cache/alexandrainst___m_arc/fr/0.0.0/69b0991ee606079105c4f9e271bcc1fef0014e03 (last modified on Fri Sep 13 04:48:23 2024).
[WARNING  | datasets.packaged_modules.cache.cache]: Found the latest cached dataset configuration 'fr' at /root/work/huangxin/nanda/data/cache/alexandrainst___m_arc/fr/0.0.0/69b0991ee606079105c4f9e271bcc1fef0014e03 (last modified on Fri Sep 13 04:48:23 2024).
Using the latest cached version of the dataset since alexandrainst/m_arc couldn't be found on the Hugging Face Hub
[WARNING  | datasets.load      ]: Using the latest cached version of the dataset since alexandrainst/m_arc couldn't be found on the Hugging Face Hub
Found the latest cached dataset configuration 'fr' at /root/work/huangxin/nanda/data/cache/alexandrainst___m_arc/fr/0.0.0/69b0991ee606079105c4f9e271bcc1fef0014e03 (last modified on Fri Sep 13 04:48:23 2024).
[WARNING  | datasets.packaged_modules.cache.cache]: Found the latest cached dataset configuration 'fr' at /root/work/huangxin/nanda/data/cache/alexandrainst___m_arc/fr/0.0.0/69b0991ee606079105c4f9e271bcc1fef0014e03 (last modified on Fri Sep 13 04:48:23 2024).
Using the latest cached version of the dataset since alexandrainst/m_arc couldn't be found on the Hugging Face Hub
[WARNING  | datasets.load      ]: Using the latest cached version of the dataset since alexandrainst/m_arc couldn't be found on the Hugging Face Hub
Found the latest cached dataset configuration 'fr' at /root/work/huangxin/nanda/data/cache/alexandrainst___m_arc/fr/0.0.0/69b0991ee606079105c4f9e271bcc1fef0014e03 (last modified on Fri Sep 13 04:48:23 2024).
[WARNING  | datasets.packaged_modules.cache.cache]: Found the latest cached dataset configuration 'fr' at /root/work/huangxin/nanda/data/cache/alexandrainst___m_arc/fr/0.0.0/69b0991ee606079105c4f9e271bcc1fef0014e03 (last modified on Fri Sep 13 04:48:23 2024).
Using the latest cached version of the dataset since alexandrainst/m_arc couldn't be found on the Hugging Face Hub
[WARNING  | datasets.load      ]: Using the latest cached version of the dataset since alexandrainst/m_arc couldn't be found on the Hugging Face Hub
Found the latest cached dataset configuration 'fr' at /root/work/huangxin/nanda/data/cache/alexandrainst___m_arc/fr/0.0.0/69b0991ee606079105c4f9e271bcc1fef0014e03 (last modified on Fri Sep 13 04:48:23 2024).
[WARNING  | datasets.packaged_modules.cache.cache]: Found the latest cached dataset configuration 'fr' at /root/work/huangxin/nanda/data/cache/alexandrainst___m_arc/fr/0.0.0/69b0991ee606079105c4f9e271bcc1fef0014e03 (last modified on Fri Sep 13 04:48:23 2024).
Using the latest cached version of the dataset since alexandrainst/m_arc couldn't be found on the Hugging Face Hub
[WARNING  | datasets.load      ]: Using the latest cached version of the dataset since alexandrainst/m_arc couldn't be found on the Hugging Face Hub
Found the latest cached dataset configuration 'pt' at /root/work/huangxin/nanda/data/cache/alexandrainst___m_arc/pt/0.0.0/69b0991ee606079105c4f9e271bcc1fef0014e03 (last modified on Fri Sep 13 04:48:37 2024).
[WARNING  | datasets.packaged_modules.cache.cache]: Found the latest cached dataset configuration 'pt' at /root/work/huangxin/nanda/data/cache/alexandrainst___m_arc/pt/0.0.0/69b0991ee606079105c4f9e271bcc1fef0014e03 (last modified on Fri Sep 13 04:48:37 2024).
Using the latest cached version of the dataset since alexandrainst/m_arc couldn't be found on the Hugging Face Hub
[WARNING  | datasets.load      ]: Using the latest cached version of the dataset since alexandrainst/m_arc couldn't be found on the Hugging Face Hub
Found the latest cached dataset configuration 'pt' at /root/work/huangxin/nanda/data/cache/alexandrainst___m_arc/pt/0.0.0/69b0991ee606079105c4f9e271bcc1fef0014e03 (last modified on Fri Sep 13 04:48:37 2024).
[WARNING  | datasets.packaged_modules.cache.cache]: Found the latest cached dataset configuration 'pt' at /root/work/huangxin/nanda/data/cache/alexandrainst___m_arc/pt/0.0.0/69b0991ee606079105c4f9e271bcc1fef0014e03 (last modified on Fri Sep 13 04:48:37 2024).
Using the latest cached version of the dataset since alexandrainst/m_arc couldn't be found on the Hugging Face Hub
[WARNING  | datasets.load      ]: Using the latest cached version of the dataset since alexandrainst/m_arc couldn't be found on the Hugging Face Hub
Found the latest cached dataset configuration 'pt' at /root/work/huangxin/nanda/data/cache/alexandrainst___m_arc/pt/0.0.0/69b0991ee606079105c4f9e271bcc1fef0014e03 (last modified on Fri Sep 13 04:48:37 2024).
[WARNING  | datasets.packaged_modules.cache.cache]: Found the latest cached dataset configuration 'pt' at /root/work/huangxin/nanda/data/cache/alexandrainst___m_arc/pt/0.0.0/69b0991ee606079105c4f9e271bcc1fef0014e03 (last modified on Fri Sep 13 04:48:37 2024).
Using the latest cached version of the dataset since alexandrainst/m_arc couldn't be found on the Hugging Face Hub
[WARNING  | datasets.load      ]: Using the latest cached version of the dataset since alexandrainst/m_arc couldn't be found on the Hugging Face Hub
Found the latest cached dataset configuration 'pt' at /root/work/huangxin/nanda/data/cache/alexandrainst___m_arc/pt/0.0.0/69b0991ee606079105c4f9e271bcc1fef0014e03 (last modified on Fri Sep 13 04:48:37 2024).
[WARNING  | datasets.packaged_modules.cache.cache]: Found the latest cached dataset configuration 'pt' at /root/work/huangxin/nanda/data/cache/alexandrainst___m_arc/pt/0.0.0/69b0991ee606079105c4f9e271bcc1fef0014e03 (last modified on Fri Sep 13 04:48:37 2024).
[WARNING  | lm-eval            ]: Overwriting default num_fewshot of arc_tr from None to 25
[INFO     | lm-eval            ]: Setting fewshot random generator seed to 1234
[WARNING  | lm-eval            ]: Overwriting default num_fewshot of arc_pt from None to 25
[INFO     | lm-eval            ]: Setting fewshot random generator seed to 1234
[WARNING  | lm-eval            ]: Overwriting default num_fewshot of arc_fr from None to 25
[INFO     | lm-eval            ]: Setting fewshot random generator seed to 1234
[WARNING  | lm-eval            ]: Overwriting default num_fewshot of arc_id from None to 25
[INFO     | lm-eval            ]: Setting fewshot random generator seed to 1234
[WARNING  | lm-eval            ]: Overwriting default num_fewshot of arc_es from None to 25
[INFO     | lm-eval            ]: Setting fewshot random generator seed to 1234
[WARNING  | lm-eval            ]: Overwriting default num_fewshot of arc_zh from None to 25
[INFO     | lm-eval            ]: Setting fewshot random generator seed to 1234
[WARNING  | lm-eval            ]: Overwriting default num_fewshot of arc_challenge from None to 25
[INFO     | lm-eval            ]: Setting fewshot random generator seed to 1234
[WARNING  | lm-eval            ]: Overwriting default num_fewshot of arc_tr from None to 25
[INFO     | lm-eval            ]: Setting fewshot random generator seed to 1234
[WARNING  | lm-eval            ]: Overwriting default num_fewshot of arc_pt from None to 25
[INFO     | lm-eval            ]: Setting fewshot random generator seed to 1234
[WARNING  | lm-eval            ]: Overwriting default num_fewshot of arc_fr from None to 25
[INFO     | lm-eval            ]: Setting fewshot random generator seed to 1234
[WARNING  | lm-eval            ]: Overwriting default num_fewshot of arc_id from None to 25
[INFO     | lm-eval            ]: Setting fewshot random generator seed to 1234
[WARNING  | lm-eval            ]: Overwriting default num_fewshot of arc_es from None to 25
[INFO     | lm-eval            ]: Setting fewshot random generator seed to 1234
[WARNING  | lm-eval            ]: Overwriting default num_fewshot of arc_zh from None to 25
[INFO     | lm-eval            ]: Setting fewshot random generator seed to 1234
[WARNING  | lm-eval            ]: Overwriting default num_fewshot of arc_challenge from None to 25
[INFO     | lm-eval            ]: Setting fewshot random generator seed to 1234
[WARNING  | lm-eval            ]: Overwriting default num_fewshot of arc_tr from None to 25
[INFO     | lm-eval            ]: Setting fewshot random generator seed to 1234
[WARNING  | lm-eval            ]: Overwriting default num_fewshot of arc_pt from None to 25
[INFO     | lm-eval            ]: Setting fewshot random generator seed to 1234
[WARNING  | lm-eval            ]: Overwriting default num_fewshot of arc_fr from None to 25
[INFO     | lm-eval            ]: Setting fewshot random generator seed to 1234
[WARNING  | lm-eval            ]: Overwriting default num_fewshot of arc_id from None to 25
[INFO     | lm-eval            ]: Setting fewshot random generator seed to 1234
[WARNING  | lm-eval            ]: Overwriting default num_fewshot of arc_es from None to 25
[INFO     | lm-eval            ]: Setting fewshot random generator seed to 1234
[WARNING  | lm-eval            ]: Overwriting default num_fewshot of arc_zh from None to 25
[INFO     | lm-eval            ]: Setting fewshot random generator seed to 1234
[WARNING  | lm-eval            ]: Overwriting default num_fewshot of arc_challenge from None to 25
[INFO     | lm-eval            ]: Setting fewshot random generator seed to 1234
[WARNING  | lm-eval            ]: Overwriting default num_fewshot of arc_tr from None to 25
[INFO     | lm-eval            ]: Setting fewshot random generator seed to 1234
[WARNING  | lm-eval            ]: Overwriting default num_fewshot of arc_pt from None to 25
[INFO     | lm-eval            ]: Setting fewshot random generator seed to 1234
[WARNING  | lm-eval            ]: Overwriting default num_fewshot of arc_fr from None to 25
[INFO     | lm-eval            ]: Setting fewshot random generator seed to 1234
[WARNING  | lm-eval            ]: Overwriting default num_fewshot of arc_id from None to 25
[INFO     | lm-eval            ]: Setting fewshot random generator seed to 1234
[WARNING  | lm-eval            ]: Overwriting default num_fewshot of arc_es from None to 25
[INFO     | lm-eval            ]: Setting fewshot random generator seed to 1234
[WARNING  | lm-eval            ]: Overwriting default num_fewshot of arc_zh from None to 25
[INFO     | lm-eval            ]: Setting fewshot random generator seed to 1234
[WARNING  | lm-eval            ]: Overwriting default num_fewshot of arc_challenge from None to 25
[INFO     | lm-eval            ]: Setting fewshot random generator seed to 1234
[INFO     | lm-eval            ]: Running loglikelihood requests
[INFO     | lm-eval            ]: Running loglikelihood requests
[INFO     | lm-eval            ]: Running loglikelihood requests
[INFO     | lm-eval            ]: Running loglikelihood requests
  0%|          | 0/8210 [00:00<?, ?it/s]/root/.local/lib/python3.10/site-packages/transformer_engine/pytorch/attention.py:3051: UserWarning: window_size should be (-1, 0) or (>=0, 0) for attn_mask_type=causal
  warnings.warn(
/root/.local/lib/python3.10/site-packages/transformer_engine/pytorch/attention.py:3051: UserWarning: window_size should be (-1, 0) or (>=0, 0) for attn_mask_type=causal
  warnings.warn(
/root/.local/lib/python3.10/site-packages/transformer_engine/pytorch/attention.py:3051: UserWarning: window_size should be (-1, 0) or (>=0, 0) for attn_mask_type=causal
  warnings.warn(
/root/.local/lib/python3.10/site-packages/transformer_engine/pytorch/attention.py:3051: UserWarning: window_size should be (-1, 0) or (>=0, 0) for attn_mask_type=causal
  warnings.warn(
/root/.local/lib/python3.10/site-packages/transformer_engine/pytorch/attention.py:3051: UserWarning: window_size should be (-1, 0) or (>=0, 0) for attn_mask_type=causal
  warnings.warn(
  0%|          | 16/8210 [00:29<4:09:59,  1.83s/it]/root/.local/lib/python3.10/site-packages/transformer_engine/pytorch/attention.py:3051: UserWarning: window_size should be (-1, 0) or (>=0, 0) for attn_mask_type=causal
  warnings.warn(
/root/.local/lib/python3.10/site-packages/transformer_engine/pytorch/attention.py:3051: UserWarning: window_size should be (-1, 0) or (>=0, 0) for attn_mask_type=causal
  warnings.warn(
/root/.local/lib/python3.10/site-packages/transformer_engine/pytorch/attention.py:3051: UserWarning: window_size should be (-1, 0) or (>=0, 0) for attn_mask_type=causal
  warnings.warn(
/root/.local/lib/python3.10/site-packages/transformer_engine/pytorch/attention.py:3051: UserWarning: window_size should be (-1, 0) or (>=0, 0) for attn_mask_type=causal
  warnings.warn(
